MKOA WA IRINGA,,,,,,,,Scope of works,,,,,,,,,,
,,,,,,,,Medium Voltage Lines (km),,Distribution Transformers (kVA),,,Low voltage Lines (km),,,Initial customers,,
Mkoa,Wilaya,Halmashauri,Jimbo,Kata,Kijiji,Na,Kitongoji,11KV,33KV,50,100,200,4 x 95 sq.mm,4 x 50 sq.mm,LV Total (km),single phase,Three phase,Total
Iringa,Iringa,Iringa DC,Kalenga,Masaka,Kaning`ombe,1,Sekuse,,1.1,1,,,1.2,1.8,3.0,48,3,50
Iringa,Iringa,Iringa DC,Kalenga,Masaka,Kaning`ombe,2,Kasanga,,2.0,1,,,1.0,1.5,2.5,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Masaka,Kaning`ombe,3,Mduma,,1.8,1,,,0.8,1.2,2.0,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Masaka,Makota,4,Itikangombwe,,0.0,1,,,1.4,2.1,3.5,57,3,60
Iringa,Iringa,Iringa DC,Kalenga,Masaka,Makota,5,Mpwapwa,,0.8,1,,,1.2,1.8,3.0,33,2,35
Iringa,Iringa,Iringa DC,Kalenga,Masaka,Makota,6,Luhuu,,2.0,,1,,1.6,2.4,4.0,76,4,80
Iringa,Iringa,Iringa DC,Kalenga,Masaka,Sadani,7,Mkamila,,0.0,,,,1.0,1.5,2.5,0,0,0
Iringa,Iringa,Iringa DC,Kalenga,Masaka,Sadani,8,Isele,,2.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Masaka,Sadani,9,Itubugu,,4.0,1,,,1.2,1.8,3.0,27,1,28
Iringa,Iringa,Iringa DC,Kalenga,Ifunda,Kibena,10,Ulyangwada,,0.6,1,,,1.4,2.1,3.5,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Ifunda,Kibena,11,Ubalanzi,,2.2,1,,,1.2,1.8,3.0,24,1,25
Iringa,Iringa,Iringa DC,Kalenga,Ifunda,Kibena,12,Kitasengwa,,1.1,1,,,1.2,1.8,3.0,52,3,55
Iringa,Iringa,Iringa DC,Kalenga,Ifunda,Kibena,13,Kalonga,,3.2,1,,,1.2,1.7,2.9,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Ifunda,Bandabichi,14,Ihagaha,,0.3,1,,,1.2,1.8,3.0,19,1,20
Iringa,Iringa,Iringa DC,Kalenga,Ifunda,Ifunda,15,Ulolage and mgondo,,0.0,1,,,1.2,1.8,3.0,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Ifunda,Ifunda,16,Utibesa,,2.7,1,,,1.2,1.8,3.0,19,1,20
Iringa,Iringa,Iringa DC,Kalenga,Ifunda,Ifunda,17,Kipera,,2.9,1,,,1.1,1.6,2.7,24,1,25
Iringa,Iringa,Iringa DC,Kalenga,Ifunda,Udumka ,18,Itulo,,0.0,1,,,1.2,1.8,3.0,52,3,55
Iringa,Iringa,Iringa DC,Kalenga,Ifunda,Udumka ,19,Ikungu,,2.1,1,,,1.2,1.7,2.9,30,2,32
Iringa,Iringa,Iringa DC,Kalenga,Ifunda,Mfukulembe,20,Igulumti B,,3.4,1,,,1.2,1.7,2.9,34,2,36
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Muwimbi,21,Muwimbi,,1.3,1,,,1.0,1.5,2.5,0,0,0
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Lumuli,22,Kalengechwaa,,2.0,1,,,1.2,1.8,3.0,51,3,54
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Lumuli,23,"Kibalali
",,4.4,2,,,2.4,3.6,6.0,72,4,76
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Lumuli,24,Kihata,,0.0,,,,1.2,1.8,3.0,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Lumuli,25,Lugema,,0.0,1,,,1.0,1.6,2.6,35,2,37
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Lumuli,26,Uhopela,,0.0,1,,,1.0,1.6,2.6,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Lumuli,27,Vikula,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Lumuli,28,Kihesa,,0.0,1,,,1.3,2.0,3.3,57,3,60
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Itengulinyi,29,Ipangani,,0.0,1,,,1.0,1.5,2.5,33,2,35
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Itengulinyi,30,Makanyagio A,,0.0,1,,,1.2,1.8,3.0,49,3,52
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Itengulinyi,31,Itengulinyi,,0.9,1,,,1.1,1.6,2.7,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Lumuli,Itengulinyi,32,Lukingita,,1.6,1,,,0.8,1.2,2.0,16,1,17
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Ihemi,33,Kifumbi,,0.4,1,,,1.1,1.6,2.7,29,2,30
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Ibumila,34,Ibumila A,,1.6,1,,,1.0,1.4,2.4,24,1,25
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Ibumila,35,Ibumila B,,0.5,1,,,1.0,1.5,2.5,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Ibumila,36,makete A,,0.0,1,,,1.5,2.3,3.8,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Ibumila,37,Kilimanjaro,,0.6,1,,,0.8,1.2,2.0,22,1,23
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Mgama,38,Mbalamo,,2.4,1,,,1.5,2.2,3.7,34,2,36
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Mgama,39,Wilolesi,,2.0,1,,,1.2,1.7,2.9,24,1,25
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Mgama,40,Mhagati,,2.0,1,,,1.0,1.5,2.5,22,1,23
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Mgama,41,Msichoke,,0.7,1,,,0.8,1.2,2.0,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Mgama,42,Katenge B,,1.2,1,,,1.4,2.0,3.4,53,3,56
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Mgama,43,Wangama,,0.0,1,,,1.1,1.7,2.8,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Mgama,44,Isombe,,1.8,1,,,0.9,1.3,2.2,23,1,24
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Itwaga,45,Nunumala,,2.5,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Itwaga,46,Ilyango B,,1.0,1,,,0.8,1.2,2.0,22,1,23
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Itwaga,47,Itwaga,,2.6,1,,,1.2,1.8,3.0,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Itwaga,48,Ikanavanu,,2.0,1,,,1.0,1.5,2.5,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Ilandutwa,49,Ndolela,,0.0,1,,,0.9,1.4,2.3,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Ilandutwa,50,Nyakatuli B,,0.0,1,,,1.6,2.4,4.0,52,3,55
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Ilandutwa,51,Lugofu,,1.2,1,,,1.2,1.8,3.0,24,1,25
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Ilandutwa,52,Kilewela,,2.2,1,,,1.0,1.5,2.5,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Mgama,Lwato,53,Lwato B,,1.8,1,,,1.2,1.8,3.0,37,2,39
Iringa,Iringa,Iringa DC,Kalenga,Mseke,Ugwachanya,54,Banawanu,,1.0,1,,,1.2,1.7,2.9,52,3,55
Iringa,Iringa,Iringa DC,Kalenga,Mseke,Ugwachanya,55,Lukolela,,1.3,1,,,1.2,1.8,3.0,46,2,48
Iringa,Iringa,Iringa DC,Kalenga,Mseke,Tanangoz,56,Kihongolelo,,0.0,1,,,1.6,2.4,4.0,62,3,65
Iringa,Iringa,Iringa DC,Kalenga,Mseke,Tanangoz,57,Lunguya,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Mseke,Mlandege,58,Gezaulole,,1.4,1,,,1.1,1.7,2.8,24,1,25
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Malagosi,59,Itovakami,,1.7,1,,,1.6,2.4,4.0,33,2,35
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Malagosi,60,Wotalisoli,,1.6,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Malagosi,61,Ibumila,,2.2,1,,,1.2,1.7,2.9,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Malagosi,62,Zivila,,1.5,1,,,1.2,1.7,2.9,34,2,36
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Malagosi,63,Igangasenga,,0.8,1,,,1.0,1.5,2.5,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Malagosi,64,Mambamatali,,1.9,1,,,1.0,1.6,2.6,35,2,37
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Igunda,65,Ilamba,,2.9,1,,,1.6,2.4,4.0,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Igunda,66,Mlolo,,3.1,1,,,1.6,2.4,4.0,30,2,32
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Igunda,67,Lukingi,,1.7,1,,,1.5,2.2,3.7,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Lyamgungwe,68,Ulonge B,,1.1,1,,,1.8,2.8,4.6,57,3,60
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Lyamgungwe,69,Igogi,,1.8,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Lyamgungwe,70,Kimwaga,,0.6,1,,,0.8,1.2,2.0,22,1,23
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Lyamgungwe,71,Mita,,1.4,1,,,1.2,1.8,3.0,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Lupembelwa senga,72,Ruaha,,1.5,1,,,1.6,2.3,3.9,64,3,67
Iringa,Iringa,Iringa DC,Kalenga,Lyamgungwe,Lupembelwa senga,73,Imalinyi,,1.7,1,,,1.2,1.8,3.0,35,2,37
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Mlanda,74,Msombe,,2.0,1,,,1.0,1.6,2.6,26,1,27
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Mlanda,75,Nyalawe,,1.7,1,,,1.2,1.7,2.9,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Mlanda,76,Ukang'a,,0.7,1,,,0.8,1.2,2.0,23,1,24
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Ng'enza,77,Kinyaminyi,,0.0,1,,,1.4,2.1,3.5,64,3,67
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Ng'enza,78,Mungano,,0.0,1,,,0.9,1.3,2.2,23,1,24
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Ng'enza,79,Lutengelo,,1.0,1,,,0.9,1.4,2.3,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Ng'enza,80,Mlevela,,2.3,1,,,1.6,2.4,4.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Msuluti,81,Mlowa,,0.0,1,,,1.0,1.5,2.5,30,2,32
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Msuluti,82,Msukwa,,1.2,1,,,1.2,1.8,3.0,35,2,37
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Msuluti,83,Milanzi,,3.7,1,,,0.8,1.2,2.0,30,2,32
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Msuluti,84,Mwaya,,1.5,1,,,1.0,1.4,2.4,33,2,35
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Msuluti,85,Kihesa kilolo,,2.5,1,,,1.5,2.2,3.7,52,3,55
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Magulilwa,86,Mbavi,,1.9,1,,,1.2,1.8,3.0,33,2,35
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Magulilwa,87,Mifugo,,1.5,,1,,1.9,2.9,4.8,74,4,78
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Magulilwa,88,Sekuse,,1.5,1,,,1.3,1.9,3.2,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Ndiwili,89,Migoli A,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Ndiwili,90,Migoli B,,0.0,1,,,1.2,1.8,3.0,52,3,55
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Ndiwili,91,Msuluti A,,1.3,1,,,0.8,1.2,2.0,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Ndiwili,92,Msuluti B,,1.2,1,,,1.2,1.8,3.0,33,2,35
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Ndiwili,93,Matema ,,0.0,1,,,1.5,2.3,3.8,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Magulilwa,Ndiwili,94,Malawi,,2.5,1,,,0.7,1.0,1.7,18,1,19
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Wangama,95,Idobogo,,1.8,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Wangama,96,Iganga,,0.0,,,,1.1,1.7,2.8,33,2,35
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Wangama,97,Itwaga,,0.9,1,,,1.2,1.7,2.9,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Tagamenda,98,Ikalagasi,,0.6,1,,,1.2,1.8,3.0,44,2,46
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Tagamenda,99,Lufita,,0.0,1,,,1.2,1.8,3.0,33,2,35
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Ikuvilo,100,Mdukwee,,1.3,1,,,1.2,1.8,3.0,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Ikuvilo,101,Makongoma,,3.1,1,,,1.2,1.8,3.0,47,2,49
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Ikuvilo,102,Lugala,,0.4,1,,,1.1,1.7,2.8,44,2,46
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Ikuvilo,103,Ngelewala,,1.4,1,,,1.2,1.9,3.1,41,2,43
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Ikuvilo,104,Imalinyi,,1.9,1,,,1.2,1.8,3.0,35,2,37
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Ikuvilo,105,Kidodi,,0.0,1,,,1.2,1.8,3.0,41,2,43
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Nyabula,106,Luhanga,,2.4,1,,,1.1,1.6,2.7,24,1,25
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Nyabula,107,Malendi,,2.6,1,,,1.2,1.8,3.0,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Nyabula,108,Ukang'a,,0.7,1,,,0.6,0.9,1.5,16,1,17
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Nyabula,109,Udinda,,1.6,1,,,1.1,1.6,2.7,30,2,32
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Kilambo,110,Lusaula,,0.6,1,,,1.4,2.2,3.6,45,2,47
Iringa,Iringa,Iringa DC,Kalenga,Luhota,Kilambo,111,Mseke B,,2.0,1,,,0.8,1.2,2.0,34,2,36
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Ikungwe,112,Makanyagio,,0.0,1,,,1.3,1.9,3.2,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Ikungwe,113,Mkunzi,,0.0,1,,,1.6,2.4,4.0,57,3,60
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Ulata,114,Ngonamwasi,,4.5,1,,,1.6,2.3,3.9,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Ulata,115,Ulata,,4.8,1,,,1.5,2.2,3.7,45,2,47
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Ihomasa,116,Lupande,,1.1,1,,,0.8,1.2,2.0,30,2,32
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Ihomasa,117,Mungano,,0.0,,,,1.2,1.8,3.0,35,2,37
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Wasa,118,Utiga,,0.3,1,,,1.2,1.8,3.0,57,3,60
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Wasa,119,Nyakigongo,,0.7,1,,,1.4,2.1,3.5,48,3,50
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Wasa,120,Uhepwa,,2.8,1,,,1.2,1.8,3.0,33,2,35
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Mahanzi,121,Kitamba,,0.0,,,,1.1,1.6,2.7,30,2,32
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Ufyambe,122,Lwamanga,,1.4,1,,,1.6,2.4,4.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Usengelindate,123,Kigasa,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Usengelindate,124,Umwaga,,0.0,1,,,1.3,1.9,3.2,47,2,49
Iringa,Iringa,Iringa DC,Kalenga,Wasa,Usengelindate,125,Igula,,1.7,1,,,1.2,1.8,3.0,37,2,39
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Makombe,126,Makongomi,,0.0,1,,,1.0,1.5,2.5,45,2,47
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Makombe,127,Ukelemi,,0.0,,,,1.2,1.8,3.0,34,2,36
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Makombe,128,Kihanga,,0.0,,,,1.0,1.5,2.5,36,2,38
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Makombe,129,Ihanzu A,,0.0,,,,0.5,0.8,1.3,21,1,22
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Makombe,130,Ihanzu B,,1.2,1,,,1.0,1.5,2.5,22,1,23
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Kidilo,131,Kinyang'ama A,,0.0,,,,0.9,1.4,2.3,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Kidilo,132,Zagaza A,,0.0,,,,0.5,0.8,1.3,22,1,23
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Chamgogo,133,Chamgogo,,0.7,1,,,1.4,2.2,3.6,61,3,64
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Chamgogo,134,Shuleni,,0.0,,,,0.8,1.2,2.0,24,1,25
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Igangidung'u,135,Isaka B,,0.7,1,,,0.8,1.2,2.0,24,1,25
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Igangidung'u,136,Isaka A,,0.0,1,,,1.3,1.9,3.2,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Kihanga,Igangidung'u,137,Mang'ula A,,4.9,1,,,0.8,1.2,2.0,9,0,9
Iringa,Iringa,Iringa DC,Kalenga,Maboga,Magunga,138,Lugailo,,1.5,1,,,1.6,2.4,4.0,57,3,60
Iringa,Iringa,Iringa DC,Kalenga,Maboga,Magunga,139,Minyala,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Maboga,Magunga,140,Ihami,,0.0,1,,,1.0,1.5,2.5,31,2,33
Iringa,Iringa,Iringa DC,Kalenga,Maboga,Magunga,141,Nguvukazi,,4.5,1,,,0.8,1.2,2.0,30,2,32
Iringa,Iringa,Iringa DC,Kalenga,Maboga,Kiponzoro,142,Gendawuye,,0.8,1,,,1.1,1.6,2.7,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Maboga,Kiponzoro,143,Msombe,,1.3,1,,,0.8,1.2,2.0,45,2,47
Iringa,Iringa,Iringa DC,Kalenga,Maboga,Kiponzoro,144,Masalali,,0.0,1,,,1.2,1.8,3.0,26,1,27
Iringa,Iringa,Iringa DC,Kalenga,Maboga,Makongati,145,Lunguya,,0.9,1,,,0.8,1.2,2.0,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Maboga,Makongati,146,Ikondo,,0.9,1,,,0.8,1.2,2.0,30,2,32
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Mwambao,147,Mwambao A,,0.0,1,,,1.2,1.8,3.0,34,2,36
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Mwambao,148,Kilimahewa,,1.3,1,,,1.2,1.8,3.0,32,2,34
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Mwambao,149,Idete,,1.2,1,,,0.8,1.2,2.0,21,1,22
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Weru,150,Milangali,,1.3,1,,,0.8,1.2,2.0,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Weru,151,Ipangani,,2.6,1,,,1.0,1.5,2.5,36,2,38
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Kibebe,152,Itamba,,1.2,1,,,0.8,1.2,2.0,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Kibebe,153,Kilolo,,2.6,1,,,1.2,1.8,3.0,36,2,38
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Kibebe,154,Lugumunzi,,0.0,1,,,1.2,1.8,3.0,48,3,50
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Kibebe,155,Ikanumgunda,,2.2,1,,,1.1,1.6,2.7,40,2,42
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Ibangamoyo,156,Mwika,,0.0,2,,,2.4,3.6,6.0,57,3,60
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Mangalali,157,Kitoo A,,,,,,0.4,0.6,1.0,33,2,35
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Mangalali,158,Kitoo B,,0.7,1,,,0.4,0.6,1.0,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Mangalali,159,Itunda A ,,,,,,0.4,0.6,1.0,30,2,32
