MKOA WA IRINGA,,,,,,,,Scope of works,,,,,,,,,,
Iringa,Iringa,Iringa DC,Kalenga,Ulanda,Mangalali,160,Itunda B,,2.0,1,,,0.4,0.6,1.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Nzihi,161,Muhanga,,0.9,1,,,0.8,1.2,2.0,24,1,25
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Nzihi,162,Ihanzu,,1.0,1,,,0.9,1.4,2.3,21,1,22
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Nzihi,163,Mazombe,,1.5,1,,,0.8,1.2,2.0,30,2,32
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Nzihi,164,Mbega,,0.0,1,,,0.7,1.1,1.8,29,2,30
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Kipera,165,Mbunula,,0.0,1,,,0.8,1.2,2.0,35,2,37
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Kipera,166,Mifugo,,1.6,1,,,0.2,0.3,0.5,21,1,22
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Kipera,167,kisombole,,0.0,,,,0.2,0.3,0.5,19,1,20
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Nyamihuu,168,Makanyagio,,0.5,1,,,1.0,1.5,2.5,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Nyamihuu,169,Mlangali,,0.0,,,,0.4,0.6,1.0,29,2,30
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Nyamihuu,170,Mbuyuni,,4.7,1,,,0.4,0.6,1.0,19,1,20
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Nyamihuu,171,Isala,,4.3,1,,,0.8,1.2,2.0,19,1,20
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Ilalasimba,172,Igungandembwe,,1.5,1,,,1.2,1.8,3.0,37,2,39
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Ilalasimba,173,Songambele,,2.2,1,,,1.2,1.8,3.0,33,2,35
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Ilalasimba,174,Kalangali,,0.0,,,,1.0,1.5,2.5,49,3,52
Iringa,Iringa,Iringa DC,Kalenga,Nzihi,Magubike,175,Ibogo,,4.6,1,,,1.4,2.2,3.6,38,2,40
Iringa,Iringa,Iringa DC,Kalenga,Kiwere,Kiwere,176,Chapakazi,1.8, ,1,,,1.3,2.0,3.3,47,2,49
Iringa,Iringa,Iringa DC,Kalenga,Kiwere,Mfyome,177,Matembo,6.5, ,1,,,1.2,1.8,3.0,35,2,37
Iringa,Iringa,Iringa DC,Kalenga,Kiwere,Mfyome,178,Mgega,6.8, ,1,,,1.0,1.5,2.5,34,2,36
Iringa,Iringa,Iringa DC,Kalenga,Kiwere,Kitapilimwa,179,Kinyamaduma,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Kalenga,Kiwere,Itagutwa,180,Mlenge,,0.0,,,,1.2,1.7,2.9,34,2,36
Iringa,Iringa,Iringa DC,Kalenga,Kiwere,Itagutwa,181,Kipengele,,0.0,,1,,1.2,1.8,3.0,53,3,56
Iringa,Iringa,Iringa DC,Kalenga,Kalenga,Tosamaganga,228,Unyangwila,,1.6,1,,,1.0,1.5,2.5,36,2,38
Iringa,Iringa,Iringa DC,Kalenga,Kalenga,Tosamaganga,229,Irangi,,0.0,1,,,1.4,2.0,3.4,35,2,37
Iringa,Iringa,Iringa DC,Ismani,Ilolo mpya,Mkombilenga,182,Mungano,,0.0,,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Ilolo mpya,Ukwega,183,Mawande,,0.0,1,,,1.0,1.4,2.4,32,2,34
Iringa,Iringa,Iringa DC,Ismani,Ilolo mpya,Ukwega,184,"Ukwega
",,0.0,,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Ilolo mpya,Ukwega,185,Mtakuja,,0.0,,1,,1.2,1.8,3.0,44,2,46
Iringa,Iringa,Iringa DC,Ismani,Kising'a,Igingilanyi,186,Ngongwa,4.7, ,1,,,1.2,1.7,2.9,34,2,36
Iringa,Iringa,Iringa DC,Ismani,Kising'a,Mkungugu,187,Kigasi A,,2.5,1,,,1.6,2.4,4.0,62,3,65
Iringa,Iringa,Iringa DC,Ismani,Kising'a,Mkungugu,188,Kigasi B,,2.2,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Kising'a,Mkungugu,189,Kigasi C,,2.0,1,,,0.8,1.2,2.0,34,2,36
Iringa,Iringa,Iringa DC,Ismani,Kising'a,Ilambilole,190,Kihesa,,1.6,1,,,1.3,1.9,3.2,57,3,60
Iringa,Iringa,Iringa DC,Ismani,Kising'a,Ilambilole,191,Mjimwema,,1.9,1,,,1.6,2.4,4.0,64,3,67
Iringa,Iringa,Iringa DC,Ismani,Kising'a,Ilambilole,192,Chalinze,,2.9,1,,,0.8,1.2,2.0,14,1,15
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Ikengeza,193,Myowela,,0.0,1,,,1.7,2.6,4.3,62,3,65
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Ikengeza,194,Miyomboni A,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Ikengeza,195,Miyomboni B,,0.0,,,,1.1,1.7,2.8,45,2,47
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Ikengeza,196,Manyanambo A,,0.0,,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Ikengeza,197,Manyanambo B,,1.5,,1,,0.9,1.4,2.3,44,2,46
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Ikengeza,198,Mgiha,,6.1,1,,,1.2,1.8,3.0,13,1,14
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mawindi,199,Majengo,,0.0,,,,0.8,1.2,2.0,32,2,34
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mawindi,200,Mjimwema,,0.0,,,,0.8,1.2,2.0,24,1,25
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mawindi,201,Kiona,,0.0,1,,,1.1,1.6,2.7,34,2,36
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mawindi,202,Manyambuma,,2.7,1,,,1.2,1.8,3.0,14,1,15
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Chamndindi,203,Miegamano,,0.0,1,,,1.2,1.8,3.0,57,3,60
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Chamndindi,204,Nyakansilo,,0.0,,,,0.8,1.2,2.0,21,1,22
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Chamndindi,205,Kibaoni,,0.0,,,,0.9,1.3,2.2,30,2,32
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Chamndindi,206,Myowela,,0.0,1,,,1.1,1.6,2.7,44,2,46
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Chamndindi,207,Kipanga,,11.3,1,,,1.2,1.8,3.0,32,2,34
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Isaka,208,Idali,,0.8,1,,,1.2,1.8,3.0,24,1,25
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Nyakavangala,209,Ngega,,3.0,1,,,1.2,1.8,3.0,22,1,23
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mkulula ,210,Mbuyuni,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mkulula ,211,Luganga A,,5.2,1,,,0.8,1.2,2.0,15,1,16
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mkulula ,212,Luganga B,,4.8,1,,,0.9,1.4,2.3,15,1,16
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mkulula ,213,Mpalagaga,,4.7,1,,,1.0,1.5,2.5,48,3,50
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mkulula ,214,Luhomelo,,,,,,,,,,,
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Makadupa,215,Amani,,3.3,1,,,0.7,1.0,1.7,13,1,14
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Makadupa,216,Sokoine,,3.8,1,,,0.8,1.2,2.0,11,1,12
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Usolanga,217,Ihumbiliza B,,0.0,1,,,1.2,1.8,3.0,44,2,46
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Iguluba,218,Bomalang'ombe,,2.5,1,,,1.4,2.1,3.5,52,3,55
Iringa,Iringa,Iringa DC,Ismani,Kihologota,Uhominyi,219,Tumaini,,0.0,,,,1.1,1.7,2.8,41,2,43
Iringa,Iringa,Iringa DC,Ismani,Kihologota,Mikong'wi,220,Utitili,,0.0,1,,,1.4,2.0,3.4,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Kihologota,Ngano,221,Lyaveya,,2.0,1,,,1.2,1.8,3.0,44,2,46
Iringa,Iringa,Iringa DC,Ismani,Kihologota,Kihologota,222,Njiapanda ,,0.3,1,,,1.1,1.7,2.8,25,1,26
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Nyang'oro,223,Kibaoni,,2.3,1,,,1.0,1.6,2.6,32,2,34
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mangawe,224,Chengelela,,0.0,,,,1.0,1.5,2.5,33,2,35
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mangawe,225,Mjimwema,,0.0,,,,0.8,1.2,2.0,23,1,24
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Mangawe,226,Kihesa,,0.0,,1,,1.6,2.4,4.0,76,4,80
Iringa,Iringa,Iringa DC,Ismani,Nyang'oro,Holo,227,Lugalo,,3.2,1,,,0.9,1.4,2.3,25,1,26
Iringa,Iringa,Iringa DC,Ismani,Mlowa,Nyamahana,230,Ipwasi,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Mlowa,Nyamahana,231,Mlambalasi,,1.6,1,,,1.0,1.5,2.5,24,1,25
Iringa,Iringa,Iringa DC,Ismani,Mlowa,Malinzanga,232,Malinzanga,,0.0,,,,1.0,1.5,2.5,20,1,21
Iringa,Iringa,Iringa DC,Ismani,Mlowa,Malinzanga,233,"Ikonongo
",,1.5,1,,,0.8,1.2,2.0,22,1,23
Iringa,Iringa,Iringa DC,Ismani,Mlowa,Malinzanga,234,Matalawe,,6.9,,1,,1.6,2.4,4.0,67,4,70
Iringa,Iringa,Iringa DC,Ismani,Mlowa,Mafuluto,235,Kibuduga,,0.0,,,,1.2,1.8,3.0,52,3,55
Iringa,Iringa,Iringa DC,Ismani,Mlowa,Mafuluto,236,Mungano,,0.0,,1,,1.6,2.4,4.0,60,3,63
Iringa,Iringa,Iringa DC,Ismani,Mlowa,Mafuluto,237,Magoya,,0.0,1,,,1.5,2.2,3.7,52,3,55
Iringa,Iringa,Iringa DC,Ismani,Idodi,Idodi,238,Ilamba,,0.0,,,,1.2,1.8,3.0,34,2,36
Iringa,Iringa,Iringa DC,Ismani,Idodi,Mapogoro,239,Idindiga,,0.0,1,,,1.0,1.5,2.5,33,2,35
Iringa,Iringa,Iringa DC,Ismani,Idodi,Kitisi,240,Nyamnango,,0.7,1,,,1.0,1.6,2.6,32,2,34
Iringa,Iringa,Iringa DC,Ismani,Idodi,Tungamalenga,241,Darajani,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Idodi,Tungamalenga,242,Malunde,,0.0,,,,1.0,1.6,2.6,32,2,34
Iringa,Iringa,Iringa DC,Ismani,Mahuninga,Kisilwa,243,Misufi,,0.0,,1,,1.6,2.4,4.0,67,4,70
Iringa,Iringa,Iringa DC,Ismani,Mahuninga,Makifu,244,Isanga ,,3.0,1,,,1.2,1.7,2.9,52,3,55
Iringa,Iringa,Iringa DC,Ismani,Mahuninga,Makifu,245,Mahove,,1.9,1,,,1.0,1.4,2.4,14,1,15
Iringa,Iringa,Iringa DC,Ismani,Mlenge,Magombwe,246,Kingani,,0.0,1,,,0.8,1.2,2.0,22,1,23
Iringa,Iringa,Iringa DC,Ismani,Mlenge,Magombwe,247,Mlenge A,,0.0,,1,,1.6,2.4,4.0,85,4,89
Iringa,Iringa,Iringa DC,Ismani,Mlenge,Magombwe,248,Mbugani,,2.8,,1,,1.6,2.4,4.0,64,3,67
Iringa,Iringa,Iringa DC,Ismani,Mlenge,Isele,249,Kisoloka,,1.9,1,,,1.0,1.4,2.4,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Mlenge,Isele,250,Chaliganza,,2.2,1,,,0.8,1.2,2.0,33,2,35
Iringa,Iringa,Iringa DC,Ismani,Mlenge,Isele,251,Mbingama,,0.0,,,,1.1,1.7,2.8,32,2,34
Iringa,Iringa,Iringa DC,Ismani,Mlenge,Kinyika,252,Ruaha,,5.6,1,,,0.8,1.2,2.0,10,1,11
Iringa,Iringa,Iringa DC,Ismani,Mlenge,Kisanga,253,Mawindi,,0.0,,,,0.8,1.2,2.0,24,1,25
Iringa,Iringa,Iringa DC,Ismani,Mlenge,Kisanga,254,Kilangilolo,,0.2,1,,,0.8,1.2,2.0,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Mlenge,Kisanga,255,Kilala,,0.0,,,,0.6,0.9,1.5,19,1,20
Iringa,Iringa,Iringa DC,Ismani,Mlenge,Kisanga,256,Magwagu,,2.8,1,,,1.0,1.6,2.6,52,3,55
Iringa,Iringa,Iringa DC,Ismani,Mboliboli,Mboliboli,257,Legezamwendo,,0.0,,1,,1.6,2.4,4.0,67,4,70
Iringa,Iringa,Iringa DC,Ismani,Itunundu,Itunundu,258,"Ikorongo
",,0.0,1,,,1.1,1.7,2.8,43,2,45
Iringa,Iringa,Iringa DC,Ismani,Itunundu,Kimande,259,Igundambwani,,2.4,1,,,0.8,1.2,2.0,6,0,6
Iringa,Iringa,Iringa DC,Ismani,Itunundu,Mbuyuni,260,Igodikafu,,0.0,,1,,1.4,2.2,3.6,53,3,56
Iringa,Iringa,Iringa DC,Ismani,Izazi,Makuka,261,Makuka B,,0.0,1,,,0.9,1.4,2.3,22,1,23
Iringa,Iringa,Iringa DC,Ismani,Izazi,Makuka,262,Nyamahato,5.6,,1,,,1.2,1.8,3.0,8,0,8
Iringa,Iringa,Iringa DC,Ismani,Izazi,Makuka,263,Magombwe,3.1,,1,,,1.2,1.7,2.9,46,2,48
Iringa,Iringa,Iringa DC,Ismani,Izazi,Makuka,264,Itemagwe,3.7,,1,,,0.8,1.2,2.0,14,1,15
Iringa,Iringa,Iringa DC,Ismani,Izazi,Makuka,265,Mondomela.,,0.0,1,,,1.0,1.5,2.5,34,2,36
Iringa,Iringa,Iringa DC,Ismani,Izazi,Izazi,266,Ihanyi,0.9,,1,,,0.8,1.2,2.0,14,1,15
Iringa,Iringa,Iringa DC,Ismani,Izazi,Mnadani,267,Mabati,,2.4,,,1,1.6,2.4,4.0,133,7,140
Iringa,Iringa,Iringa DC,Ismani,Izazi,Mnadani,268,Mjimwema,,0.0,,,,0.8,1.2,2.0,11,1,12
Iringa,Iringa,Iringa DC,Ismani,Izazi,Mnadani,269,Kilambakitali,,6.8,1,,,0.8,1.2,2.0,37,1,23
Iringa,Iringa,Iringa DC,Ismani,Migoli,Migoli,270,Nyegere,,0.0,,1,,1.2,1.8,3.0,37,3,67
Iringa,Iringa,Iringa DC,Ismani,Migoli,Mtera,271,Kenya,,0.0,1,,,1.2,1.8,3.0,37,2,45
Iringa,Iringa,Iringa DC,Ismani,Migoli,Mtera,272,Mwanyengo,8.6,,,1,,1.4,2.1,3.5,37,3,60
Iringa,Iringa,Iringa DC,Ismani,Migoli,Maperamengi,273,Mlazo,,0.0,1,,,1.2,1.8,3.0,37,2,36
Iringa,Iringa,Iringa DC,Ismani,Migoli,Makatapola,274,Boma la ng'ombe,,0.0,,,,1.2,1.8,3.0,37,2,36
Iringa,Iringa,Iringa DC,Ismani,Migoli,Makatapola,275,Mtundwa,3.4,,1,,,0.8,1.2,2.0,37,1,16
Iringa,Iringa,Iringa DC,Ismani,Migoli,Makatapola,276,Chapuya,2.6,,,1,,1.2,1.8,3.0,37,3,67
Iringa,Iringa,Iringa DC,Ismani,Migoli,Mbweleli,277,Chamazala,0.5,,1,,,1.1,1.7,2.8,37,1,23
Iringa,Iringa,Iringa DC,Ismani,Migoli,Kinyali,278,Sweco,,0.0,,,,0.5,0.7,1.2,37,1,13
Iringa,Iringa,Iringa DC,Ismani,Migoli,Kinyali,279,Mkombozi,,1.4,1,,,1.1,1.6,2.7,37,2,34
SUB TOTAL,,,,,,279,279,48.3,335.0,225,16,1,309.0,463.6,772.6,"10,235",538,"10,763"
Iringa,Kilolo,Kilolo DC,Kilolo,Dabaga,Magome,1,Magome,,0.0,1,,,1.2,1.8,3.0,44,2,46
Iringa,Kilolo,Kilolo DC,Kilolo,Kimala,Kimala,2,Ilanzi,,0.0, ,,,1.4,2.1,3.5,24,1,25
Iringa,Kilolo,Kilolo DC,Kilolo,Kimala,Idunda,3,Lugoli,,2.1,1,,,1.5,2.2,3.7,53,3,56
Iringa,Kilolo,Kilolo DC,Kilolo,Kimala,Idunda,4,Msasi,,0.0,1,,,1.4,2.1,3.5,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Kimala,Mhanga,5,Ngogo,,0.0,1,,,1.0,1.5,2.5,30,2,32
Iringa,Kilolo,Kilolo DC,Kilolo,Kimala,Mhanga,6,Vikongosa,,0.0,1,,,1.5,2.2,3.7,33,2,35
Iringa,Kilolo,Kilolo DC,Kilolo,Kimala,Mhanga,7,Mdinda,,1.1,1,,,1.5,2.2,3.7,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Kimala,Uluti,8,Uluti B,,1.3,1,,,1.2,1.8,3.0,22,1,23
Iringa,Kilolo,Kilolo DC,Kilolo,Kimala,Itonya,9,Tupendane,,1.2,1,,,1.3,1.9,3.2,41,2,43
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Itimbo,10,Lwiva,,2.0,1,,,1.2,1.8,3.0,45,2,47
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Itimbo,11,Ibohola,,1.2,1,,,1.4,2.0,3.4,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Itimbo,12,Lukago A,,5.0,1,,,1.3,1.9,3.2,37,2,39
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Itimbo,13,Lukago B,,1.6,1,,,1.0,1.5,2.5,22,1,23
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Itimbo,14,Ibaning'ombe,,3.8,2,,,2.6,3.9,6.5,114,6,120
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Isoliwaya,15,Mhimbili B,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Isoliwaya,16,Isoliwaya,,0.0, ,,,0.9,1.3,2.2,22,1,23
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Isoliwaya,17,Itulilo,,2.1,1,,,1.2,1.8,3.0,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Isoliwaya,18,Iligavana,,3.4,1,,,1.2,1.9,3.1,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Idete,Idete,19,"Mbagi
",,0.0, ,1,,1.6,2.4,4.0,64,3,67
Iringa,Kilolo,Kilolo DC,Kilolo,Idete,Idete,20,Idete,,0.1,1,,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Idete,Idete,21,Utaginyi,,0.0, ,,,1.0,1.5,2.5,30,2,32
Iringa,Kilolo,Kilolo DC,Kilolo,Idete,Madege,22,Ugele,,1.8,1,,,1.4,2.1,3.5,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Idete,Madege,23,Lwango,,0.0, ,,,1.2,1.8,3.0,33,2,35
Iringa,Kilolo,Kilolo DC,Kilolo,Idete,Madege,24,Mkwalumo,,0.0,1,,,1.2,1.7,2.9,29,2,31
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'ang'ange,Idasi,25,Tumaini,,2.6,1,,,1.4,2.2,3.6,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'ang'ange,Idasi,26,Kidete,,0.0, ,,,1.0,1.5,2.5,14,1,15
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'ang'ange,Mdeke,27,Ndolela,,2.1,1,,,1.4,2.0,3.4,57,3,60
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'ang'ange,Mdeke,28,Mifugo,,2.1,1,,,0.6,0.9,1.5,22,1,23
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'ang'ange,Ng'ang'ange,29,Sogeza,,0.0, ,,,1.0,1.5,2.5,38,2,40
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'ang'ange,Ng'ang'ange,30,Nyakole,,0.0, ,1,,1.2,1.8,3.0,57,3,60
Iringa,Kilolo,Kilolo DC,Kilolo,Dabaga,Kidabaga,31,Ikelamo,,0.0,1,,,1.0,1.5,2.5,14,1,15
Iringa,Kilolo,Kilolo DC,Kilolo,Dabaga,Lusinga,32,Kilimahewa,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Idegenda,33,Ihuvilo,,0.0, ,,,1.4,2.1,3.5,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Idegenda,34,Luhiti,,0.0, ,,,1.1,1.7,2.8,41,2,43
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Idegenda,35,Idegenda,,0.0, ,1,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Mbawi,36,Mwingila,,0.0, ,,,0.8,1.2,2.0,15,1,16
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Mbawi,37,Ipugulilo,,0.0, ,,,0.5,0.7,1.2,12,1,13
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Mbawi,38,Itini,,0.0, ,,,1.0,1.6,2.6,15,1,16
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Mbawi,39,Iboya,,0.0, ,,,0.8,1.2,2.0,25,1,26
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Mbawi,40,Kitemela,,4.4, ,1,,1.0,1.5,2.5,39,2,41
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Mbawi,41,Ludilo,,0.0, ,,,0.8,1.2,2.0,34,2,36
