MKOA WA IRINGA,,,,,,,,Scope of works,,,,,,,,,,
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Masisiwe,42,Mkolongo,,0.0,1,,,1.0,1.5,2.5,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Masisiwe,43,Mahala,,0.7,1,,,1.2,1.8,3.0,53,3,56
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Masisiwe,44,Ilila,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Masisiwe,45,Wengela,,0.0,1,,,1.1,1.7,2.8,35,2,37
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Nyawegete,46,Lupilo,,1.7,1,,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Masisiwe,Nyawegete,47,Ihongole,,1.8,1,,,1.0,1.5,2.5,28,1,29
Iringa,Kilolo,Kilolo DC,Kilolo,Bomalang'ombe,Ng'ingula,48,Lulisa,,0.0,1,,,1.4,2.2,3.6,52,3,55
Iringa,Kilolo,Kilolo DC,Kilolo,Bomalang'ombe,Ng'ingula,49,Msengela,,0.0, ,,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Bomalang'ombe,Ng'ingula,50,Mwang'ingo,,1.4,1,,,1.1,1.7,2.8,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Bomalang'ombe,Boma la ng'ombe,51,Mwanzala,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Bomalang'ombe,Lyamko,52,Lyamko,,0.0,1,,,1.6,2.4,4.0,53,3,56
Iringa,Kilolo,Kilolo DC,Kilolo,Bomalang'ombe,Lyamko,53,Mifugo,,0.0,,,,1.2,1.7,2.9,35,2,37
Iringa,Kilolo,Kilolo DC,Kilolo,Bomalang'ombe,Mwatasi,54,Mdendesa,,0.0, ,,,0.8,1.2,2.0,25,1,26
Iringa,Kilolo,Kilolo DC,Kilolo,Bomalang'ombe,Mwatasi,55,Mwatasi,,0.0, ,,,1.0,1.6,2.6,48,3,50
Iringa,Kilolo,Kilolo DC,Kilolo,Bomalang'ombe,Mwatasi,56,Makolongoni,,1.1, ,,1,1.5,2.2,3.7,95,5,100
Iringa,Kilolo,Kilolo DC,Kilolo,Bomalang'ombe,Wangama,57,Magangwe,,1.8,1,,,1.2,1.8,3.0,52,3,55
Iringa,Kilolo,Kilolo DC,Kilolo,Bomalang'ombe,Wangama,58,Kilolo,,1.3,1,,,1.1,1.6,2.7,41,2,43
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Kihesamgagao,59,Mtanga,,0.0, ,1,,1.6,2.4,4.0,75,4,79
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Ng'uruhe,60,Uhanzinyi,,1.4,1,,,1.2,1.8,3.0,36,2,38
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Ng'uruhe,61,Mwibufwi,,1.1,1,,,1.2,1.7,2.9,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Lukani,62,Isengavakiva,,0.0, ,,,1.2,1.8,3.0,33,2,35
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Lukani,63,Ipogolo,,1.5,1,,,1.2,1.8,3.0,30,2,32
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Isuka,64,Wilolesi,,0.0, ,,,1.0,1.4,2.4,14,1,15
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Isuka,65,"Kihanga
",,1.9,1,,,1.0,1.6,2.6,25,1,26
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Isuka,66,Mifugo,,2.4,1,,,1.4,2.1,3.5,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Ukwega,67,Nyahi,,0.0, ,,,1.0,1.6,2.6,44,2,46
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Ukwega,68,Kati B,,0.0, ,,,1.4,2.1,3.5,48,3,51
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Ukwega,69,Iselebu,,0.0, ,,,1.0,1.5,2.5,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Ukwega,70,Mnenuka A,,2.3, ,1,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Ukwega,71,Mnenuka B,,0.0, ,,,1.0,1.5,2.5,25,1,26
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Ipalamwa,72,Ndege,,0.0, ,1,,1.2,1.8,3.0,45,2,47
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Ipalamwa,73,Mifugoni,,0.0, ,,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Ipalamwa,74,Ihongole,,0.0, ,,,1.1,1.7,2.8,37,2,39
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Lulindi,75,Kivanga,,0.8, ,1,,1.6,2.4,4.0,44,2,46
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Mkalanga,76,Matambo,,0.0, ,,,1.0,1.4,2.4,22,1,23
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Mkalanga,77,Korintho,,0.0,1,,,1.3,1.9,3.2,46,2,48
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Mkalanga,78,Mkalanga B,,0.0, ,,,1.3,1.9,3.2,53,3,56
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Makungu,79,Mhongola,,3.2,1,,,1.2,1.8,3.0,37,2,39
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Makungu,80,Msufini,,0.0, ,,,1.4,2.2,3.6,36,2,38
Iringa,Kilolo,Kilolo DC,Kilolo,Ukwega,Makungu,81,Mwanilangali,,1.9,1,,,1.3,1.9,3.2,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Kising'a,Kidumka,82,Madasi,,2.0,1,,,1.3,1.9,3.2,52,3,55
Iringa,Kilolo,Kilolo DC,Kilolo,Kising'a,Kidumka,83,Luhapo,,4.0,1,,,1.4,2.2,3.6,14,1,15
Iringa,Kilolo,Kilolo DC,Kilolo,Kising'a,Kising'a,84,Muhemi,,0.8,1,,,1.0,1.6,2.6,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Kising'a,Isele,85,Malambo B ,,0.0, ,1,,1.2,1.8,3.0,85,4,89
Iringa,Kilolo,Kilolo DC,Kilolo,Kising'a,Isele,86,Igalamo,,1.7,1,,,0.8,1.2,2.0,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Kising'a,Barabarambili,87,Malangali,,2.1,1,,,0.9,1.3,2.2,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Lulanzi,88,Ilala C,,0.9, ,1,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Lulanzi,89,Kiswengele,,0.0, ,,,0.9,1.4,2.3,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Lulanzi,90,Ipugulu,,0.3,1,,,1.1,1.7,2.8,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Kilolo,91,Kikuluhe,,2.1, ,1,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Mawambala,92,Kipera,,2.0,1,,,1.1,1.7,2.8,36,2,38
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Mawambala,93,Uleling'ombe,,1.7,1,,,1.4,2.0,3.4,62,3,65
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Winome,94,Njiapanda,,2.7,2,,,2.2,3.2,5.4,101,5,106
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Winome,95,Kilimahewa,,1.6,1,,,1.2,1.8,3.0,59,3,62
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Winome,96,Kiwalali,,1.1,1,,,1.4,2.2,3.6,64,3,67
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Ukumbi,97,Isimike,,0.0, ,,,0.8,1.1,1.9,23,1,24
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Masalali,98,Masalali A,,0.0, ,,,1.0,1.6,2.6,44,2,46
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Masalali,99,Masalali B,,0.0, ,1,,0.9,1.4,2.3,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Masalali,100,Mbeya,,1.0,1,,,1.1,1.6,2.7,22,1,23
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Masege,101,Kipebta,,0.0,1,,,1.3,1.9,3.2,55,3,58
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Masege,102,Lulindi,,0.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Masege,103,Nyautwa,,3.3,1,,,0.8,1.2,2.0,30,2,32
Iringa,Kilolo,Kilolo DC,Kilolo,Ng'uruhe,Masege,104,Luwinda,,0.9,1,,,1.0,1.5,2.5,37,2,39
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Kitowo,105,Uhanyana,,1.2,1,,,1.4,2.2,3.6,44,2,46
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Kitowo,106,Kisengumkiva,,0.0,1,,,1.2,1.8,3.0,33,2,35
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Mtitu,107,Mtitu mashariki,,0.0,1,,,1.2,1.8,3.0,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Mtitu,Mtitu,108,Masumbo,,2.2,1,,,0.9,1.3,2.2,30,2,32
Iringa,Kilolo,Kilolo DC,Kilolo,Ihimbo,Utengule,109,Itengule,,0.0,1,,,1.1,1.6,2.7,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Ihimbo,Utengule,110,Magangamatitu,,0.0, ,,,1.0,1.6,2.6,25,1,26
Iringa,Kilolo,Kilolo DC,Kilolo,Ihimbo,Utengule,111,Kitumbuka,,1.2,1,,,1.2,1.8,3.0,54,3,57
Iringa,Kilolo,Kilolo DC,Kilolo,Ihimbo,Utengule,112,Majengo,,1.8,1,,,1.6,2.4,4.0,62,3,65
Iringa,Kilolo,Kilolo DC,Kilolo,Ihimbo,Italula,113,Kibaoni,,0.0,1,,,1.1,1.6,2.7,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Ihimbo,Italula,114,Chama,,1.4,1,,,1.1,1.7,2.8,33,2,35
Iringa,Kilolo,Kilolo DC,Kilolo,Ihimbo,Italula,115,Mnepelo ,,1.5,25,,,0.8,1.3,2.1,19,1,20
Iringa,Kilolo,Kilolo DC,Kilolo,Ihimbo,Ihimbo,116,Winome,,2.1,1,,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Udekwa,117,Mabondwa,,6.8,1,,,1.4,2.2,3.6,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Udekwa,118,Ilawa,,0.0, ,,,0.9,1.3,2.2,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Udekwa,119,Vikoga,,0.0, ,,,1.4,2.0,3.4,53,3,56
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Udekwa,120,Msogoli,,1.3, ,1,,0.9,1.4,2.3,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Udekwa,121,Ng'elema,,2.5,1,,,1.1,1.7,2.8,22,1,23
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Udekwa,122,Lwanzali,,0.0,1,,,0.8,1.2,2.0,8,0,8
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Udekwa,123,Mitupi ,,0.0, ,1,,1.4,2.1,3.5,64,3,67
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Ifuwa,124,Kidilo,,0.0,1,,,1.0,1.5,2.5,54,3,57
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Ifuwa,125,Mwagidawa,,0.0, ,,,1.1,1.6,2.7,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Ifuwa,126,Kitolomela,,0.0,1,,,1.2,1.7,2.9,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Ifuwa,127,Ikovelo,,0.0, ,,,1.1,1.7,2.8,25,1,26
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Wotalisoli,128,Kihanga B,,0.5,1,,,1.2,1.7,2.9,44,2,46
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Wotalisoli,129,Msegele,,0.0,1,,,1.1,1.6,2.7,24,1,25
Iringa,Kilolo,Kilolo DC,Kilolo,Udekwa,Wotalisoli,130,Vikongwa,,0.0, ,,,1.0,1.5,2.5,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Ibumu,Ilambo,131,Lugolofu,,5.3,1,,,1.8,2.7,4.5,24,1,25
Iringa,Kilolo,Kilolo DC,Kilolo,Ibumu,Ilambo,132,"Magunga
",,0.7,1,,,1.1,1.7,2.8,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Ibumu,Ilambo,133,Mavigili,,3.7,1,,,1.2,1.8,3.0,37,2,39
Iringa,Kilolo,Kilolo DC,Kilolo,Ibumu,Ibumu,134,Ivangwa,,436.0,1,,,1.4,2.2,3.6,47,2,49
Iringa,Kilolo,Kilolo DC,Kilolo,Ibumu,Kilumbwa,135,Luhanzo,,0.0,1,,,1.2,1.8,3.0,53,3,56
Iringa,Kilolo,Kilolo DC,Kilolo,Ibumu,Kilumbwa,136,Chengele,,4.7,1,,,1.2,1.8,3.0,17,1,18
Iringa,Kilolo,Kilolo DC,Kilolo,Ibumu,Kilala kidewa,137,Kilala A,,5.2,1,,,1.2,1.8,3.0,36,2,38
Iringa,Kilolo,Kilolo DC,Kilolo,Uhambingeto,Iwungi,138,Mnusi,,0.0, ,,,1.0,1.4,2.4,12,1,13
Iringa,Kilolo,Kilolo DC,Kilolo,Uhambingeto,Iwungi,139,Iwungi,,0.0, ,,,0.9,1.3,2.2,21,1,22
Iringa,Kilolo,Kilolo DC,Kilolo,Uhambingeto,Iwungi,140,Matambo,,0.0, ,,,1.2,1.8,3.0,30,2,32
Iringa,Kilolo,Kilolo DC,Kilolo,Uhambingeto,Ng'osi,141,Kiwisa,,0.0, ,,,1.2,1.8,3.0,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Uhambingeto,Ng'osi,142,Nyamsoa,,0.0, ,,,1.2,1.8,3.0,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Uhambingeto,Uhambingeto,143,Bomalang'ombe,,1.6,1,,,1.2,1.9,3.1,49,3,52
Iringa,Kilolo,Kilolo DC,Kilolo,Uhambingeto,Vitono,144,Dunguya,,1.2,1,,,1.5,2.2,3.7,45,2,47
Iringa,Kilolo,Kilolo DC,Kilolo,Image,Lyasa,145,Msasamu,,0.0,1,,,0.8,1.2,2.0,17,1,18
Iringa,Kilolo,Kilolo DC,Kilolo,Image,Lyasa,146,Msale,,3.7,1,,,1.2,1.9,3.1,22,1,23
Iringa,Kilolo,Kilolo DC,Kilolo,Image,Ilawa,147,Masapila,,0.0, ,,,1.2,1.8,3.0,15,1,16
Iringa,Kilolo,Kilolo DC,Kilolo,Image,Uhominyi,148,Makalala,,1.4, ,1,,1.4,2.1,3.5,64,3,67
Iringa,Kilolo,Kilolo DC,Kilolo,Image,Image no 8,149,Matambo,,2.0,1,,,1.2,1.8,3.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Image,Image no 8,150,Kichangani,,2.8, ,1,,1.6,2.4,4.0,74,4,78
Iringa,Kilolo,Kilolo DC,Kilolo,Irole,Irole,151,Mwaya,,3.1,1,,,1.3,2.0,3.3,49,3,52
Iringa,Kilolo,Kilolo DC,Kilolo,Irole,Irole,152,Vilalo,,2.5,1,,,1.4,2.0,3.4,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Irole,Irole,153,Igominyi,,2.7, ,1,,1.6,2.5,4.1,74,4,78
Iringa,Kilolo,Kilolo DC,Kilolo,Irole,Ibofwe,154,Ibofwe,,4.0,1,,,1.5,2.3,3.8,37,2,39
Iringa,Kilolo,Kilolo DC,Kilolo,Irole,Ibofwe,155,Luking'ino,,0.0,1,,,1.2,1.8,3.0,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Irole,Ibofwe,156,Ilangamoto,,4.6,1,,,1.4,2.1,3.5,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Irole,Kitelewasi,157,Ipogo,,1.5,1,,,1.3,1.9,3.2,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Irole,Lundamatwe,158,Lusaula,,0.0,1,,,1.4,2.0,3.4,53,3,56
Iringa,Kilolo,Kilolo DC,Kilolo,Irole,Lundamatwe,159,Ruaha,,1.7,1,,,1.2,1.8,3.0,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Irole,Lundamatwe,160,kibati,,0.0,1,,,1.3,1.9,3.2,38,2,40
Iringa,Kilolo,Kilolo DC,Kilolo,Lugalo,Mbigili,161,Morogoro,,1.2,1,,,1.6,2.4,4.0,44,2,46
Iringa,Kilolo,Kilolo DC,Kilolo,Lugalo,Mbigili,162,Ibulu,,1.4,1,,,1.4,2.2,3.6,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Lugalo,Mazombe,163,Igunga,,3.1,1,,,1.3,1.9,3.2,22,1,23
Iringa,Kilolo,Kilolo DC,Kilolo,Lugalo,Imalutwa,164,Vikelo,,3.7,1,,,0.8,1.2,2.0,36,2,38
Iringa,Kilolo,Kilolo DC,Kilolo,Lugalo,Imalutwa,165,Igunga,,3.6,1,,,1.7,2.5,4.2,53,3,56
Iringa,Kilolo,Kilolo DC,Kilolo,Lugalo,Imalutwa,166,Mwiluti,,2.7,1,,,1.6,2.4,4.0,64,3,67
Iringa,Kilolo,Kilolo DC,Kilolo,Mahenge,Magana,167,Mkundi,,1.4,1,,,1.6,2.4,4.0,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Mahenge,Magana,168,Mkwila,,2.6,1,,,1.0,1.6,2.6,15,1,16
Iringa,Kilolo,Kilolo DC,Kilolo,Mahenge,Mahenge,169,Mlewela,,,,,,,,,,,
Iringa,Kilolo,Kilolo DC,Kilolo,Mahenge,Magana,170,Mkengengelechuma,,2.5,1,,,1.1,1.7,2.8,24,1,25
Iringa,Kilolo,Kilolo DC,Kilolo,Mahenge,Irindi,171,Madaba,,0.0,1,,,1.0,1.5,2.5,24,1,25
Iringa,Kilolo,Kilolo DC,Kilolo,Mahenge,Irindi,172,Vikongi,,1.1,1,,,1.2,1.8,3.0,33,2,35
Iringa,Kilolo,Kilolo DC,Kilolo,Mahenge,Irindi,173,Mdahila,,2.2,1,,,1.2,1.7,2.9,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Mahenge,Irindi,174,Igeme,,4.3,1,,,0.9,1.4,2.3,13,1,14
Iringa,Kilolo,Kilolo DC,Kilolo,Ruaha mbuyuni,Ruaha mbuyuni,175,Kigamboni,,2.3,1,,,1.3,1.9,3.2,29,2,31
Iringa,Kilolo,Kilolo DC,Kilolo,Ruaha mbuyuni,Msosa,176,Mjengo,,1.4,1,,,1.2,1.8,3.0,53,3,56
Iringa,Kilolo,Kilolo DC,Kilolo,Ruaha mbuyuni,Ikula,177,Mkwajuni,,0.0,1,,,1.4,2.2,3.6,62,3,65
Iringa,Kilolo,Kilolo DC,Kilolo,Ruaha mbuyuni,Ikula,178,Tindiga,,0.0, ,,,1.1,1.7,2.8,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Ruaha mbuyuni,Ikula,179,Ikula B,,2.2,1,,,1.2,1.8,3.0,57,3,60
Iringa,Kilolo,Kilolo DC,Kilolo,Ruaha mbuyuni,Mtandika,180,Mhefu,,6.8,1,,,0.8,1.2,2.0,13,1,14
Iringa,Kilolo,Kilolo DC,Kilolo,Ruaha mbuyuni,Mtandika,181,Wafugaji,,0.0, ,,,0.4,0.6,1.0,3,0,3
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Nyanzwa,182,Itemela,,0.0, ,,,1.1,1.6,2.7,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Nyanzwa,183,Mpilipili,,1.8, ,1,,1.4,2.2,3.6,40,2,42
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Nyanzwa,184,Miembeni,,0.0, ,,,1.2,1.8,3.0,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Nyanzwa,185,Minazini,,0.0, ,,,0.8,1.2,2.0,18,1,19
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Igunda,186,Balali,,0.0, ,,,0.8,1.2,2.0,29,2,30
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Igunda,187,Kidohoho,,2.7,1,,,1.0,1.5,2.5,10,1,10
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Igunda,188,Beku,,0.0, ,1,,1.8,2.7,4.5,53,3,56
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Igunda,189,Igunda,,0.0,1,,,1.2,1.8,3.0,34,2,36
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Mgowelo,190,Kibandulo,,0.0, ,,,0.8,1.2,2.0,32,2,34
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Mgowelo,191,wafugaji,,0.0,1,,,0.8,1.2,2.0,29,2,31
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Mgowelo,192,Vinyungu,,0.0, ,,,0.8,1.2,2.0,22,1,23
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Mgowelo,193,Mtwango,,0.0, ,,,0.6,0.9,1.5,21,1,22
Iringa,Kilolo,Kilolo DC,Kilolo,Nyanzwa,Mgowelo,194,Kimbigili ,,0.0, ,,,0.7,1.1,1.8,19,1,20
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Ukami,195,Ilangamoto,,0.0,,,,0.8,1.2,2.0,25,1,26
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Ukami,196,Ihongole,,2.2,1,,,1.4,2.1,3.5,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Ukami,197,Kinyangusi,,1.7,1,,,1.5,2.2,3.7,43,2,45
Iringa,Kilolo,Kilolo DC,Kilolo,Ukumbi,Ukami,198,Uyenga,,0.0,,,,0.9,1.4,2.3,34,2,36
JUMLA NDOGO,,,,,,194,,0.0,653.6,148,19,1,232.6,348.8,581.4,"7,524",396,"7,920"
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Nyololo,Lwing'ulo,1,Kilongo,,0.0,1, ,,1.2,1.8,3.0,30,2,32
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Nyololo,Lwing'ulo,2,Mtili,,1.8,1, ,,1.4,2.2,3.6,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Nyololo,Lwing'ulo,3,Mlewela,,0.0, , ,,1.4,2.0,3.4,22,1,23
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Nyololo,Nyololo shuleni,4,Kilimahewa,,0.0, ,1,,1.6,2.4,4.0,62,3,65
