MKOA WA IRINGA,,,,,,,,Scope of works,,,,,,,,,,
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Nyololo,Nyololo shuleni,5,Ilala,,0.0,1, ,,1.2,1.8,3.0,22,1,23
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Maduma,Ihanganatwa,6,Luhanga,,0.0,1, ,,1.2,1.8,3.0,34,2,36
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Maduma,Ihanganatwa,7,Ilala,,3.2,1, ,,1.0,1.5,2.5,21,1,22
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Maduma,Maduma,8,Mavyale B,,0.0, ,1,,1.7,2.6,4.3,95,5,100
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Maduma,Maduma,9,Msimbazi A,,0.0, ,1,,1.5,2.3,3.8,82,4,86
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Maduma,Maduma,10,Msimbazi B,,4.6,1, ,,1.6,2.4,4.0,52,3,55
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Maduma,Maduma,11,Kibaho,,0.0,1, ,,1.3,2.0,3.3,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Maduma,Maduma,12,Mlimba,,3.9,1, ,,0.9,1.3,2.2,24,1,25
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Maduma,Wangamaganga,13,Iguluvi,,0.0, , ,,1.1,1.7,2.8,37,2,39
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Maduma,Wangamaganga,14,Kihanga,,2.6,1, ,,1.4,2.2,3.6,14,1,15
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Maduma,Wangamaganga,15,Ibatu,,2.4,1, ,,1.0,1.6,2.6,22,1,23
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Maduma,Wangamaganga,16,Mungano,,2.0,1,1,,0.8,1.2,2.0,10,1,11
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Malangali,Tambalang'ombe,17,Idimilichuma,,3.7,1, ,,1.2,1.8,3.0,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Malangali,Tambalang'ombe,18,Lwato,,4.4,1, ,,1.4,2.0,3.4,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Malangali,Tambalang'ombe,19,Ulefi,,4.1,1, ,,1.4,2.2,3.6,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Malangali,Isimikinyi,20,Mifugo,,3.4,1, ,,0.8,1.2,2.0,11,1,12
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Malangali,Mwilavila,21,Mjimwema,,0.0, ,1,,2.0,3.0,5.0,74,4,78
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Malangali,Kingege,22,Kingege,,1.8,1, ,,1.6,2.4,4.0,39,2,41
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Malangali,Kingege,23,Mdingilo,,2.7,1, ,,1.2,1.7,2.9,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Malangali,Itengule,24,Ilundibalula,,1.3,1, ,,1.3,1.9,3.2,34,2,36
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Ipilimo iyayi,25,Ilalasimba,,0.0,1, ,,1.4,2.2,3.6,35,2,37
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Ipilimo iyayi,26,Ihanga,,0.5,1, ,,1.2,1.8,3.0,30,2,32
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Ipilimo iyayi,27,Ulonzi,,4.4,1, ,,1.2,1.8,3.0,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Ipilimo iyayi,28,Ivangilo,,6.0,1,1,,1.2,1.8,3.0,13,1,14
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Kiponda,29,Muhango,,1.5,1, ,,1.3,2.0,3.3,34,2,36
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Kiponda,30,Ilangi,,0.0,1, ,,1.6,2.4,4.0,45,2,47
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Kiponda,31,Ng'ongwinzelu,,0.0,1, ,,1.4,2.2,3.6,49,3,52
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Kwatwanga,32,Mifugo,,0.0,1, ,,1.6,2.4,4.0,59,3,62
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Kwatwanga,33,Udenyimembe,,2.6,1, ,,1.0,1.6,2.6,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Kwatwanga,34,Ifyulilo,,0.0, , ,,1.4,2.0,3.4,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Ihowanza,35,Kidingili,,2.0,1, ,,1.2,1.8,3.0,34,2,36
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Ihowanza,36,Idope,,3.5,1, ,,1.3,1.9,3.2,40,2,42
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Ihowanza,37,Mlimani,,1.7,1, ,,1.6,2.4,4.0,35,2,37
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Ihowanza,38,Makabila,,1.6, ,1,,1.6,2.4,4.0,53,3,56
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Ihowanza,Ihowanza,39,Mtamba,,0.0, , ,,1.2,1.8,3.0,34,2,36
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Idumlavanu,40,Lwango,,2.2, ,1,,2.0,3.0,5.0,97,5,102
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Idumlavanu,41,Kwambaka,,3.2,1, ,,1.2,1.8,3.0,18,1,19
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Idumlavanu,42,Ngalanga,,2.6,1, ,,1.4,2.2,3.6,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Idumlavanu,43,Idumlavanu,,1.5,1, ,,1.3,1.9,3.2,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Idumlavanu,44,Ivagula,,1.8,1, ,,1.6,2.3,3.9,41,2,43
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Ikangamwani,45,Kihanga,,0.0, , ,,1.2,1.7,2.9,34,2,36
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Ikangamwani,46,Mpogolo A,,3.0, ,1,,1.4,2.2,3.6,47,2,49
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Ikangamwani,47,Mpogolo B,,0.0, , ,,1.2,1.8,3.0,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Ikangamwani,48,Itamba,,2.0,1, ,,1.2,1.9,3.1,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Ikangamwani,49,Kihesa,,2.0,1, ,,1.2,1.8,3.0,35,2,37
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Mkangwe,50,Katenge,,0.0,1, ,,2.0,3.0,5.0,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idunda,Mkangwe,51,Mlangali,,0.0,1, ,,1.8,2.8,4.6,45,2,47
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Itandula,Kinegembasi,52,Unyanye C ,,0.0,1, ,,1.8,2.8,4.6,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Itandula,Kinegembasi,53,Ruaha D,,3.0,1, ,,2.0,3.0,5.0,23,1,24
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Itandula,Iramba,54,Kivele B,,0.0, , ,,0.8,1.2,2.0,22,1,23
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Itandula,Nyigo,55,Bomba A,,0.0, ,1,,1.4,2.2,3.6,51,3,54
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Itandula,Nyigo,56,Bomba B,,0.0, , ,,1.6,2.3,3.9,44,2,46
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Itandula,Ikimilinzowo,57,Mtakuja,,3.9, ,1,,2.0,3.0,5.0,64,3,67
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Itandula,Ikimilinzowo,58,Ruaha,,0.7,1, ,,1.4,2.2,3.6,34,2,36
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Itandula,Ihawaga,59,Kihanga,,0.8,1, ,,1.4,2.2,3.6,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Itandula,Ihawaga,60,Kinyanambo,,1.5,1, ,,1.2,1.8,3.0,24,1,25
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mbalamaziwa,Nyanyembe,61,Irangi,,3.9,1, ,,1.6,2.4,4.0,59,3,62
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mbalamaziwa,Ukemele,62,Ilangali,,2.0,1, ,,1.2,1.8,3.0,33,2,35
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mbalamaziwa,Ukemele,63,Mgeluka,,3.4,1, ,,1.7,2.5,4.2,49,3,52
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mbalamaziwa,Ukemele,64,Iyai,,3.5,1, ,,1.5,2.2,3.7,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mtambula,Ipilimo,65,Sawala,,0.0,1, ,,1.4,2.1,3.5,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mtambula,Ipilimo,66,Image,,0.0, , ,,1.2,1.8,3.0,23,1,24
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mtambula,Ipilimo,67,Tambalang'ombe,,0.0,1, ,,1.4,2.1,3.5,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mtambula,Mtambula,68,Msumbiji,,2.1, ,1,,2.4,3.6,6.0,83,4,87
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mtambula,Mtambula,69,Idodi,,2.9, ,1,,2.2,3.4,5.6,85,4,89
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mtambula,Nyakipambo,70,Magunga,,0.0, , ,,1.2,1.8,3.0,21,1,22
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mtambula,Nyakipambo,71,Songambele,,2.6,1, ,,1.2,1.8,3.0,34,2,36
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mtambula,Nyakipambo,72,Kihovela,,3.2,1, ,,1.3,1.9,3.2,30,2,32
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Lwang'a,73,Uwanja was ndege,,0.0, , ,,1.5,2.2,3.7,33,2,35
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Udumka,74,Luhota,,0.0, , ,,1.3,1.9,3.2,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Udumka,75,Nyakanane,,0.0, ,1,,1.2,1.8,3.0,34,2,36
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Udumka,76,Ramadhani,,0.0, , ,,0.9,1.3,2.2,35,2,37
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Udumka,77,Finge,,0.0, , ,,1.1,1.6,2.7,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Kilolo,78,Isakalilo,,0.0, , ,,1.1,1.6,2.7,20,1,21
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Kilolo,79,Mlimahewa,,0.0,1, ,,1.2,1.8,3.0,22,1,23
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Kilolo,80,Majalibio ,,1.6, ,1,,1.4,2.2,3.6,49,3,52
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Kilolo,81,Mapinduzi,,0.0, , ,,1.2,1.8,3.0,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idete,Idete,82,Mjimwema,,1.0, ,1,,2.4,3.6,6.0,124,7,130
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idete,Idete,83,Skauka,,2.1, ,1,,2.3,3.4,5.7,97,5,102
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idete,Itika,84,Ilangamoto,,0.0,1, ,,1.2,1.8,3.0,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idete,Itika,85,Nzegime,,4.4,1, ,,1.2,1.8,3.0,17,1,18
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idete,Holo,86,Mlima wa shule,,0.0, , ,,1.2,1.8,3.0,14,1,15
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Idete,Holo,87,Kibalanga,,0.0,1, ,,0.8,1.3,2.1,14,1,15
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kiyowela,Isaula,88,Mlima wa shule,,0.0,1, ,,1.8,2.8,4.6,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kiyowela,Isaula,89,Ituta,,0.0, , ,,1.6,2.4,4.0,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Makungu,Makungu,90,Lole,,10.9,1, ,,1.5,2.2,3.7,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Makungu,Lugema,91,Mlima wa kanisa,,0.0,1, ,,2.0,2.9,4.9,62,3,65
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Makungu,Lugolofu,92,Uzunguni,,1.0,1, ,,1.6,2.4,4.0,53,3,56
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mtwango,Kitiru,93,Msombe,,0.0,1, ,,1.1,1.7,2.8,33,2,35
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mtwango,Kitiru,94,Mjimwema,,0.0, , ,,1.2,1.8,3.0,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mninga,Itulituli,95,Upembelesa,,0.0,1, ,,1.8,2.8,4.6,47,2,49
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mninga,Itulituli,96,Kibata,,2.1,1, ,,1.9,2.8,4.7,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mninga,Mninga,97,Utinuka,,0.0,1, ,,1.4,2.2,3.6,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mninga,Mkalala,98,Mahang'ana,,0.0,1, ,,1.6,2.4,4.0,47,2,49
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mninga,UIkwega,99,Kisembo,,1.4,1, ,,1.3,1.9,3.2,45,2,47
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mninga,UIkwega,100,Ndahave,,2.3,1, ,,1.4,2.2,3.6,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Mninga,UIkwega,101,Kiwanjani,,1.0,1, ,,1.6,2.3,3.9,59,3,62
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Ihomasa,102,Nyumbanitu,,0.0, , ,,1.1,1.6,2.7,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Ihomasa,103,Lung'ang'ano,,0.0, , ,,1.2,1.8,3.0,44,2,46
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Kasanga,Ihomasa,104,Mjimwema,,1.3, ,1,,1.6,2.4,4.0,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Igowole,Nzivi,105,Kwaganga,,1.2,1, ,,1.4,2.2,3.6,37,2,39
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Igowole,Nzivi,106,Kipyanga,,1.5,1, ,,1.4,2.1,3.5,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Igowole,Nzivi,107,Lugalo,,5.0,1, ,,1.6,2.4,4.0,41,2,43
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Igowole,Nzivi,108,Mtwango,,0.0, , ,,1.6,2.4,4.0,53,3,56
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Igowole,Ibatu,109,Kanisani,,0.0,1, ,,1.5,2.2,3.7,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Igowole,Ibatu,110,Mangalale,,0.0, ,1,,1.6,2.4,4.0,45,2,47
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Igowole,Ibatu,111,Kigoha,,2.6,1, ,,1.5,2.2,3.7,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Igowole,Kisasa,112,Suchi,,0.0, , ,,1.5,2.2,3.7,34,2,36
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Igowole,Kisasa,113,Ng'ang'anwa,,3.1,1, ,,1.6,2.4,4.0,44,2,46
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Igowole,Kisasa,114,Matalawe,,2.7,1, ,,1.6,2.4,4.0,35,2,37
Iringa,Mufindi,Mufindi DC,Mufindi Kusini,Igowole,Kihanga,115,Machura,,0.0,1, ,,1.6,2.4,4.0,64,3,67
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ikweha,116,Kisengumkiva,,0.0,,,,1.5,2.3,3.8,54,3,57
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ikweha,117,Kadege,,0.0,,,,1.5,2.2,3.7,40,2,42
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ikweha,118,Ulunde,,0.0,1,,,1.6,2.3,3.9,48,3,50
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ikweha,119,Mtimbili,,3.0,1,,,1.6,2.4,4.0,46,2,48
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ikweha,120,Ilangamoto,,4.4,1,,,1.4,2.2,3.6,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ikweha,121,Ulaya,,2.8,1,,,1.2,1.8,3.0,37,2,39
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ugenza,122,Muhenye,,1.8,1,,,1.6,2.4,4.0,53,3,56
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ugenza,123,"Mbalali
",,0.0,,,,0.8,1.2,2.0,30,2,32
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ugenza,124,Mwaya,,0.0,1,,,1.2,1.8,3.0,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ugenza,125,Ibude,,3.3,1,,,1.2,1.8,3.0,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ugenza,126,Sinai A,,0.0,,,,1.2,1.8,3.0,26,1,27
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ugenza,127,Sinai B,,6.1,1,,,1.2,1.8,3.0,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Uyela,128,Makete,,0.0,1,,,1.6,2.4,4.0,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikweha,Ukeremi,129,Ukeremi,,2.8,1,,,1.5,2.2,3.7,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Sadani,Igomaa,130,Kinegembasi,,1.1,,1,,1.6,2.4,4.0,60,3,63
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Sadani,Utosi,131,Ipande,,0.0,,,,1.2,1.8,3.0,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Sadani,Utosi,132,Mpwapwa,,1.0,,1,,1.7,2.6,4.3,56,3,59
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Sadani,Kibada,133,Lulanda,,0.0,,,,1.4,2.1,3.5,23,1,24
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Igumbavanu,Makongomi,134,Mtitu,,1.4,1,,,1.4,2.0,3.4,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Igumbavanu,Uhambila,135,Lungemba,,0.0,,,,1.4,2.2,3.6,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Igumbavanu,Mapogoro,136,Mtagwaa,,0.0,,,,1.4,2.0,3.4,32,2,34
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Igumbavanu,Mapogoro,137,Mbuga,,0.0,,,,1.2,1.8,3.0,22,1,23
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Igumbavanu,Mapogoro,138,Ukemele,,1.7,1,,,1.6,2.4,4.0,34,2,36
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Igumbavanu,Mapogoro,139,Materefu,,4.1,1,,,1.2,1.8,3.0,45,2,47
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Igumbavanu,Igombavanu,140,Welela,,0.0,1,,,0.9,1.3,2.2,46,2,48
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Igumbavanu,Igombavanu,141,Isela,,0.0,,,,0.8,1.2,2.0,22,1,23
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Igumbavanu,Igombavanu,142,Igombavanu,,0.0,,,,0.8,1.2,2.0,24,1,25
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Igumbavanu,Igombavanu,143,Luga,,0.0,,,,0.6,0.9,1.5,24,1,25
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Mdabulo,Mwitikilwa,144,Malunda,,4.2,1,,,1.2,1.8,3.0,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Ikongosi ,Itulavanu,145,Igangilonga,,0.0,1,,,1.6,2.4,4.0,43,2,45
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Mpangatazara,Mpangatazara,146,Kimbwe station ,,11.0,1,,,0.8,1.2,2.0,16,1,17
Iringa,Mufindi,Mufindi DC,Mufindi Kaskazini,Mpangatazara,Mpangatazara,147,Mkomaga,,15.6,1,,,0.8,1.2,2.0,11,1,12
JUMLA NDOGO,,,,,,147,,0.0,226.8,93,21,0,204.3,306.5,510.8,"5,870",309,"6,179"
JUMLA KUU,,,,,,620,,48.3,"1,215.4",466,56,2,745.9,"1,118.9","1,864.8","23,629","1,243","24,862"
