MKOA WA KILIMANJARO ,,,,,,,,Scope of works,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,Medium Voltage Lines (km),,Distribution Transformers (kVA),,,Low Voltage Lines (km),,,Initial Customers,,
Mkoa,Wilaya,Halmashauri,Jimbo,Kata,Kijiji,Na,Kitongoji,11kV,33kV,50,100,200,4x95 sq.mm,4x50 sq.mm,LV Total (km),Single Phase,Three Phase,Total
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kirua Vunjo Magharibi,Manu,1,Mraembe,,0.5,,,,1.4,0.6,2.0,35,2,37
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kirua Vunjo Magharibi,Manu,2,Lole,,0.0,,1,,2.1,0.9,3.0,60,2,62
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kirua Vunjo Magharibi,Marua,3,Mkonja,,3.0,,1,,1.4,0.6,2.0,30,2,32
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kirua Vunjo Magharibi,Marua,4,Manaenaeni,,2.8,,1,,1.4,0.6,2.0,35,2,37
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kirua Vunjo Mashariki,Nganjoni,5,Nganjoni Chini,,2.2,1,,,1.4,0.6,2.0,53,2,55
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kirua Vunjo Mashariki,Nganjoni,6,Urenga,,3.0,1,,,2.8,1.2,4.0,80,2,82
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kirua Vunjo Mashariki,Mrumeni,7,Mria,,0.0,1,,,1.4,0.6,2.0,53,2,55
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kirua Vunjo Mashariki,Mrumeni,8,Mfiriweni,,1.4,,1,,2.8,1.2,4.0,70,2,72
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kirua Vunjo Mashariki,Mrumeni,9,Leshaku,,0.7,,1,,1.4,0.6,2.0,60,2,62
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kiruavunjo,Yamu,10,Yam Juu,,0.8,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kiruavunjo,Yamu,11,Kiraracha,,0.5,1,,,2.1,0.9,3.0,92,2,94
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kiruavunjo,Yamu,12,Masia,,2.0,,1,,2.8,1.2,4.0,79,2,81
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kilema Kusini,Leghomulo,13,Ngororomuni,,2.0,,1,,2.8,1.2,4.0,100,2,102
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kilema Kusini,Kilema Chini,14,Mandaka Chini,,0.8,1,,,2.8,1.2,4.0,100,2,102
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kilema Kaskazini,Ruwa,15,Kilai,,0.4,,1,,2.1,0.9,3.0,55,2,57
Kilimanjaro,Moshi,Moshi DC,Vunjo,Mwika Kusini,Mawanjeni,16,Riata A,,0.2,1,,,1.4,0.6,2.0,50,2,52
Kilimanjaro,Moshi,Moshi DC,Vunjo,Mwika Kusini,Mawanjeni,17,Riata B,,0.0,1,,,2.8,1.2,4.0,80,2,82
Kilimanjaro,Moshi,Moshi DC,Vunjo,Makuyuni,Makuyuni,18,Kalemani,,0.8,1,,,2.8,1.2,4.0,200,2,202
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Mashariki,Kochakindo,19,Kochakindo Kati,,0.0,1,,,2.1,0.9,3.0,54,2,56
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Mashariki,Kochakindo,20,Kitivo,,0.7,1,,,1.4,0.6,2.0,45,2,47
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Mashariki,Kochakindo,21,Kambini,,1.3,1,,,1.4,0.6,2.0,50,2,52
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Mashariki,Kochakindo,22,Ngaramtoni,,1.2,1,,,1.4,0.6,2.0,65,2,67
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Mashariki,Mikameni,23,Njoro,,0.0,1,,,1.4,0.6,2.0,45,2,47
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Mashariki,Kyomu,24,Msufini,,2.6,1,,,1.4,0.6,2.0,50,2,52
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Mashariki,Soko,25,Soko,,0.0,1,,,2.1,0.9,3.0,87,2,89
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Mashariki,Soko,26,Dehu,,0.6,1,,,2.1,0.9,3.0,85,2,87
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Mashariki,Soko,27,Mkuyuni,,0.0,1,,,2.1,0.9,3.0,90,2,92
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Mwangaria,28,Kiyaya,,1.8,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Mwangaria,29,Kimala,,4.5,1,,,2.1,0.9,3.0,90,2,92
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Mwangaria,30,Kimala Relini,,3.4,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Ngasinyi A,31,Mbeu,,2.0,1,,,2.1,0.9,3.0,90,2,92
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Ngasinyi B,32,Longoni,,1.4,1,,,2.1,0.9,3.0,67,2,69
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Ngasinyi B,33,King'Aroni,,2.0,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Ngasinyi B,34,Dehu,,1.6,1,,,2.1,0.9,3.0,92,2,94
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Oria,35,Reli B,,1.9,1,,,2.1,0.9,3.0,87,2,89
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Rau River,36,Mkonga,,1.1,1,,,2.1,0.9,3.0,89,2,91
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Mawala,37,Masaini,,1.9,1,,,2.1,0.9,3.0,83,2,85
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Mawala,38,Samachi,,0.5,1,,,3.5,1.5,5.0,64,2,66
Kilimanjaro,Moshi,Moshi DC,Vunjo,Kahe Magharibi,Miwaleni,39,Mkongo Juu,,0.5,,,,2.1,0.9,3.0,74,2,76
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Kimochi,Shia,40,Lamu,,1.8,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Kimochi,Shia,41,Mpukoni,,1.3,1,,,2.1,0.9,3.0,90,2,92
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Kimochi,Mdawi,42,Kombere,,1.5,1,,,2.1,0.9,3.0,67,2,69
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Kimochi,Mdawi,43,Mkika,,1.4,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Mabogini,Mji Mpya,44,Ujamaa,,0.7,1,,,2.1,0.9,3.0,206,2,208
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Mabogini,Mabogini,45,Sanya Lina A,,1.0,1,,,2.1,0.9,3.0,100,2,102
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Mabogini,Mabogini,46,Sanya Lina B,,1.0,1,,,2.1,0.9,3.0,220,2,222
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Mabogini,Mtakuja,47,Josho,,0.0,1,,,2.1,0.9,3.0,260,2,262
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Mabogini,Mtakuja,48,Upareni,,0.0,,1,,3.5,1.5,5.0,255,2,257
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Mabogini,Mtakuja,49,Uarushani,,0.8,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Mabogini,Mji Mpya,50,Shirikisho,,2.0,1,,,2.1,0.9,3.0,76,2,78
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Arusha Chini,Chemchem,51,Miswakini,,1.6,1,,,2.1,0.9,3.0,90,2,92
Kilimanjaro,Moshi,Moshi DC,Moshi Vijijini,Arusha Chini,Kiruani,52,Kiruani A,,0.0,1,,,2.1,0.9,3.0,67,2,69
JUMLA NDOGO,,,,,,52,,0.0,63.2,41,9,0,108.5,46.5,155.0,"4,516",104,"4,620"
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Mwanga,Mamlaka Ya Mji Mdogo Mwanga,1,Mforo,,4.0,1,,,2.8,1.2,4.0,70,2,72
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Jipe,Kambi Ya Simba,2,Ubembe,,2.5,1,,,2.1,0.9,3.0,65,2,67
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Jipe,Kambi Ya Simba,3,Ngeleni,,0.0,1,,,2.1,0.9,3.0,65,2,67
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Toroha,Ndea,4,,,4.2,1,,,2.8,1.2,4.0,80,2,82
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Msangeni,Mwai,5,Mwai,0.0,,1,,,2.1,0.9,3.0,80,2,82
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Msangeni,Mwai,6,Kishengweni,0.0,,1,,,2.1,0.9,3.0,70,2,72
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Msangeni,Mwai,7,Marughuni,7.0,,1,,,2.1,0.9,3.0,65,2,67
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Shighatini,Lambo,8,Bureni,,1.0,1,,,2.1,0.9,3.0,70,2,72
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Shighatini,Lambo,9,Msareni,1.2,,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Shighatini,Lambo,10,Kiverenge,0.0,,1,,,2.1,0.9,3.0,65,2,67
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Shighatini,Lambo,11,Marughuni,3.3,,1,,,2.1,0.9,3.0,60,2,62
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Lembeni,Kiruru Ibwe Ijewa,12,Vumbeni,,3.5,1,,,2.1,0.9,3.0,65,2,67
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Lembeni,Mbambua,13,Mkizingo,,1.5,1,,,2.1,0.9,3.0,60,2,62
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Lembeni,Lembeni,14,Kaili(Reli Chini),,2.4,,1,,4.2,1.8,6.0,135,2,137
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Lembeni,Kisangara,15,Chanjale B,,0.7,1,,,2.8,1.2,4.0,80,2,82
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Mgagao,Kiverenge,16,Mbuyuni,,1.3,1,,,2.1,0.9,3.0,74,2,76
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Mgagao,Mgagao,17,Kijijini A,,0.8,1,,,2.1,0.9,3.0,75,2,77
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Mgagao,Mgagao,18,Kijijini B,,1.7,1,,,2.1,0.9,3.0,60,2,62
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Kilomeni,Kilomeni,19,Makokondo,,1.0,1,,,2.1,0.9,3.0,65,2,67
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Kilomeni,Sofe,20,Shighati A,,0.0,1,,,2.1,0.9,3.0,68,2,70
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Kilomeni,Sofe,21,Shighati B,,4.0,1,,,2.8,1.2,4.0,70,2,72
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Kileo,Kivulini,22,Misri,,2.5,1,,,2.5,1.1,3.5,90,2,92
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Kileo,Kivulini,23,Mbaleni,,0.0,1,,,2.1,0.9,3.0,70,2,72
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Kileo,Kifaru,24,Tingatinga A,,0.0,1,,,4.9,2.1,7.0,120,2,122
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Kileo,Kifaru,25,Tingatinga C,,1.0,1,,,2.1,0.9,3.0,45,2,47
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Kileo,Kituri,26,Kalimani(Kituri Proper),,4.5,1,,,2.1,0.9,3.0,70,2,72
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Kivisini,Kwa Nyange,27,Kwa Nyange A,,0.0,1,,,2.1,0.9,3.0,80,2,82
Kilimanjaro,Mwanga,Mwanga DC,Mwanga,Kivisini,Kwa Nyange,28,Kwa Nyange B,,2.0,,1,,2.1,0.9,3.0,69,2,71
JUMLA NDOGO,,,,,,28,,11.5,38.6,26,2,0,66.9,28.7,95.5,"2,064",56,"2,120"
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Mbatakero,1,Kinamiri ,,0.0,2,,,2.8,1.2,4.0,80,2,82
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Mbatakero,2,Kinamiri ,,1.4,,,,2.8,1.2,4.0,90,2,92
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Mbatakero,3,Kwambesere,,1.0,2,,,2.1,0.9,3.0,50,2,52
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Mbatakero,4,Kwambesere,,1.0,,,,3.5,1.5,5.0,70,2,72
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Mbatakero,5,Mlimafaru,,0.0,,,,4.2,1.8,6.0,120,2,122
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Longoi,6,Nguzo Moja,,1.3,1,,,4.2,1.8,6.0,70,2,72
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Longoi,7,Relini,,1.4,1,,,2.8,1.2,4.0,76,2,78
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Longoi,8,Kirima,,1.7,1,,,4.2,1.8,6.0,135,2,137
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Longoi,9,Mbuyuni,,0.5,1,,,4.2,1.8,6.0,74,2,76
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Kikavu Chini,10,Upareni,,0.0,1,,,5.6,2.4,8.0,75,2,77
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Kikavu Chini,11,Land,,3.5,1,,,2.8,1.2,4.0,60,2,62
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Kikavu Chini,12,Ngosero,,0.0,,,,2.1,0.9,3.0,50,2,52
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Ngosero,13,Ngosero,,0.4,1,,,4.2,1.8,6.0,70,2,72
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Ngosero,14,Madukani,,0.7,1,,,4.2,1.8,6.0,120,2,122
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Ngosero,15,Jitengeni,,1.0,1,,,4.2,1.8,6.0,70,2,72
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Ngosero,16,Land,,2.0,1,,,2.8,1.2,4.0,76,2,78
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Ngosero,17,Kinyalu,,2.0,1,,,4.2,1.8,6.0,74,2,76
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Ngosero,18,Kiangaa,,1.8,1,,,2.8,1.2,4.0,135,2,137
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Kwatito,19,Bwawani,,1.0,2,,,2.8,1.2,4.0,74,2,76
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Kwatito,20,Kasendero,,0.7,1,,,4.2,1.8,6.0,75,2,77
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Kwatito,21,Juhudi,,2.0,1,,,4.2,1.8,6.0,80,2,82
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Shirimigungani,22,Bondeni,,0.8,1,,,3.5,1.5,5.0,70,2,72
Kilimanjaro,Hai,Hai DC,Hai,Weruweru,Shirimigungani,23,Makowo,,2.1,1,,,2.1,0.9,3.0,50,2,52
Kilimanjaro,Hai,Hai DC,Hai,Masama Mashariki,Saawe,24,Makowo,,0.8,1,,,4.2,1.8,6.0,76,2,78
Kilimanjaro,Hai,Hai DC,Hai,Masama Mashariki,Saawe,25,Nkwamakuu,,0.8,2,,,3.5,1.5,5.0,70,2,72
Kilimanjaro,Hai,Hai DC,Hai,Masama Kusini,Mungushi,26,Nkwamakuu,,0.0,,,,6.3,2.7,9.0,135,2,137
Kilimanjaro,Hai,Hai DC,Hai,Masama Kusini,Mungushi,27,Matouwo,,1.0,2,,,2.8,1.2,4.0,40,2,42
Kilimanjaro,Hai,Hai DC,Hai,Masama Kusini,Kwasadala,28,Matouwo,,0.5,,,,4.2,1.8,6.0,74,2,76
Kilimanjaro,Hai,Hai DC,Hai,Masama Kusini,Nkwansira,29,Tamaya,,1.4,1,,,6.3,2.7,9.0,80,2,82
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Chekimaji,30,Jitengeni,,3.8,1,,,4.2,1.8,6.0,70,2,72
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Chekimaji,31,Magadini,,0.5,1,,,2.8,1.2,4.0,70,2,72
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Chemka,32,Kambi Ya Chokaa,,0.0,1,,,4.2,1.8,6.0,65,2,67
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Chemka,33,Tindigani,,0.0,1,,,2.8,1.2,4.0,78,2,80
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Chemka,34,Ngulu  Juu,,0.0,1,,,2.8,1.2,4.0,65,2,67
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Mkalama,36,Mlima Mswaki,,1.7,1,,,4.2,1.8,6.0,60,2,62
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Mkalama,37,Mwasiti,,1.0,1,,,3.5,1.5,5.0,65,2,67
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Mkalama,38,Mbuguni,,3.8,1,,,4.2,1.8,6.0,60,2,62
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Mkalama,39,Yamnono,,4.0,1,,,4.2,1.8,6.0,70,2,72
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Mkalama,40,Longoi Kati,,0.0,1,,,3.5,1.5,5.0,135,2,137
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Mkalama,41,Njoro,,0.0,2,,,2.1,0.9,3.0,40,2,42
