MKOA WA KILIMANJARO ,,,,,,,,Scope of works,,,,,,,,,,
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Kawaya,42,Njoro,,0.3,,,,4.2,1.8,6.0,80,2,82
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Kawaya,43,Kituoni,,1.4,,,,5.6,2.4,8.0,120,2,122
Kilimanjaro,Hai,Hai DC,Hai,Masama Rundugai,Kawaya,44,Kisimani,,0.0,1,,,4.2,1.8,6.0,95,2,97
Kilimanjaro,Hai,Hai DC,Hai,Kia,Mtakuja,45,Ukambani,,1.6,1,,,4.2,1.8,6.0,80,2,82
Kilimanjaro,Hai,Hai DC,Hai,Kia,Sanya Station,46,Road Toll,,0.0,2,,,5.6,2.4,8.0,70,2,72
Kilimanjaro,Hai,Hai DC,Hai,Kia,Tindigani,47,Tindigani,,0.0,1,,,2.8,1.2,4.0,65,2,67
Kilimanjaro,Hai,Hai DC,Hai,Kia,Tindigani,48,Bonza,,1.6,1,,,3.5,1.5,5.0,70,2,72
Kilimanjaro,Hai,Hai DC,Hai,Kia,Tindigani,49,Ukambani,,2.0,1,,,4.2,1.8,6.0,78,2,80
Kilimanjaro,Hai,Hai DC,Hai,Kia,Tindigani,50,Umasaini,,1.0,1,,,4.2,1.8,6.0,65,2,67
JUMLA NDOGO,,,,,,50,,0.0,53.5,48,0,0,184.8,79.2,264.0,"3,820",98,"3,918"
Kilimanjaro,Siha,Siha DC,Siha,Garagua,Magadini,1,Leng'Ong,0.0,,1,,,2.0,0.8,2.8,60,2,62
Kilimanjaro,Siha,Siha DC,Siha,Garagua,Magadini,2,Ziwa Magadini,0.0,,1,,,2.1,0.9,3.0,55,2,57
Kilimanjaro,Siha,Siha DC,Siha,Garagua,Mawasiliano,3,Neema,0.0,,,1,,2.8,1.2,4.0,80,2,82
Kilimanjaro,Siha,Siha DC,Siha,Garagua,Mawasiliano,4,Dachi Kona,0.0,,1,,,2.8,1.2,4.0,100,2,102
Kilimanjaro,Siha,Siha DC,Siha,Garagua,Mlangoni,5,Mlangoni,1.0,,,1,,3.5,1.5,5.0,80,2,82
Kilimanjaro,Siha,Siha DC,Siha,Garagua,Mlangoni,6,Kilari,1.0,,,,,2.8,1.2,4.0,50,2,52
Kilimanjaro,Siha,Siha DC,Siha,Karansi,Karansi,7,Mlimani,0.0,,1,,,1.8,0.8,2.5,60,2,62
Kilimanjaro,Siha,Siha DC,Siha,Karansi,Mendai,8,Tauka,0.0,,1,,,2.8,1.2,4.0,50,2,52
Kilimanjaro,Siha,Siha DC,Siha,Karansi,Lekrimuni,9,Orkong,5.0,,,1,,1.4,0.6,2.0,40,2,42
Kilimanjaro,Siha,Siha DC,Siha,Karansi,Ndinyika,10,Kilimashimba,0.7,,1,,,2.8,1.2,4.0,60,2,62
Kilimanjaro,Siha,Siha DC,Siha,Karansi,Ndinyika,11,Kilimashimba,0.0,,1,,,1.8,0.8,2.5,50,2,52
Kilimanjaro,Siha,Siha DC,Siha,Karansi,Kandashi,12,Kandashi,1.0,,1,,,2.1,0.9,3.0,40,2,42
Kilimanjaro,Siha,Siha DC,Siha,Biriri,Majengo,13,Bingati,1.5,,,,,1.4,0.6,2.0,35,2,37
Kilimanjaro,Siha,Siha DC,Siha,Biriri,Naibile,14,Sabuko,0.0,,1,,,1.8,0.8,2.5,32,2,34
Kilimanjaro,Siha,Siha DC,Siha,Biriri,Tindigani,15,Tindigani B,0.0,,,1,,1.4,0.6,2.0,40,2,42
Kilimanjaro,Siha,Siha DC,Siha,Biriri,Tindigani,16,Tindigani Kati,0.0,,1,,,2.1,0.9,3.0,30,2,32
Kilimanjaro,Siha,Siha DC,Siha,Makiwaru,Makiwaru,17,Makiwaru A,0.8,,1,,,2.1,0.9,3.0,20,2,22
Kilimanjaro,Siha,Siha DC,Siha,Makiwaru,Mowara,18,Makiwaru B,0.0,,,1,,1.4,0.6,2.0,30,2,32
Kilimanjaro,Siha,Siha DC,Siha,Makiwaru,Mowara,19,Serengeti,1.0,,1,,,2.8,1.2,4.0,50,2,52
Kilimanjaro,Siha,Siha DC,Siha,Olkolili,Olkolili,20,Olkolili,,1.2,1,,,2.1,0.9,3.0,30,2,32
Kilimanjaro,Siha,Siha DC,Siha,Olkolili,Olkolili,21,Songambele,,0.0,,1,,1.4,0.6,2.0,45,2,47
Kilimanjaro,Siha,Siha DC,Siha,Olkolili,Olkolili,22,Makao Mapya,,0.0,,,,2.5,1.1,3.5,60,2,62
Kilimanjaro,Siha,Siha DC,Siha,Olkolili,Mkombozi,23,Mkombozi B,,1.0,1,,,3.5,1.5,5.0,80,2,82
Kilimanjaro,Siha,Siha DC,Siha,Olkolili,Mkombozi,24,Isinoni,,2.3,,1,,2.8,1.2,4.0,70,2,72
Kilimanjaro,Siha,Siha DC,Siha,Ormelili,Ormelili,25,Mfumuni,,1.0,1,,,2.8,1.2,4.0,70,2,72
Kilimanjaro,Siha,Siha DC,Siha,Donyomurwak ,Donyomurwak ,26,Donyomurwak ,1.5,,1,,,2.1,0.9,3.0,50,2,52
Kilimanjaro,Siha,Siha DC,Siha,Donyomurwak ,Embukoi,27,Lepolosi,,2.8,2,,,2.1,0.9,3.0,40,2,42
Kilimanjaro,Siha,Siha DC,Siha,Donyomurwak ,Embukoi,28,Eng'Aboli,,0.0,2,,,2.1,0.9,3.0,50,2,52
Kilimanjaro,Siha,Siha DC,Siha,Donyomurwak ,Oloiwang,29,Oloiwang,,0.6,1,,,2.1,0.9,3.0,45,2,47
Kilimanjaro,Siha,Siha DC,Siha,Donyomurwak ,Munge,30,Elerai A,,0.0,1,,,2.1,0.9,3.0,65,2,67
Kilimanjaro,Siha,Siha DC,Siha,Donyomurwak ,Munge,31,Elerai B,,1.6,,1,,1.4,0.6,2.0,80,2,82
Kilimanjaro,Siha,Siha DC,Siha,Donyomurwak ,Munge,32,Elerai C,,3.0,1,,,2.1,0.9,3.0,74,2,76
Kilimanjaro,Siha,Siha DC,Siha,Ndumeti,Roselyne,33,Kambini,,0.0,1,,,1.3,0.6,1.9,25,2,27
Kilimanjaro,Siha,Siha DC,Siha,Nasai,Ngiriny,34,Tiriri,,0.0,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Siha,Siha DC,Siha,Nasai,Mae Juu,35,Lomate ,0.0,,1,,,2.1,0.9,3.0,46,2,48
Kilimanjaro,Siha,Siha DC,Siha,Ivaeny,Kishisha,36,Oringa A,0.5,,1,,,2.1,0.9,3.0,58,2,60
Kilimanjaro,Siha,Siha DC,Siha,Kashashi,Kashashi,37,Suhuni,0.0,,1,,,2.1,0.9,3.0,49,2,51
Kilimanjaro,Siha,Siha DC,Siha,Kashashi,Kirisha ,38,Ngasinyi,2.3,,,,,2.1,0.9,3.0,65,2,67
JUMLA NDOGO,,,,,,38,,16.3,13.5,28,8,0,82.4,35.3,117.7,"2,042",76,"2,118"
Kilimanjaro,Rombo,Rombo DC,Rombo,Mamsera,Mamsera Kati,1,Mbengoni,,1.2,,1,,1.4,0.6,2.0,34,2,36
Kilimanjaro,Rombo,Rombo DC,Rombo,Mamsera,Mamsera Kati,2,Kishingoni,,1.7,1,,,1.2,0.5,1.7,44,2,46
Kilimanjaro,Rombo,Rombo DC,Rombo,Mamsera,Mamsera Kati,3,Kwakisuma,,,1,,,1.4,0.6,2.0,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Ngoyoni,Ngareni,4,Mwekio,,2.0,1,,,1.3,0.5,1.8,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Aleni,Aleni Chini,5,Kibosou,,0.4,1,,,1.4,0.6,2.0,66,2,68
Kilimanjaro,Rombo,Rombo DC,Rombo,Aleni,Aleni Chini,6,Mandateni,,1.5,1,,,1.3,0.5,1.8,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Aleni,Aleni Chini,7,Booni,,0.0,1,,,1.4,0.6,2.0,41,2,43
Kilimanjaro,Rombo,Rombo DC,Rombo,Chala,Mamsera Chini,8,Mshoweni,,0.8,1,,,1.5,0.6,2.1,33,2,35
Kilimanjaro,Rombo,Rombo DC,Rombo,Chala,Chala,9,Tanya,,0.5,1,,,1.4,0.6,2.0,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Chala,Chala,10,Ndini,,1.0,1,,,1.4,0.6,2.0,67,2,69
Kilimanjaro,Rombo,Rombo DC,Rombo,Chala,Kidondoni,11,Witini Makana,,2.1,1,,,1.4,0.6,2.0,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Chala,Kidondoni,12,Mbononi,,0.5,1,,,1.4,0.6,2.0,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Shimbi Kwandele,Shimbi Mashariki,13,Mokoro,,0.0,1,,,1.8,0.8,2.5,60,2,62
Kilimanjaro,Rombo,Rombo DC,Rombo,Shimbi Kwandele,Shimbi Mashariki,14,Muunga,,0.0,1,,,1.4,0.6,2.0,28,2,30
Kilimanjaro,Rombo,Rombo DC,Rombo,Mrao Keryo,Ushiri,15,Mkomta,,,,,,1.4,0.6,2.0,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Mrao Keryo,Mmomwe,16,Monguo,,1.0,1,,,1.5,0.6,2.1,46,2,48
Kilimanjaro,Rombo,Rombo DC,Rombo,Mrao Keryo,Mmomwe,17,Monguo B,,1.2,1,,,2.1,0.9,3.0,80,2,82
Kilimanjaro,Rombo,Rombo DC,Rombo,Kisale Msaranga,Msaranga,18,Kia Maseleki,,1.2,1,,,1.4,0.6,2.0,65,2,67
Kilimanjaro,Rombo,Rombo DC,Rombo,Kisale Msaranga,Msaranga,19,Kwasuva,,1.2,1,,,1.4,0.6,2.0,46,2,48
Kilimanjaro,Rombo,Rombo DC,Rombo,Kisale Msaranga,Msaranga,20,Ikoneni,,,1,,,1.5,0.7,2.2,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Olele,Kilema,21,Lorio,,0.0,1,,,1.4,0.6,2.0,62,2,64
Kilimanjaro,Rombo,Rombo DC,Rombo,Olele,Kooti,22,Kiruweni,,0.7,1,,,1.1,0.5,1.5,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Marangu Kitowo,Kitowo,23,Masekini,,2.0,1,,,1.4,0.6,2.0,18,2,20
Kilimanjaro,Rombo,Rombo DC,Rombo,Kirongo Samanga,Kirongo Juu,24,Mlembea,,1.0,1,,,1.3,0.5,1.8,56,2,58
Kilimanjaro,Rombo,Rombo DC,Rombo,Kirongo Samanga,Kirongo Chini ,25,Maweteta,,0.7,1,,,1.4,0.6,2.0,24,2,26
Kilimanjaro,Rombo,Rombo DC,Rombo,Kirongo Samanga,Kiwanda,26,Lotiro,,0.0,1,,,1.8,0.8,2.5,32,2,34
Kilimanjaro,Rombo,Rombo DC,Rombo,Kirongo Samanga,Kiwanda,27,Kiwanda,,1.2,1,,,1.5,0.7,2.2,56,2,58
Kilimanjaro,Rombo,Rombo DC,Rombo,Kitirima,Kwalakamu,28,Wala Juu,,0.4,1,,,1.4,0.6,2.0,40,2,42
Kilimanjaro,Rombo,Rombo DC,Rombo,Kitirima,Lesoroma,29,Charonga,,0.0,1,,,1.1,0.5,1.6,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Kitirima,Lesoroma,30,Wasi,,0.0,1,,,1.3,0.5,1.8,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Ubetu/Kahe,Wama,31,Wama  (B),,1.6,1,,,1.4,0.6,2.0,24,2,26
Kilimanjaro,Rombo,Rombo DC,Rombo,Reha,Nesae,32,Mangabolini,,1.2,,1,,1.4,0.6,2.0,57,2,59
Kilimanjaro,Rombo,Rombo DC,Rombo,Reha,Nesae,33,Uruwata,,0.5,1,,,1.7,0.7,2.4,25,2,27
Kilimanjaro,Rombo,Rombo DC,Rombo,Motamburu Kitendeni,Nalemuru,34,Bustani N'Gambo,,5.5,1,,,1.4,0.6,2.0,48,2,50
Kilimanjaro,Rombo,Rombo DC,Rombo,Holili ,Holili Mjini,35,Lotima B,,0.0,,1,,2.8,1.2,4.0,65,2,67
Kilimanjaro,Rombo,Rombo DC,Rombo,Holili ,Holili Vijijini,36,Mbitini,,1.0,1,,,2.1,0.9,3.0,43,2,45
JUMLA NDOGO,,,,,,36,,0.0,31.1,31,2,0,48.3,20.7,69.0,"1,327",68,"1,395"
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Jiungeni,1,Mvungwe,,10.0,1,,,2.1,0.9,3.0,70,2,72
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Jiungeni,2,Miserani,,8.0,1,,,2.1,0.9,3.0,50,2,52
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Jiungeni,3,Kombo,,20.0,1,,,2.1,0.9,3.0,36,2,38
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Jiungeni,4,Chambogo,,5.0,1,,,2.1,0.9,3.0,50,2,52
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Ruvu Mferejini,5,Mkanyeni A,,1.0,1,,,2.1,0.9,3.0,55,2,57
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Ruvu Mferejini,6,Makuruvira,,2.0,1,,,2.1,0.9,3.0,40,2,42
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Ruvu Mferejini,7,Mkanyeni B,,1.5,1,,,2.1,0.9,3.0,46,2,48
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Marwa,8,Lesirwai,1.5,,1,,,2.1,0.9,3.0,60,2,62
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Marwa,9,Njaktai,1.0,,1,,,2.1,0.9,3.0,36,2,38
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Marwa,10,Patel ,1.0,,1,,,2.1,0.9,3.0,58,2,60
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Ruvu Darajani,11,Kishaa ,,2.5,1,,,2.1,0.9,3.0,46,2,48
Kilimanjaro,Same,Same DC,Same Magharibi,Ruvu,Ruvu Darajani,12,Ndilali ,,2.0,1,,,2.1,0.9,3.0,29,2,31
Kilimanjaro,Same,Same DC,Same Magharibi,Njoro,Emuguri,13,Emuguri ,,6.0,1,,,2.1,0.9,3.0,84,2,86
Kilimanjaro,Same,Same DC,Same Magharibi,Njoro,Emuguri,14,Endeves,,5.0,1,,,2.1,0.9,3.0,107,2,109
Kilimanjaro,Same,Same DC,Same Magharibi,Vumari,Kizungo,15,Mghunga,,0.0,1,,,2.1,0.9,3.0,56,2,58
Kilimanjaro,Same,Same DC,Same Magharibi,Vumari,Kizungo,16,Mshewa,,2.0,1,,,2.1,0.9,3.0,89,2,91
Kilimanjaro,Same,Same DC,Same Magharibi,Vumari,Vumari,17,Matongo,,2.0,1,,,2.1,0.9,3.0,74,2,76
Kilimanjaro,Same,Same DC,Same Magharibi,Vumari,Vumari,18,Majevu Juu,,0.0,1,,,2.1,0.9,3.0,46,2,48
Kilimanjaro,Same,Same DC,Same Magharibi,Mwembe,Mwembe,19,Kirinjiko,,0.0,1,,,2.1,0.9,3.0,59,2,61
Kilimanjaro,Same,Same DC,Same Magharibi,Mwembe,Mwembe,20,Miringa ,,0.0,1,,,2.1,0.9,3.0,84,2,86
Kilimanjaro,Same,Same DC,Same Magharibi,Mwembe,Chajo,21,Mareti,,2.0,1,,,2.1,0.9,3.0,56,2,58
Kilimanjaro,Same,Same DC,Same Magharibi,Bangalala,Bangalala,22,Makoreni ,,0.0,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Same,Same DC,Same Magharibi,Bangalala,Bangalala,23,Kirinjiko Juu,,0.0,1,,,2.1,0.9,3.0,57,2,59
Kilimanjaro,Same,Same DC,Same Magharibi,Bangalala,Bangalala,24,Mazameli,,,,,,2.1,0.9,3.0,96,2,98
Kilimanjaro,Same,Same DC,Same Magharibi,Bangalala,Bangalala,25,Makei,,0.0,1,,,2.1,0.9,3.0,108,2,110
Kilimanjaro,Same,Same DC,Same Magharibi,Bangalala,Bangalala,26,Kinyangusi,,8.5,1,,,2.1,0.9,3.0,46,2,48
Kilimanjaro,Same,Same DC,Same Magharibi,Bangalala,Bangalala,27,Kirinjiko Chini,,0.0,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Same,Same DC,Same Magharibi,Bangalala,Mkanyeni,28,Mchikatu,,3.0,1,,,2.1,0.9,3.0,59,2,61
Kilimanjaro,Same,Same DC,Same Magharibi,Bangalala,Mkanyeni,29,Kwandugu,,7.0,1,,,2.1,0.9,3.0,69,2,71
Kilimanjaro,Same,Same DC,Same Magharibi,Bangalala,Mkanyeni,30,Kwanyungu,,0.0,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Same,Same DC,Same Magharibi,Mhezi,Mteke,31,Mwerera,,1.5,1,,,2.1,0.9,3.0,55,2,57
Kilimanjaro,Same,Same DC,Same Magharibi,Mhezi,Mteke,32,Kiramweni,,0.0,1,,,2.1,0.9,3.0,61,2,63
Kilimanjaro,Same,Same DC,Same Magharibi,Mhezi,Mteke,33,Mshasha,,1.0,1,,,2.1,0.9,3.0,57,2,59
Kilimanjaro,Same,Same DC,Same Magharibi,Mhezi,Mteke,34,Mzerembe,,0.0,,1,,2.1,0.9,3.0,49,2,51
Kilimanjaro,Same,Same DC,Same Magharibi,Mhezi,Mtunguja,35,Kwachara ,,,,,,2.1,0.9,3.0,59,2,61
Kilimanjaro,Same,Same DC,Same Magharibi,Mhezi,Mtunguja,36,Chanzae,,3.0,,1,,2.1,0.9,3.0,44,2,46
Kilimanjaro,Same,Same DC,Same Magharibi,Mhezi,Mtunguja,37,Kilingao,,2.0,1,,,2.1,0.9,3.0,40,2,42
Kilimanjaro,Same,Same DC,Same Magharibi,Mhezi,Mhezi,38,Kwasematongo,,1.5,1,,,2.1,0.9,3.0,49,2,51
Kilimanjaro,Same,Same DC,Same Magharibi,Mhezi,Mhezi,39,Kirongaya,,1.5,1,,,2.1,0.9,3.0,89,2,91
Kilimanjaro,Same,Same DC,Same Magharibi,Mhezi,Mhezi,40,Manoo,,0.0,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Same,Same DC,Same Magharibi,Mhezi,Mhezi,41,Mshewa,,0.0,1,,,2.1,0.9,3.0,46,2,48
Kilimanjaro,Same,Same DC,Same Magharibi,Vudee,Vudee,42,Makerani,,2.0,1,,,2.1,0.9,3.0,76,2,78
