MKOA WA KILIMANJARO ,,,,,,,,Scope of works,,,,,,,,,,
Kilimanjaro,Same,Same DC,Same Magharibi,Vudee,Vudee,43,Kisingaji Mgambo,,0.0,1,,,2.1,0.9,3.0,105,2,107
Kilimanjaro,Same,Same DC,Same Magharibi,Vudee,Kisesa,44,Kiweni,,1.5,1,,,2.1,0.9,3.0,43,2,45
Kilimanjaro,Same,Same DC,Same Magharibi,Vudee,Kisesa,45,Mwerera,,1.5,,1,,2.1,0.9,3.0,102,2,104
Kilimanjaro,Same,Same DC,Same Magharibi,Vudee,Kisesa,46,Kwakilambo,,,,,,2.1,0.9,3.0,58,2,60
Kilimanjaro,Same,Same DC,Same Magharibi,Vudee,Ndolwa,47,Mjingo,,1.0,1,,,2.1,0.9,3.0,75,2,77
Kilimanjaro,Same,Same DC,Same Magharibi,Vudee,Menam,48,Mpongwe A,,0.0,1,,,2.1,0.9,3.0,151,2,153
Kilimanjaro,Same,Same DC,Same Magharibi,Vudee,Menam,49,Mpinji,,0.0,1,,,2.1,0.9,3.0,49,2,51
Kilimanjaro,Same,Same DC,Same Magharibi,Vudee,Menam,50,Mitini,,1.0,1,,,2.1,0.9,3.0,53,2,55
Kilimanjaro,Same,Same DC,Same Magharibi,Vudee,Menam,51,Nzava A,,1.5,1,,,2.1,0.9,3.0,40,2,42
Kilimanjaro,Same,Same DC,Same Magharibi,Mshewa,Marindi,52,Nzighana,,1.0,1,,,2.1,0.9,3.0,47,2,49
Kilimanjaro,Same,Same DC,Same Magharibi,Mshewa,Mshewa,53,Kitonghoi,,0.0,1,,,2.1,0.9,3.0,95,2,97
Kilimanjaro,Same,Same DC,Same Magharibi,Mshewa,Mshewa,54,Kitubwe,,1.0,1,,,2.1,0.9,3.0,49,2,51
Kilimanjaro,Same,Same DC,Same Magharibi,Msindo,Duma,55,Nguruta ,,2.0,1,,,2.1,0.9,3.0,27,2,29
Kilimanjaro,Same,Same DC,Same Magharibi,Msindo,Msindo,56,Kilombero,,,,,,2.1,0.9,3.0,76,2,78
Kilimanjaro,Same,Same DC,Same Magharibi,Msindo,Msindo,57,Ngurunga,,1.0,,1,,2.1,0.9,3.0,49,2,51
Kilimanjaro,Same,Same DC,Same Magharibi,Msindo,Msindo,58,Mtunguja/Mpungini,,0.0,1,,,2.1,0.9,3.0,58,2,60
Kilimanjaro,Same,Same DC,Same Magharibi,Msindo,Mbakweni,59,Ikongwe A,,1.5,1,,,2.1,0.9,3.0,76,2,78
Kilimanjaro,Same,Same DC,Same Magharibi,Msindo,Mbakweni,60,Ikongwe B,,0.0,1,,,2.1,0.9,3.0,65,2,67
Kilimanjaro,Same,Same DC,Same Magharibi,Msindo,Mbakweni,61,Mkongo,,0.0,1,,,2.1,0.9,3.0,98,2,100
Kilimanjaro,Same,Same DC,Same Magharibi,Msindo,Mbakweni,62,Mbakweni Juu,,2.0,1,,,2.1,0.9,3.0,49,2,51
Kilimanjaro,Same,Same DC,Same Magharibi,Msindo,Mbakweni,63,Ngumba Juu,,0.0,1,,,2.1,0.9,3.0,42,2,44
Kilimanjaro,Same,Same DC,Same Magharibi,Kisiwani,Mkonga –Injinyu,64,Kamorei,,7.5,1,,,2.1,0.9,3.0,78,2,80
Kilimanjaro,Same,Same DC,Same Magharibi,Kisiwani,Kisiwani ,65,Igoma,,4.5,1,,,2.1,0.9,3.0,61,2,63
Kilimanjaro,Same,Same DC,Same Magharibi,Kisiwani,Kisiwani ,66,Bama,,0.0,1,,,2.1,0.9,3.0,95,2,97
Kilimanjaro,Same,Same DC,Same Magharibi,Hedaru,Kijomu,67,Mpatwa   ,,2.8,1,,,2.1,0.9,3.0,48,2,50
Kilimanjaro,Same,Same DC,Same Magharibi,Hedaru,Gunde Sine,68,Gundu,,5.0,1,,,2.1,0.9,3.0,52,2,54
Kilimanjaro,Same,Same DC,Same Magharibi,Hedaru,Gunde Sine,69,Sine,,0.8,1,,,2.1,0.9,3.0,69,2,71
Kilimanjaro,Same,Same DC,Same Magharibi,Hedaru,Gunde Sine,70,Ngongwe,,0.0,1,,,2.1,0.9,3.0,75,2,77
Kilimanjaro,Same,Same DC,Same Magharibi,Hedaru,Gunde Sine,71,Mbukwe,,0.0,1,,,2.1,0.9,3.0,52,2,54
Kilimanjaro,Same,Same DC,Same Magharibi,Gavao - Saweni,Gavao - Ngarito,72,Gavao,,0.0,1,,,2.1,0.9,3.0,61,2,63
Kilimanjaro,Same,Same DC,Same Magharibi,Gavao - Saweni,Gavao - Ngarito,73,Ngarito,,4.0,1,,,2.1,0.9,3.0,45,2,47
Kilimanjaro,Same,Same DC,Same Magharibi,Gavao - Saweni,Gavao - Ngarito,74,Heluhondo,,0.0,1,,,2.1,0.9,3.0,48,2,50
Kilimanjaro,Same,Same DC,Same Magharibi,Gavao - Saweni,Saweni,75,Saweni Juu,,4.0,1,,,2.1,0.9,3.0,72,2,74
Kilimanjaro,Same,Same DC,Same Magharibi,Gavao - Saweni,Saweni,76,Saweni Chini,,0.0,1,,,2.1,0.9,3.0,80,2,82
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Mabilioni,77,Jitoeni A,,0.0,1,,,2.1,0.9,3.0,54,2,56
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Mabilioni,78,Jitoeni B,,1.5,1,,,2.1,0.9,3.0,40,2,42
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Mabilioni,79,Kidundai,,3.6,,1,,2.1,0.9,3.0,64,2,66
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Chekereni,80,Gama “A”,,0.0,1,,,2.1,0.9,3.0,70,2,72
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Chekereni,81,Gama “B”    ,,6.0,1,,,2.1,0.9,3.0,58,2,60
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Chekereni,82,Chekereni ,,0.0,1,,,2.1,0.9,3.0,80,2,82
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Chekereni,83,Magadi   ,,1.2,1,,,2.1,0.9,3.0,64,2,66
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Ruvu - Mbuyuni,84,Kivukoni ,,20.0,1,,,2.1,0.9,3.0,76,2,78
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Ruvu - Mbuyuni,85,Mbuyuni,,8.0,1,,,2.1,0.9,3.0,68,2,70
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Ruvu - Mbuyuni,86,Malela  ,,10.0,1,,,2.1,0.9,3.0,72,2,74
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Ruvu - Mbuyuni,87,Kirua,,1.0,1,,,2.1,0.9,3.0,48,2,50
Kilimanjaro,Same,Same DC,Same Magharibi,Mabilioni,Ruvu - Mbuyuni,88,Katahe,,0.0,1,,,2.1,0.9,3.0,52,2,54
Kilimanjaro,Same,Same DC,Same Magharibi,Chome,Marieni,89,Ireti ,,0.7,1,,,2.1,0.9,3.0,66,2,68
Kilimanjaro,Same,Same DC,Same Magharibi,Chome,Mhero,90,Vusini,,1.5,1,,,2.1,0.9,3.0,52,2,54
Kilimanjaro,Same,Same DC,Same Magharibi,Chome,Gwang’A,91,Nyone ,,2.0,1,,,2.1,0.9,3.0,114,2,116
Kilimanjaro,Same,Same DC,Same Magharibi,Makanya,Makanya,92,Kwesasu Makongoro,,4.0,1,,,2.1,0.9,3.0,72,2,74
Kilimanjaro,Same,Same DC,Same Magharibi,Makanya,Makanya,93,Chankoko,,8.5,1,,,2.1,0.9,3.0,82,2,84
Kilimanjaro,Same,Same DC,Same Magharibi,Tae,Tae,94,Mshewa,,0.0,1,,,2.1,0.9,3.0,51,2,53
Kilimanjaro,Same,Same DC,Same Magharibi,Tae,Tae,95,Gombelesa,,4.0,1,,,2.1,0.9,3.0,46,2,48
Kilimanjaro,Same,Same DC,Same Magharibi,Suji,Malindi,96,Ngulu,,0.0,1,,,2.1,0.9,3.0,82,2,84
Kilimanjaro,Same,Same DC,Same Magharibi,Suji,Gonjanza,97,Kitala,,0.0,,1,,2.1,0.9,3.0,56,2,58
Kilimanjaro,Same,Same DC,Same Magharibi,Hedaru,Lungwana,98,Mvumo,,1.0,1,,,2.1,0.9,3.0,62,2,64
Kilimanjaro,Same,Same DC,Same Magharibi,Gonja,Gonja Mpirani,99,Ntalanda,,2.0,1,,,2.1,0.9,3.0,65,2,67
Kilimanjaro,Same,Same DC,Same Magharibi,Saweni,Saweni Juu,100,Kabuku,,1.5,1,,,2.1,0.9,3.0,84,2,86
Kilimanjaro,Same,Same DC,Same Magharibi,Stesheni,Kitamri,101,Kitamri,0.0,,1,,,2.1,0.9,3.0,74,2,76
Kilimanjaro,Same,Same DC,Same Magharibi,Vumari,Minyala,102,Kwamomo-Kirange,,2.0,1,,,2.1,0.9,3.0,102,2,104
Kilimanjaro,Same,Same DC,Same Mashariki,Vunta,Vunta,103,Nkimai,,2.0,1,,,2.1,0.9,3.0,80,2,82
Kilimanjaro,Same,Same DC,Same Mashariki,Kirangare,Kirangare,104,Mteke ,,1.0,1,,,2.1,0.9,3.0,65,2,67
Kilimanjaro,Same,Same DC,Same Mashariki,Kirangare,Makasa,105,Ndungu,,1.0,1,,,2.1,0.9,3.0,58,2,60
Kilimanjaro,Same,Same DC,Same Mashariki,Kirangare,Makasa,106,Rangeni ,,1.5,1,,,2.1,0.9,3.0,49,2,51
Kilimanjaro,Same,Same DC,Same Mashariki,Kirangare,Idaru,107,Bumbuli ,,0.5,1,,,2.1,0.9,3.0,84,2,86
Kilimanjaro,Same,Same DC,Same Mashariki,Kirangare,Idaru,108,Narema ,,2.0,1,,,2.1,0.9,3.0,65,2,67
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Goha,109,Manka,,1.0,1,,,2.1,0.9,3.0,54,2,56
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Goha,110,Njongo,,1.0,1,,,2.1,0.9,3.0,81,2,83
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Goha,111,Ndore ,,0.5,1,,,2.1,0.9,3.0,60,2,62
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Goha,112,Chalomba,,0.6,,,,2.1,0.9,3.0,70,2,72
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Mang’A,113,Kiranga,,1.0,,1,,2.1,0.9,3.0,72,2,74
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Kitubwa,114,Makakara,,1.0,1,,,2.1,0.9,3.0,50,2,52
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Kitubwa,115,Kanzara,,,,,,2.1,0.9,3.0,66,2,68
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Kitubwa,116,Mramba,,3.0,,1,,2.1,0.9,3.0,54,2,56
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Kambeni,117,Mshihwi,,2.5,1,,,2.1,0.9,3.0,62,2,64
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Kambeni,118,Miamba,,0.0,,,,2.1,0.9,3.0,50,2,52
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Kirore,119,Kirore,,0.0,1,,,2.1,0.9,3.0,49,2,51
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Kirore,120,Mlungui,,0.0,1,,,2.1,0.9,3.0,72,2,74
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Kirore,121,Parane,,4.0,1,,,2.1,0.9,3.0,84,2,86
Kilimanjaro,Same,Same DC,Same Mashariki,Myamba,Kirore,122,Kwasekinga,,0.0,1,,,2.1,0.9,3.0,48,2,50
Kilimanjaro,Same,Same DC,Same Mashariki,Mpinji,Kirongwe,123,Malumbi,,2.0,1,,,2.1,0.9,3.0,52,2,54
Kilimanjaro,Same,Same DC,Same Mashariki,Mpinji,Kirongwe,124,Mafingiro,,,,,,2.1,0.9,3.0,59,2,61
Kilimanjaro,Same,Same DC,Same Mashariki,Mpinji,Kirongwe,125,Mabweni ,,0.0,1,,,2.1,0.9,3.0,69,2,71
Kilimanjaro,Same,Same DC,Same Mashariki,Mpinji,Kirongwe,126,Matara ,,3.5,,1,,2.1,0.9,3.0,50,2,52
Kilimanjaro,Same,Same DC,Same Mashariki,Mpinji,Sambweni,127,Mlola,,2.0,1,,,2.1,0.9,3.0,54,2,56
Kilimanjaro,Same,Same DC,Same Mashariki,Mpinji,Sambweni,128,Kitala,,0.0,1,,,2.1,0.9,3.0,58,2,60
Kilimanjaro,Same,Same DC,Same Mashariki,Mpinji,Sambweni,129,Myombo ,,0.7,1,,,2.1,0.9,3.0,64,2,66
Kilimanjaro,Same,Same DC,Same Mashariki,Ndungu,Ndungu,130,Migombani,,0.0,1,,,2.1,0.9,3.0,62,2,64
Kilimanjaro,Same,Same DC,Same Mashariki,Ndungu,Misufini,131,Mabatini,,0.7,1,,,2.1,0.9,3.0,48,2,50
Kilimanjaro,Same,Same DC,Same Mashariki,Ndungu,Misufini,132,Masere,,1.0,1,,,2.1,0.9,3.0,54,2,56
Kilimanjaro,Same,Same DC,Same Mashariki,Kalemawe,Kalemawe,133,Bagamoyo,,0.0,1,,,2.1,0.9,3.0,52,2,54
Kilimanjaro,Same,Same DC,Same Mashariki,Kalemawe,Kalemawe,134,Msoroha ,,0.0,1,,,2.1,0.9,3.0,48,2,50
Kilimanjaro,Same,Same DC,Same Mashariki,Kalemawe,Makokane,135,Kongei,,11.0,1,,,2.1,0.9,3.0,66,2,68
Kilimanjaro,Same,Same DC,Same Mashariki,Kalemawe,Makokane,136,Makokane ,,0.0,1,,,2.1,0.9,3.0,48,2,50
Kilimanjaro,Same,Same DC,Same Mashariki,Kalemawe,Makokane,137,Mwerenge,,0.0,1,,,2.1,0.9,3.0,52,2,54
Kilimanjaro,Same,Same DC,Same Mashariki,Kalemawe,Karamba,138,Mabambara,,8.0,1,,,2.1,0.9,3.0,62,2,64
Kilimanjaro,Same,Same DC,Same Mashariki,Kalemawe,Karamba,139,Kalimani,,6.5,1,,,2.1,0.9,3.0,74,2,76
Kilimanjaro,Same,Same DC,Same Mashariki,Kalemawe,Karamba,140,Kagongo,,0.0,,,,2.1,0.9,3.0,56,2,58
Kilimanjaro,Same,Same DC,Same Mashariki,Maore,Mheza,141,Mheza Chini,,0.0,1,,,2.1,0.9,3.0,68,2,70
Kilimanjaro,Same,Same DC,Same Mashariki,Maore,Mheza,142,Nadururu ,,1.5,1,,,2.1,0.9,3.0,54,2,56
Kilimanjaro,Same,Same DC,Same Mashariki,Kihurio,Kankokoro,143,Misheni,,1.0,1,,,2.1,0.9,3.0,70,2,72
Kilimanjaro,Same,Same DC,Same Mashariki,Kihurio,Kongei,144,Ihundi,,5.0,1,,,2.1,0.9,3.0,67,2,69
Kilimanjaro,Same,Same DC,Same Mashariki,Kihurio,Kongei,145,Igulutu ,,0.0,1,,,2.1,0.9,3.0,81,2,83
Kilimanjaro,Same,Same DC,Same Mashariki,Kihurio,Kongei,146,Mabambara ,,0.0,1,,,2.1,0.9,3.0,59,2,61
Kilimanjaro,Same,Same DC,Same Mashariki,Bendera,Majengo,147,Mrango,,1.5,1,,,2.1,0.9,3.0,56,2,58
Kilimanjaro,Same,Same DC,Same Mashariki,Bendera,Majengo,148,Lasa,,2.0,1,,,2.1,0.9,3.0,58,2,60
Kilimanjaro,Same,Same DC,Same Mashariki,Lugulu,Lugulu,149,Lugulu,6.0,,1,,,2.1,0.9,3.0,82,2,84
Kilimanjaro,Same,Same DC,Same Mashariki,Lugulu,Lugulu,150,Mkondogwe ,0.0,,1,,,2.1,0.9,3.0,80,2,82
Kilimanjaro,Same,Same DC,Same Mashariki,Lugulu,Lugulu,151,Masheni ,0.0,,1,,,2.1,0.9,3.0,64,2,66
Kilimanjaro,Same,Same DC,Same Mashariki,Lugulu,Lugulu,152,Ramu ,0.0,,1,,,2.1,0.9,3.0,77,2,79
Kilimanjaro,Same,Same DC,Same Mashariki,Lugulu,Kanza,153,Vuda ,0.0,,1,,,2.1,0.9,3.0,52,2,54
Kilimanjaro,Same,Same DC,Same Mashariki,Lugulu,Kanza,154,Kanza Juu,0.0,,1,,,2.1,0.9,3.0,60,2,62
Kilimanjaro,Same,Same DC,Same Mashariki,Lugulu,Kanza,155,Mlalo ,0.0,,1,,,2.1,0.9,3.0,64,2,66
Kilimanjaro,Same,Same DC,Same Mashariki,Lugulu,Vumba,156,Kalemane,2.0,,1,,,2.1,0.9,3.0,55,2,57
Kilimanjaro,Same,Same DC,Same Mashariki,Lugulu,Vumba,157,Kigone ,1.0,,1,,,2.1,0.9,3.0,56,2,58
Kilimanjaro,Same,Same DC,Same Mashariki,Bombo,Mvaa,158,Luare,0.0,,1,,,2.1,0.9,3.0,59,2,61
Kilimanjaro,Same,Same DC,Same Mashariki,Bombo,Mvaa,159,Mvaa ,3.5,,1,,,2.1,0.9,3.0,62,2,64
Kilimanjaro,Same,Same DC,Same Mashariki,Bombo,Bombo,160,Kwaseijungu,2.0,,1,,,2.1,0.9,3.0,72,2,74
Kilimanjaro,Same,Same DC,Same Mashariki,Vuje,Vuje,161,Kalung'Oyo,2.0,,1,,,2.1,0.9,3.0,49,2,51
Kilimanjaro,Same,Same DC,Same Mashariki,Vuje,Vuje,162,Mbula ,1.5,,1,,,2.1,0.9,3.0,54,2,56
Kilimanjaro,Same,Same DC,Same Mashariki,Vuje,Mvango,163,Mareti ,2.0,,1,,,2.1,0.9,3.0,80,2,82
JUMLA NDOGO,,,,,,163,,23.5,291.1,145,9,0,342.3,146.7,489.0,"10,380",326,"10,706"
JUMLA KUU,,,,,,367,,51.3,491.0,319,30,0,833.1,357.1,"1,190.2","24,149",728,"24,877"
