MKOA WA MBEYA ,,,,,,,,Scope of works,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,Medium Voltage Lines (km),,Distribution Transformers (kVA),,,Low Voltage Lines (km),,,Initial Customers,,
Mkoa,Wilaya,Halmashauri,Jimbo,Kata,Kijiji,Na,Kitongoji,11kV,33kV,50,100,200,4x95 sq.mm,4x50 sq.mm,LV Total (km),Single Phase,Three Phase,Total
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisondela,Lutete,1,Bujesi,1.1,,0,2,0,3.4,2.2,5.6,109,3,112
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisondela,Lutete,2,Njela,0.9,,0,2,0,3.7,2.5,6.2,121,2,123
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisondela,Lutete,3,Majengo,2.7,,0,1,0,2.4,1.6,4.0,78,2,80
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisondela,Lutete,4,Ngubati,,4.6,1,1,,1.0,1.0,2.0,30,1,31
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisondela,Lutete,5,Nyamsiki,,2.7,1,1,,1.0,1.0,2.0,30,1,31
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisondela,Isuba,6,Iponjola,1.8,,0,2,0,3.1,2.0,5.1,100,2,102
Mbeya,Rungwe,Rungwe DC,Rungwe,Mpuguso,Isajilo,7,Igembe,,1.7,0,2,0,3.0,2.0,5.1,99,2,101
Mbeya,Rungwe,Rungwe DC,Rungwe,Masoko,Lufumbi,8,Ndobo,2.2,,0,1,0,2.4,1.6,4.0,78,2,80
Mbeya,Rungwe,Rungwe DC,Rungwe,Masoko,Lufumbi,9,Laini,0.7,,0,1,0,2.6,1.8,4.4,86,2,88
Mbeya,Rungwe,Rungwe DC,Rungwe,Masoko,Bujesi,10,Bujinga,,1.0,0,1,0,2.7,1.8,4.5,88,2,90
Mbeya,Rungwe,Rungwe DC,Rungwe,Masoko,Nsyasya,11,Ndwanga,,0.0,0,1,0,2.7,1.8,4.5,88,2,90
Mbeya,Rungwe,Rungwe DC,Rungwe,Masoko,Lupando,12,Ngaseke,,1.9,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masoko,Igembe,13,Lukobo,,0.5,0,1,0,2.9,2.0,4.9,96,2,98
Mbeya,Rungwe,Rungwe DC,Rungwe,Masoko,Igembe,14,Ngasya,,0.8,0,1,0,2.7,1.8,4.5,88,2,90
Mbeya,Rungwe,Rungwe DC,Rungwe,Masoko,Ntandabala,15,Mpegele,,0.0,0,2,0,3.0,2.0,5.1,99,2,101
Mbeya,Rungwe,Rungwe DC,Rungwe,Masoko,Ntandabala,16,Segela,,1.2,0,2,0,4.8,3.2,8.0,158,2,160
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Masukulu,17,Iponjola,0.7,,0,1,0,2.9,2.0,4.9,96,2,98
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Masukulu,18,Itwatwa,0.7,,0,1,0,2.7,1.8,4.5,88,2,90
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Kiloba,19,Nazareti,,1.3,0,1,0,2.6,1.7,4.3,84,2,86
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Kiloba,20,Ileja,,2.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Lyebe,21,Lyebe Chini,,0.8,0,1,0,2.6,1.7,4.4,85,2,87
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Lyebe,22,Kabula ,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Ijigha,23,Ngeke  ,,0.0,0,1,0,2.7,1.8,4.5,88,2,90
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Ijigha,24,Ngapoke,,1.7,0,1,0,2.5,1.6,4.1,80,2,82
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Ijigha,25,Mbangala,,1.6,0,1,0,2.2,1.4,3.6,70,2,72
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Njugilo,26,Njugilo,,0.8,0,2,0,3.4,2.3,5.7,111,2,113
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Njugilo,27,Katumba ,,0.0,0,1,0,2.7,1.8,4.5,88,2,90
Mbeya,Rungwe,Rungwe DC,Rungwe,Masukulu,Njugilo,28,Mibula,,1.6,1,0,0,2.0,2.0,4.0,40,2,42
Mbeya,Rungwe,Rungwe DC,Rungwe,Matwebe,Matwebe,29,Kinanasi ,,0.0,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Matwebe,Mpakani,30,Lusungo,,1.4,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Matwebe,Mpakani,31,Bujole,,2.4,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Matwebe,Mpakani,32,Kanunga,,1.6,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Matwebe,Mpakani,33,Nsige  ,,0.0,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Matwebe,Mpelangwasi,34,Mbugujo,,2.3,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Matwebe,Mpelangwasi,35,Mpanda,,3.0,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisiba,Isabula,36,Ikomelo,,4.4,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisiba,Isabula,37,Ikama,,1.2,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisiba,Isabula,38,Isabula Juu,,1.1,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisiba,Isabula,39,Isabula Chini,,1.3,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisiba,Isabula,40,Iseselo,,1.5,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisiba,Mbaka,41,Kibundugulu,,0.8,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisiba,Lwifwa,42,Iseselo Juu,,3.2,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kisiba,Busisya,43,Butumba,,2.0,0,1,0,2.9,1.9,4.9,95,2,97
Mbeya,Rungwe,Rungwe DC,Rungwe,Bujela,Bujela,44,Busyala,,0.9,0,1,0,2.9,1.9,4.9,95,2,97
Mbeya,Rungwe,Rungwe DC,Rungwe,Bujela,Nsongola,45,Lupila,,1.6,0,1,0,2.9,1.9,4.9,95,2,97
Mbeya,Rungwe,Rungwe DC,Rungwe,Bujela,Mpombo,46,Salima,,1.8,0,1,0,2.9,1.9,4.9,95,2,97
Mbeya,Rungwe,Rungwe DC,Rungwe,Bujela,Segela,47,Brazil,,0.6,0,1,0,2.9,1.9,4.9,95,2,97
Mbeya,Rungwe,Rungwe DC,Rungwe,Ilima,Itula,48,Ibolelo A,1.5,,0,1,0,2.6,1.7,4.4,85,2,87
Mbeya,Rungwe,Rungwe DC,Rungwe,Ilima,Katundulu,49,Katundulu,,1.8,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Kapugi,50,Kibabala,,1.2,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Kapugi,51,Kapolwe,,1.0,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Kapugi,52,Mbosi,,1.5,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Kapugi,53,Bunyakapeta,,1.0,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Igalamu,54,Lukingi,,0.8,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Igalamu,55,Itebe,,1.0,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Igalamu,56,Segela,,1.0,0,1,0,3.0,2.0,5.0,98,2,100
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Ibungila,57,Malindo Chini,0.7,,0,1,0,2.9,1.9,4.9,95,2,97
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Ibungila,58,Mpunguti,0.7,,0,1,0,2.9,1.9,4.9,95,2,97
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Ibungila,59,Kagwina,1.8,,0,1,0,2.9,1.9,4.9,95,2,97
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Ibungila,60,Kabembe,0.6,,0,1,0,2.9,1.9,4.9,95,2,97
Mbeya,Rungwe,Rungwe DC,Rungwe,Malindo,Ibungila,61,Mibanga,0.6,,0,1,0,2.9,1.9,4.9,95,2,97
Mbeya,Rungwe,Rungwe DC,Rungwe,Lufingo,Itete,62,Kasanda,,1.8,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lufingo,Kagwina,63,Masebe ,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lufingo,Kagwina,64,Kandete,,1.7,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lufingo,Simike,65,Majombo,,0.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lufingo,Simike,66,Kasanga,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Swaya,Swaya,67,Itala,,3.7,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Swaya,Swaya,68,Itala B,,1.2,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Swaya,Ishinga,69,Iduda ,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Swaya,Ishinga,70,Ivanga,,1.9,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Swaya,Ishinga,71,Mbinza,,3.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Swaya,Malangali,72,Tanga,,1.8,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Swaya,Malangali,73,Nsita,,1.9,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Swaya,Malangali,74,Takanyambi,,1.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Swaya,Isebelo,75,Ipandanye,,1.8,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Swaya,Isebelo,76,Nyayola,,1.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Swaya,Isebelo,77,Nyasanga,,2.3,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Kipande,78,Ilala,0.7,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Kipande,79,Chunya,1.4,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Kipande,80,Igwila,0.0,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Kipande,81,Mbeswe,2.8,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Kipande,82,Kilambo,1.1,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Kisoko,83,Ngeke,0.6,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Kisoko,84,Mete,1.0,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Kisoko,85,Ilunga,,2.1,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Kisoko,86,Salima,1.6,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Igembe,87,Kipili,,1.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Igembe,88,Songwe,,0.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Igembe,89,Kinyala,,0.4,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Igembe,90,Ikuti,,0.9,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Lubigi,91,Magamba,0.0,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Lubigi,92,Itete,1.1,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Lubigi,93,Ikukisya,1.4,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Lubigi,94,Lubigi,0.7,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Lubigi,95,Moto,2.0,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Isumba,96,Kibole,1.5,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Isumba,97,Igembe,1.6,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Lukata,98,Mpombo,0.8,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Lukata,99,Kibanja,0.0,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Lukata,100,Ikoga,1.6,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Kinyala,Lukata,101,Itete,1.8,,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Isaka,102,Iloto,,1.3,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Isaka,103,Itolika,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Isongole,Ndwati,104,Igalula,,1.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Isongole,Ndwati,105,Bwawani,,1.3,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Isongole,Ngumbulu,106,Ipyela A,,0.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Isongole,Ngumbulu,107,Ipyela B,,0.4,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Isongole,Ngumbulu,108,Ikambaku,,5.8,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Isongole,Unyamwanga,109,Shoga,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Suma,Kabale,110,Igirimo,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Suma,Kabale,111,Ifukilo,,1.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Suma,Kabale,112,Bunyakyolo,,1.7,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Suma,Busona,113,Bulyaga,,1.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Suma,Busona,114,Iloto,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Suma,Malamba,115,Mbande,,1.2,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Suma,Malamba,116,Kisalano,,1.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Suma,Nditu,117,Maasa chini,,2.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Suma,Nditu,118,Kibumba,,3.1,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Suma,Nditu,119,Lukingi,,0.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masebe,Masebe,120,Kilalo,,1.3,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masebe,Masebe,121,Katumba,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masebe,Ibumba,122,Nsitu,,2.1,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masebe,Ibumba,123,Ndobo,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masebe,Kituli,124,Kituli,,1.2,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masebe,Kituli,125,Lota,,0.8,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masebe,Kituli,126,Lupaso,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masebe,Bunyakikosi,127,Mwale,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masebe,Bunyakikosi,128,Kagoje,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Masebe,Bunyakikosi,129,Ikama,,1.7,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Ikuti,130,Kagisa,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Kyobo,131,Matale,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Kyobo,132,Igembe,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Kyobo,133,Kyobo Chini,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Kyobo,134,Isuga,,1.7,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Kyobo,135,Ng'enge,,0.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Kyobo Juu,136,Kyobo Kati,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Kyobo Juu,137,Lubemba,,2.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Lyenje,138,Ijugwe,,1.4,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Lyenje,139,Kezalia,,1.2,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Lyenje,140,Mwantondo,,1.3,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Lyenje,141,Kimomo,,1.8,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Lyenje,142,Kitapwa,,2.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Lumbe,143,Nsanga,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Ibungu,144,Kipya,,1.7,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Ibungu,145,Makata,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Ikuti,Ibungu,146,Meega,,2.3,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Nkunga,147,Ikama,,1.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Nkunga,148,Kitumba,,0.8,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Nkunga,149,Masugwa,,1.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Nkunga,150,Ibolelo,,2.4,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Nkunga,151,Lugombo,,1.3,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Isaka,152,Kasefuka,,2.3,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Isaka,153,Matale,,5.3,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Ibililo,154,Bulale,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Ibililo,155,Lubati,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Ibililo,156,Mahenge,,1.3,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Ibililo,157,Nsanga,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Ibililo,158,Ibambala,,2.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Nkunga,Ibililo,159,Matweli,,3.6,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Mpombo,160,Kapiki,,1.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Mpombo,161,Minyala,,1.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Mpombo,162,Mianga,,1.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Lupepo,163,Kigugu,,1.6,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Lupepo,164,Mabwe,,0.6,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Lupepo,165,Lyale,,3.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Lupepo,166,Lusungo,,0.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Lupepo,167,Ibunje,,1.0,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Lupepo,168,Kakindu,,3.5,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Lupepo,169,Kifumo,,0.6,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Lupepo,170,Mindolo,,1.1,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Kyosa,171,Kikando,,0.6,0,1,0,2.8,1.8,4.6,90,2,92
Mbeya,Rungwe,Rungwe DC,Rungwe,Lupepo,Mboyo,172,Mboyo,,0.0,0,1,0,2.8,1.8,4.6,90,2,92
