MKOA WA NJOMBE,,,,,,,,Scope of works,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,Medium Voltage Line (Km),,Distribution Transformer (kVA),,,LV (km),,,Customers,,
Mkoa,Wilaya,Halmashauri,Jimbo,Kata,Kijiji,Na,Kitongoji,11kV,33kV,50,100,200,4x95 sq.mm,4x50 sq.mm,LV Total (km),Single Phase,Three Phase,Total
Njombe,Njombe, Njombe DC,Lupembe,Ikondo,Ikondo,1,Idyadya,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikondo,Ikondo,2,Igumbilo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikondo,Ikondo,3,Mkondoa,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikondo,Ikondo,4,Uheni,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikondo,Ikondo,5,Manyamle,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikondo,Ikondo,6,Mtanga,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikondo,Ikondo,7,Itova,,7.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikondo,Nyave,8,Iduli,,1.2,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikondo,Nyave,9,Ilala,,1.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikondo,Nyave,10,Uchange A,,1.2,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikondo,Nyave,11,Uchange B,,0.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ukalawa,Ukalawa,12,Kingudzilo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ukalawa,Ukalawa,13,Mlangali,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ukalawa,Ukalawa,14,Mpongolo,,0.9,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ukalawa,Ukalawa,15,Mngate,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ukalawa,Ukalawa,16,Ituli,,2.8,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ukalawa,Ukalawa,17,Kilanzi,,3.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ukalawa,Ukalawa,18,Mkombi,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ukalawa,Kitole,19,Kipongolo,,2.2,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ukalawa,Kitole,20,Mwakailole,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Kanikelele,21,Mtonga,,2.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Kanikelele,22,Kimbo,,0.9,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Kanikelele,23,Ndago,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Kanikelele,24,Luganga,,3.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Kanikelele,25,Ituli,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Kanikelele,26,Ibanawanu,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Kanikelele,27,Igoga,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Lupembe,28,Barazani,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Lupembe,29,Iketelo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Lupembe,30,Mbingu,,2.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Ihang'ana,31,Ihang'ana A,,1.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Igombola,32,Ikapanilo,,3.9,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Lupembe,Igombola,33,Ngamba,,0.0,0,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Matembwe,34,Lung'angali,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Wanginyi,35,Ivanginyi ,,,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Wanginyi,36,Udinda,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Lyalao,37,Idamu,,2.7,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Lyalao,38,Mfipa,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Lyalao,39,Myakaya,,0.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Isoliwaya,40,Mgude,,2.1,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Isoliwaya,41,Mnemele,,0.9,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Isoliwaya,42,Utengule,,3.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Isoliwaya,43,Mpeto,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Isoliwaya,44,Usakila,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Welela,45,Mapinduzi,,0.7,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Welela,46,Majengo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Matembwe,Welela,47,Ilonga,,2.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Itambo,48,Mwembetogwa,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Itambo,49,Ndevalongeswela,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Itambo,50,Mtivike,,0.7,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Itambo,51,Idete,,19.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Ikang'asi,52,Ikinda,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Ikang'asi,53,Kihelema,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Mfiriga,54,Mfriga B,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Mfiriga,55,Kitumbi,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Mfiriga,56,Ilawa,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Mfiriga,57,Idavi,,2.2,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Mfiriga,58,Igugu,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Madeke,59,Kipwaji,,0.8,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Mfriga,Madeke,60,Mji mwema,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Nyombo,61,Ibowola,,0.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Nyombo,62,Mapembembeta,,6.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Lole,63,Kitewele,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Lole,64,Mtamba A,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Lole,65,Mtamba B,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Lole,66,Idongela A,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Lole,67,Idongera B,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Lole,68,Usyalula,,7.9,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Ikuna,69,Mpeto A,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Ikuna,70,Magegele,,1.7,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Ikuna,71,Mpeto B,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Ikuna,72,Mahata,,1.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Ikuna,73,Manyunyu,,7.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Matiganjola,74,Magola,,4.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Matiganjola,75,Mtwara,,4.9,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ikuna,Matiganjola,76,Nyimbo,,2.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Idamba,Iwafi,77,Kanisani,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Idamba,Iwafi,78,Masaula,,0.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Idamba,Iwafi,79,Njogochelo,,1.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Idamba,Iwafi,80,Wistofu,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Idamba,Iwafi,81,Speki,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Idamba,Iwafi,82,Kamelia,,2.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Idamba,Iwafi,83,Mgololo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Idamba,Lwanzali,84,Iguruka,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Idamba,Lwanzali,85,Lupalali,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Idamba,Lwanzali,86,Idunda,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Idamba,Lwanzali,87,Ipalyanzati,,0.7,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kidegembye,Image,88,Mwone,,0.0,0,1,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kidegembye,Image,89,Igunguli,,0.0,0,1,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kidegembye,Image,90,Mtowo,,0.7,0,1,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kidegembye,Image,91,Lusakanyo,,1.6,0,1,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kidegembye,Image,92,Mlangali,,1.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kidegembye,Kidegembye,93,Nyanga,,6.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kidegembye,Kidegembye,94,Isimike,,2.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kidegembye,Havanga,95,Lole,,2.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Ninga,96,Wahe,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Ninga,97,Madamba,,0.9,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Ninga,98,Mlangali,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Isitu,99,Masagala,,1.2,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Isitu,100,Mhanu,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Isitu,101,Landani,,5.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Ibiki,102,Ndanula,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Ibiki,103,Ibiki B,,3.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Ibiki,104,Matanana,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Igongolo,105,Igongolo B,,1.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Tagamenda,106,Myombwe,,2.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Ninga,Kivitu,107,Ukega,,1.8,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Upami,108,Mkeng'e,,6.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Upami,109,Ilamba,,1.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Kichiwa,110,Kichiwa B,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Kichiwa,111,Mjimwema,,1.8,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Ikando,112,Ipang'ila,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Ikando,113,Mawande,,2.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Maduma,114,Maduma C,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Ilengititu,115,Ifunda,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Ilengititu,116,Madamba,,2.7,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Ilengititu,117,Masilu,,6.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Ikisa,118,Ichenga.,,1.8,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Kilenzi,119,Madati Chini,,1.8,1,1,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Kilenzi,120, Madati Juu,,,,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Kilenzi,121,Itunu,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe DC,Lupembe,Kichiwa,Kilenzi,122,Pelaga B,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Kifanya,123,Chanucha,,1.1,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Mikongo,124,Tolondo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Mikongo,125,Maposane,,0.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Mikongo,126,Igagala,,0.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Liwengi,127,Igahilo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Liwengi,128,Mbasa,,1.2,0,1,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Liwengi,129,Makanjaula,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Liwengi,130,Igawisenga,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Lilombwi,131,Wanginyi,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Lilombwi,132,Kivulunge,,0.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Utengule,133, Utengule,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Utengule,134,Kibondeni,,0.8,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Utengule,135,Uliwa,,0.7,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Utengule,136,Ngelele,,4.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Kifanya,Lwangu,137,Lwauganga,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Mamongolo,138, Kidewa,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Mamongolo,139,Mamongolo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Mamongolo,140,Kibaoni,,1.9,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Mamongolo,141,Mabibo,,0.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Makowo,142,Amani,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Makowo,143,Mahenye,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Makowo,144,Mazombwe,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Makowo,145,Ibara,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Makowo,146,Igobi,,1.2,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Ng’elamo,147,Mbima,,1.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Ng’elamo,148,Amani,,3.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Makowo,Ng’elamo,149,Ulindiwa,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Mbega,150,Kinyangesi,,0.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Mbega,151,Iganga,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Mbega,152,Mwanamonga,,0.9,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Mbega,153,Ilongo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Mtila,154,Lizaboni,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Mtila,155,Ukanyange,,3.1,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Mtila,156,Mjimwema,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Mtila,157,Nyamnoge,,,0,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Mtila,158,Mayavile,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Mtila,159,Iholo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Mtila,160,Mwembetogwa,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Matola,Boimanda,161,Msekenalo,4.1,,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Yakobi,Yakobi,162,Utulimwani,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Yakobi,Yakobi,163,Mayambatu,,3.8,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Yakobi,Yakobi,164,Lwamhenga,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Yakobi,Idunda,165,Matewela,,5.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Yakobi,Idunda,166,Matamba,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Njombe, Njombe TC,Njombe Mjini,Yakobi,Igominyi,167,Moyange,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
