MKOA WA NJOMBE,,,,,,,,Scope of works,,,,,,,,,,
Njombe,Makete,Makete DC,Makete,Lupalilo,Ugabwa,125,Ipululu ,,0.0,0,1,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Lupalilo,Ugabwa,126,Lusule,,,,1,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Lupalilo,Ugabwa,127,Ugabwa,,,0,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Lupalilo,Ugabwa,128,Upingwa,,1.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Iniho,Mwakauta,129,Ndivila,,1.0,0,1,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Iniho,Mwakauta,130,Mwakauta,,,,1,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Iniho,Nkunga,131,Lugavilo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Iniho,Nkunga,132,Nkunga B,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Iniho,Unyangogo,133,Changwani,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Iniho,Unyangogo,134,Mpembati,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Iniho,Unyangogo,135,Ikata,,3.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Iniho,Lumage,136,Luangwa,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Iniho,Lumage,137,Matembe,,2.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Ipelele,Ubiliko,138,Ubiliko,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Ipelele,Ipelele,139,Mwalusa,,7.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Ipelele,Misiwa,140,Mahemu,,4.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Ipelele,Makwaranga,141,Mwambelo,,0.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Ipelele,Makwaranga,142,Mpulo,,,,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Ipelele,Makwaranga,143,Nyitule,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigulu,Kigulu,144,Unyamwile,,,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigulu,Kigulu,145,Mlanda,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigulu,Kigulu,146,Kibumba,,5.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigulu,Kigulu,147,Ndamba,,1.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigulu,Kigulu,148,Mfungwe,,,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Matamba,Ngoje,149,Ukongola,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Matamba,Ngoje,150,Majengo,,0.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Matamba,Ngoje,151,Kitekelo,,5.7,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kinyika,N'dapo,152,Iwale,,0.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kinyika,Kinyika,153,Lusese,,2.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kinyika,Kinyika,154,Igofi,,9.1,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kinyika,Kinyika,155,Mlengela,,1.8,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Itundu,Ikungula,156,Itete,,1.4,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Itundu,Ikungula,157,Atomiki,,0.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Itundu,Ikungula,158,Masala,,0.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Itundu,Lugoda,159,Ipelele,,0.0,0,1,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Itundu,Igenge,160,Ijela,,2.6,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Mlondwe,161,Kitamba,,1.2,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Mlondwe,162,Masoli,,4.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Mlondwe,163,Ipyaghila,,1.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Mbela,164,RC,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Mbela,165,Igumbilo,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Mbela,166,Mola,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Ng'onde,167,Lubitwa,,0.9,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Ng'onde,168,Ntevele,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Ng'onde,169,Itani,,1.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Nkondo,170,Lulongoti,,0.9,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Nkondo,171,Ipugi,,1.3,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Matenga,172,Lupombo,,,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mlondwe,Matenga,173,Ifinga,,0.0,0,1,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigala,Mlengu,174,Wangamiho,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigala,Mlengu,175,Mpumbwe,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigala,Mlengu,176,Mbigili,,3.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigala,Kigala,177,Kigala Juu,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigala,Kigala,178,Mahenye,,5.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigala,Kigala,179,Mlovo,,4.2,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Kigala,Kigala,180,Kitwange,,2.5,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mfumbi,Usalimwani,181,Itamba,,0.0,1,0,0,2.0,1.0,3.0,30,2,32
Njombe,Makete,Makete DC,Makete,Mfumbi,Usalimwani,182,Ihumbi,,2.2,1,0,0,2.0,1.0,3.0,30,2,32
,,,,Small Town Council,,,,,,,,,,,,,,
Njombe,Makete,Makete DC,Makete,Mfumbi,Iwawa,183,Majengo,,1.4,1,0,0,1.0,2.0,3.0,20,1,21
JUMLA NDOGO,,,,,,183,,0.0,165.6,172,8,0,365.0,184.0,549.0,"5,480",365,"5,845"
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Mdandu,Itambo,1,Chaluhanga,,4.8,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Mdandu,Itambo,2,Kidudumo,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Mdandu,Itambo,3,Mapila,,1.6,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Mdandu,Ihanja,4,Salimwani,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Mdandu,Ihanja,5,Malangali,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Mdandu,Mungate,6,Mayavile,,0.9,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Mdandu,Mungate,7,Lukani,,1.6,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Mdandu,Mdandu,8,Mahongole,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Mdandu,Mdandu,9,"Ngelele ""A""",,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Sakalenga,10,Makoga,,1.9,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Sakalenga,11,Nyalava,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Isindagosi,12,Mpwapwa,,0.9,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Isindagosi,13,Isindagosi,,0.0,0,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Isindagosi,14,Idunda,,,,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Itulahumba,15,Wanike,,0.0,1,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Itowo,16, Sadan,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Itowo,17,Isupilo,,2.5,0,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Itowo,18,Idodi,,,,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Mlevela,19,Kibedagogoro,,1.2,1,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Mlevela,20,Idunda,,1.8,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Lusisi,21,Zahanati,,1.5,0,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Lusisi,22,Mtakuja,,1.8,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Lusisi,23,Malagalidzi/Mvinila,,2.1,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Nyumbanitu,24,Idopedope,,1.5,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Nyumbanitu,25,Ukalawa,,1.2,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Nyumbanitu,26,Njocho,,0.9,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Itulahumba,Lulanzi,27,Lole,,1.6,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Indilimunyo,28,Makoga,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Indilimunyo,29,Nyawenga,,1.9,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Igwachanya,30,Igombatavangu,,2.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Igwachanya,31,Ulanga,,0.8,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Igwachanya,32,Makungu,,2.1,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Chalowe,33,Mdemi,,1.6,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Kanani,34,Lukala,,3.5,1,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Kanani,35,Magadzu,,,,,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Kanani,36,Lusaka,,1.1,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Palangawanu,37,Ikingula,,1.2,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Palangawanu,38,Ihege,,,,,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Palangawanu,39,Lukeheya,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Palangawanu,40,Mgedule,,2.3,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Mtapa,41,Mtapa kati,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Mtapa,42,Mwakisi,,1.9,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Igwachanya,Mtapa,43,Yeriko,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Usuka,Matowo,44,Shuleni ,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Usuka,Matowo,45,Magegele,,1.7,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Usuka,Lugoda,46,Igando,,0.0,1,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Usuka,Lugoda,47,Ihanga,,,,,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Usuka,Lugoda,48,Uligile,,1.7,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Usuka,Usuka,49,Matipu,,3.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Usuka,Ikwega,50,Igailo,,1.3,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Usuka,Ikwega,51,Ihang'ana,,1.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Usuka,Iteni,52,Kisangani,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Luduga,53,Mlimani,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Luduga,54,Mlangali,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Hanjawanu,55,Mtambani,,0.5,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Hanjawanu,56,Mkombozi,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Hanjawanu,57,Mtakuja,,1.4,1,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Hanjawanu,58,Hanjawanu,,,,,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Mambengu,59,Mayomboni,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Korintho,60,Ludengele,,1.2,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Korintho,61,Mwembeni,,0.6,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Igando,62,Nyamtowo,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Igando,63,Miho,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Igando,64,Mbilili,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Iyayi,65,Changarawe,,2.4,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Iyayi,66,Kihowa,,3.3,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Mpanga,67,Msamala,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Mpanga,68,Mpanga kati,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Mpanga,69,Balali,,5.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Luduga,Mpanga,70,Darajani,,1.4,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Malangali,Malangali,71,Uhunguja,,1.8,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Malangali,Malangali,72,Ibamanzi,,3.8,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Malangali,Malangali,73,Itamba,,4.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Malangali,Malangali,74,Welela,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Malangali,Wangamiko,75,Soliwaya,,6.5,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Malangali,Wangamiko,76,Chamjombe,,0.5,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Malangali,Wangamiko,77,Nyanja,,1.8,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Wanging'ombe,78,Kihanga,,0.3,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Litundu,79,Welela,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Litundu,80,Litundu,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Mbembe,81,Ukombozi,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Mbembe,82,Itula,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Mbembe,83,Muungano,,4.2,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Mbembe,84,Kigamboni,,1.4,1,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Mbembe,85,Salimwani ,,,,,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Ufwala,86,Mtendeleji,,2.3,0,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Mang'elenge,87,Ikemeja,,1.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Mang'elenge,88,Magofu,,3.8,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Mayale,89,Mabaloni,,2.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Mayale,90,Mtakuja,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Itandula,91,Gomahenja,,0.5,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Itandula,92,Mjimwema,,0.0,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Itandula,93,Lulanga,,1.1,1,0,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Wanging'ombe,Itandula,94,"Itandula ""B""",,,,1,0,2.0,1.0,3.0,32,2,34
Njombe,Wanging'ombe,Wanging'ombe DC,Wanging'ombe,Uhambule,Ujindile,95,Mjimwema A,,1.4,1,0,0,2.0,1.0,3.0,32,2,34
