MKOA WA PWANI,,,,,,,,Scope of works,,,,,,,,,,
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Kibuta ,Bwama ,9,Kibungo,,1.2,,1,,5.0,5.0,10.0,20,9,29
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Kibuta ,Masanganya,12,Mlegele,,5.3,,1,,6.0,6.0,12.0,25,2,27
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Kibuta ,Muhaga,14,Mhaga Shuleni,,1.2,,1,,5.0,5.0,10.0,28,9,37
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Sungwi ,15,Kimbaranganji,,4.9,,1,,7.0,7.0,14.0,20,7,27
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Sungwi ,16,Sungwi Mashariki,,2.6,,1,,5.0,5.0,10.0,30,5,35
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Sungwi ,17,Sungwi Kati,,0.0,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Sungwi ,18,Sungwi Kaskazini,,0.8,,1,,6.0,6.0,12.0,18,4,22
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Gumba,20,Ngugu,,1.4,,1,,6.0,6.0,12.0,24,2,26
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Masaki,21,Mitwini,,1.8,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Masaki,22,Kidugalo,,1.6,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Masaki,23,Kibesa,,0.0,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Masaki,24,Mwale,,1.4,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Kisanga,25,Kibweni,,1.2,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Kisanga,26,Fukwi,,1.5,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Masaki,Kisanga,27,Nzasa,,2.0,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mzenga,Mzenga ‘A’,28,Sungura,,0.0,,1,,7.0,7.0,14.0,25,9,34
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mzenga,Mzenga ‘A’,29,Bwawani,,2.1,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mzenga,Mitengwe,30,Videte,,1.9,,1,,6.0,6.0,12.0,25,7,32
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mzenga,Mitengwe,31,Mwendapole,,0.7,,1,,5.0,5.0,10.0,22,9,31
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mzenga,Vilabwa,32,Kifuru  timtim,,2.7,,1,,6.0,6.0,12.0,25,7,32
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mzenga,Vilabwa,33,Kinyemvulu,,0.0,,0,,7.0,7.0,14.0,27,9,36
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mzenga,Chakenge,34,Mzambarauni,,0.4,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vihingo ,Mihugwe ,35,Bidiga ,,2.1,,1,,5.0,5.0,10.0,26,8,34
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vihingo ,Kibwemwenda ,38,Makutupola ,,2.5,,1,,4.0,4.0,8.0,29,7,36
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vihingo ,Kibwemwenda ,39,Msese ,,1.9,,1,,5.0,5.0,10.0,24,4,28
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vihingo ,Mzenga ‘B’,40,Kjang'ande,,1.0,,1,,6.0,6.0,12.0,29,5,34
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vihingo ,Mzenga ‘B’,41,Kizota,,0.8,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vihingo ,Malangalanga,42,Taliani,,1.3,,1,,5.0,5.0,10.0,25,7,32
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vihingo ,Malangalanga,43,Mayasa,,1.0,,1,,6.0,6.0,12.0,22,8,30
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vihingo ,Sangwe ,44,Chang’ombe,,0.0,,1,,6.0,6.0,12.0,32,8,40
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vihingo ,Sangwe ,45,Pangani .,,3.0,,1,,7.0,7.0,14.0,27,7,34
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vihingo ,Vihingo ,47,Vihingo ,,0.3,,,,,0.0,0.0,,4,4
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vihingo ,Chamalale,48,Bondeni,,0.0,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Kurui ,Kurui ,49,Kurui A,,0.0,,1,,6.0,6.0,12.0,15,9,24
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Kurui ,Kurui ,50,Kurui B,,0.2,,1,,6.0,6.0,12.0,17,4,21
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Kurui ,Mtakayo ,53,Jaribu Tena,,0.8,,1,,6.0,6.0,12.0,25,2,27
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Kurui ,Kidugalo ,54,Majumba Sita,,0.0,,1,,8.0,8.0,16.0,35,4,39
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Mafizi,55,Visima Vitatu,,0.0,,1,,7.0,7.0,14.0,30,3,33
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Mafizi,56,Mafizi,,0.3,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Nyani ,58,Kimeremeta ,,3.1,,1,,6.0,6.0,12.0,24,4,28
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Kimalamisale ,59,Kimalamisale ,,0.0,,1,,7.0,7.0,14.0,28,5,33
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Kimalamisale ,60,Kigogo,,0.0,,1,,5.0,5.0,10.0,30,6,36
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Gwata ,61,Kipora ,,0.8,,1,,6.0,6.0,12.0,25,8,33
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Gwata ,62,Chekereni,,4.0,,1,,4.0,4.0,8.0,22,2,24
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Gwata ,63,Vizembe,,6.1,,1,,6.0,6.0,12.0,20,3,23
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Gwata ,64,Dololo ,,0.6,,1,,6.0,6.0,12.0,29,4,33
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Gwata ,65,Masimba,,0.5,,1,,8.0,8.0,16.0,25,9,34
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Ving’andi ,66,Tazara,,6.3,,1,,6.0,6.0,12.0,30,6,36
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Mafizi,Ving’andi ,68,Mkundi ,,0.0,,1,,6.0,6.0,12.0,19,7,26
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Chole ,Chole ,69,Kwa Ponza,,0.4,,1,,5.0,5.0,10.0,20,8,28
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Chole ,Chole ,70,Egeya,,0.4,,1,,6.0,6.0,12.0,26,9,35
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Chole ,Chole ,71,Muwanda,,1.6,,1,,5.0,5.0,10.0,28,8,36
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Chole ,Chole ,72,Chole/Ndogoyo,,0.0,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Chole ,Kwala ,73,Mbuguni,,1.4,,1,,6.0,6.0,12.0,25,8,33
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Chole ,Kwala ,74,Sobondole,,0.3,,1,,6.0,6.0,12.0,19,9,28
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Chole ,Kwala ,76,Viyombo,,0.3,,1,,6.0,6.0,12.0,19,6,25
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Chole ,Kurui ,77,Kurui B,,0.0,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Chole ,Yombo Lukinga,79,Shuleni ,,1.2,,1,,5.0,5.0,10.0,25,8,33
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Chole ,Mafumbi ,81,Umoja,,0.0,,1,,5.0,5.0,10.0,23,4,27
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marui ,Titu ,85,Majumba Sita,,0.0,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marui ,Titu ,86,Shuleni ,,3.5,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marui ,Kihare ,87,Ng’uta,,0.0,,1,,6.0,6.0,12.0,30,8,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marui ,Kihare ,89,Bozi,,0.8,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marui ,Mngwata  ,90,Mkere,,1.9,,1,,6.0,6.0,12.0,26,3,29
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marui ,Mngwata  ,91,Uvihangani ,,1.5,,1,,6.0,6.0,12.0,25,4,29
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marui ,Kisangire ,92,Kisangire,,0.0,,1,,5.0,5.0,10.0,20,9,29
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marui ,Mipera,93,Mipera,,2.1,,1,,7.0,7.0,14.0,26,5,31
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marui ,Mipera,94,Mwelanzi,,0.0,,1,,6.0,6.0,12.0,23,6,29
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marui ,Mipera,95,Mtunani,,1.1,,1,,6.0,6.0,12.0,25,8,33
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marui ,Mipera,96,Mgama ,,0.0,,1,,5.0,5.0,10.0,19,2,21
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vikumburu,Vikumburu,97,Kwa Migoko,,0.4,,1,,6.0,6.0,12.0,20,7,27
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vikumburu,Kitonga,100,Kitonga Chini,,0.8,,1,,8.0,8.0,16.0,27,7,34
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vikumburu,Mtunani,101,Mwembehasara ,,0.0,,1,,7.0,7.0,14.0,25,9,34
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vikumburu,Panga La Mwingereza,102,Kwa Zavu,,0.0,,1,,6.0,6.0,12.0,22,4,26
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Vikumburu,Panga La Mwingereza,103,Kwa Madogo,,0.0,,1,,6.0,6.0,12.0,26,6,32
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Maneromango,Manaromango Kaskazini,104,Kwasi,,0.0,,1,,6.0,6.0,12.0,20,6,26
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Maneromango,Manaromango Kaskazini,105,Umbogoni,,0.0,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Maneromango,Msegamo,107,Msegamo B,,0.8,,1,,6.0,6.0,12.0,19,9,28
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Maneromango,Kidugalo Chakanga,108,Kidugalo Khanga,,0.0,,1,,7.0,7.0,14.0,25,8,33
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Maneromango,Kidugalo Chakanga,109,Mnanila ,,1.2,,1,,6.0,6.0,12.0,18,7,25
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Maneromango,Kidugalo Chakanga,111,Gelelo ,,1.5,,1,,6.0,6.0,12.0,22,9,31
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Boga,Mengwa,112,Magoza,,0.8,,1,,7.0,7.0,14.0,25,6,31
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Boga,Boga,113,Boga ‘C’,,0.0,,1,,6.0,6.0,12.0,28,9,37
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Boga,Boga,114,Mlima Wa Dhambi,,0.5,,1,,8.0,8.0,16.0,30,9,39
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Boga,Chale,115,Mikungugu ,,0.0,,1,,6.0,6.0,12.0,22,4,26
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Boga,Ngongele,116,Ngongele B,,1.2,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marumbo ,Marumbo ,117,Tondo ,,O.8,,1,,6.0,6.0,12.0,22,7,29
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marumbo ,Marumbo ,118,Bangu,,4.9,,1,,5.0,5.0,10.0,20,4,24
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marumbo ,Marumbo ,119,Zunguni ,,2.3,,1,,5.0,5.0,10.0,19,4,23
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marumbo ,Kitonga,120,Viwege ,,1.1,,1,,6.0,6.0,12.0,30,6,36
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marumbo ,Palaka ,121,Palaka ‘A’,,0.2,,1,,5.0,5.0,10.0,22,8,30
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marumbo ,Palaka ,122,Kifuru,,0.0,,1,,6.0,6.0,12.0,29,2,31
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marumbo ,Palaka ,123,Lukose,,1.1,,1,,6.0,6.0,12.0,25,3,28
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marumbo ,Kivukoni,125,Lubane ,,1.0,,1,,6.0,6.0,12.0,23,4,27
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marumbo ,Kikwete ,127,Kwa Maleta,,0.0,,1,,6.0,6.0,12.0,27,5,32
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marumbo ,Chang’ombe,128,Kitamba ,,,,1,,6.0,6.0,12.0,28,3,31
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Marumbo ,Chang’ombe A,129,Kitamba,,1.6,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Msimbu,,130,Mwanzomgumu,,0.0,,2,,8.0,8.0,16.0,22,9,31
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Msimbu,,134,Chambasi,,0.0,,1,,5.0,5.0,10.0,26,7,33
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Msanga,Msanga,135,Ngulungulu,,1.0,,1,,6.0,6.0,12.0,35,3,38
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Msanga,Bembeza,136,Kibululu,,1.6,,1,,6.0,6.0,12.0,35,3,38
,,,,Mamlaka ya Mji Mdogo wa Kisarawe,,,,,,,,,,,0.0,,,0
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Msimbu,,137,Mwanzomgumu,,0.0,,2,,8.0,8.0,16.0,22,9,31
Pwani,Kisarawe,Kisarawe DC,Kisarawe,Msimbu,,138,Chambasi,,0.0,,1,,5.0,5.0,10.0,26,7,33
JUMLA NDOGO,,,,,,138,138,0.0,119.0,0,109,0,641.0,639.0,"1,280.0","2,880",592,"3,472"
Pwani,Mafia,Mafia DC,Mafia,Kanga,Bweni,2,Sadani,0.0,0.0,0,0,0,0.0,1.5,1.5,20,1,21
Pwani,Mafia,Mafia DC,Mafia,Kanga,Bweni,5,Longwani,0.0,0.0,0,0,0,0.0,1.5,1.5,20,1,21
Pwani,Mafia,Mafia DC,Mafia,Kanga,Kanga,13,Ng'okwe,0.0,0.8,0,1,0,4.0,4.5,8.5,80,1,81
Pwani,Mafia,Mafia DC,Mafia,Kanga,Kanga,14,Barabarani,0.0,0.0,0,0,0,0.0,2.5,2.5,20,1,21
Pwani,Mafia,Mafia DC,Mafia,Kirongwe,Jojo,19,Mlundo,0.0,3.5,1,0,0,1.0,2.5,3.5,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Kirongwe,Jojo,20,Tongola,0.0,0.0,1,0,0,2.0,2.0,4.0,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Kirongwe,Kirongwe,22,Vuleni,0.0,1.6,1,0,0,1.0,2.0,3.0,20,1,21
Pwani,Mafia,Mafia DC,Mafia,Kirongwe,Kirongwe,26,Mikongoni,0.0,1.6,1,0,0,0.0,2.2,2.2,40,1,41
Pwani,Mafia,Mafia DC,Mafia,Kirongwe,Kirongwe,27,Mikomani,0.0,1.8,1,0,0,1.0,1.5,2.5,25,0,25
Pwani,Mafia,Mafia DC,Mafia,Kirongwe,Kirongwe,29,Mji Kati,0.0,0.0,1,0,0,1.5,2.0,3.5,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Kirongwe,Kirongwe,30,Mkamba,0.0,1.7,1,0,0,0.0,3.5,3.5,50,0,50
Pwani,Mafia,Mafia DC,Mafia,Kirongwe,Jimbo,36,Ruma,0.0,0.7,1,0,0,0.0,2.0,2.0,35,1,36
Pwani,Mafia,Mafia DC,Mafia,Kirongwe,Jimbo,39,Kivuni,0.0,1.0,1,0,0,0.0,2.0,2.0,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Baleni,Baleni,42,Ngwena,0.0,1.1,1,0,0,0.0,1.5,1.5,24,1,25
Pwani,Mafia,Mafia DC,Mafia,Baleni,Baleni,45,Kidele,0.0,1.2,1,0,0,0.0,1.5,1.5,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Baleni,Baleni,47,Kiwawe,0.0,1.9,1,0,0,0.0,1.5,1.5,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Baleni,Kifinge,49,Mwawani,0.0,2.2,1,0,0,0.0,2.0,2.0,32,2,34
Pwani,Mafia,Mafia DC,Mafia,Baleni,Kifinge,50,Nduji,0.0,0.0,0,0,0,0.0,3.5,3.5,50,1,51
Pwani,Mafia,Mafia DC,Mafia,Baleni,Kibada,53,Mkundini,0.0,0.0,0,0,0,0.0,3.5,3.5,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Ndagoni,Chunguruma,61,Mavumbi,0.0,0.6,1,0,0,2.0,1.5,3.5,40,2,42
Pwani,Mafia,Mafia DC,Mafia,Ndagoni,Ndagoni,66,Kipandeni,0.0,1.4,1,0,0,1.0,2.0,3.0,20,1,21
Pwani,Mafia,Mafia DC,Mafia,Ndagoni,Ndagoni,67,Manywaga,0.0,0.0,1,0,0,1.5,2.0,3.5,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Ndagoni,Ndagoni,70,Simba,0.0,1.0,1,0,0,0.0,2.0,2.0,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Ndagoni,Ndagoni,72,Umbwerani,0.0,0.0,0,0,0,0.0,3.0,3.0,30,0,30
Pwani,Mafia,Mafia DC,Mafia,Miburani,Miburani,78,Ng’ombeni,0.0,0.0,1,0,0,0.0,1.6,1.6,27,0,27
Pwani,Mafia,Mafia DC,Mafia,Miburani,Miburani,81,Mpafuni,0.0,1.3,1,0,0,1.0,1.5,2.5,20,0,20
Pwani,Mafia,Mafia DC,Mafia,Miburani,Miburani,82,Kiluli,0.0,0.0,1,0,0,0.0,1.5,1.5,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Miburani,Mlongo,85,Kisimani Mafia,0.0,3.4,1,0,0,1.5,2.0,3.5,30,2,32
Pwani,Mafia,Mafia DC,Mafia,Miburani,Chemchem,87,Purura,0.0,1.2,1,0,0,1.5,2.0,3.5,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Miburani,Chemchem,88,Changarama,0.0,1.0,1,0,0,1.0,2.0,3.0,25,1,26
Pwani,Mafia,Mafia DC,Mafia,Kilindoni,Kilindoni,94,Bwejuu ,0.0,8.4,0,1,0,0.0,3.0,3.0,62,2,64
Pwani,Mafia,Mafia DC,Mafia,Kilindoni,Dongo,103,Dongo kati,0.0,0.0,0,0,0,0.0,2.5,2.5,20,1,21
Pwani,Mafia,Mafia DC,Mafia,Kilindoni,Dongo,104,Kitundu,0.0,0.0,0,0,0,0.0,2.5,2.5,23,1,24
Pwani,Mafia,Mafia DC,Mafia,Kilindoni,Dongo,106,Sikula,0.0,0.0,1,0,0,1.0,2.0,3.0,30,1,31
Pwani,Mafia,Mafia DC,Mafia,Kiegeani,Marimbani,111,Kibisini,0.0,2.8,1,0,0,1.0,1.5,2.5,25,1,26
Pwani,Mafia,Mafia DC,Mafia,Kiegeani,Marimbani,112,Mkarangama,0.0,0.0,1,0,0,1.0,1.5,2.5,25,1,26
Pwani,Mafia,Mafia DC,Mafia,Kiegeani,Marimbani,113,Mbogani,0.0,0.0,1,0,0,1.0,1.5,2.5,20,0,20
Pwani,Mafia,Mafia DC,Mafia,Kiegeani,Marimbani,115,Bungara,0.0,1.5,2,0,0,0.0,2.5,2.5,40,1,41
Pwani,Mafia,Mafia DC,Mafia,Kiegeani,Kiegeani,120,Unyambwa A,1.6,0.0,1,0,0,0.0,2.0,2.0,0,25,25
Pwani,Mafia,Mafia DC,Mafia,Kiegeani,Kiegeani,122,Ukunda,1.7,0.0,2,0,0,0.0,4.0,4.0,0,44,44
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Jibondo ,124,Shinyanga,9.8,0.0,0,0,1,2.0,2.5,4.5,51,2,53
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Jibondo ,125,Juumaji,0.0,0.0,0,0,0,0.0,1.0,1.0,30,0,30
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Jibondo ,126,Pwanandoni,0.0,0.0,0,0,0,0.0,2.0,2.0,46,1,47
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Jibondo ,127,Shangamoyo,0.0,0.0,0,0,0,0.0,1.0,1.0,52,0,52
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Jibondo ,128,Mtenga,1.0,0.0,1,0,0,1.0,1.5,2.5,27,1,28
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Jibondo ,129,Kichanga Chui,0.0,0.0,0,0,0,0.0,1.5,1.5,30,2,32
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Chole ,130,Mwapepo,0.0,0.0,0,0,0,1.0,2.5,3.5,25,1,26
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Chole ,131,Mnyange,0.0,0.0,1,0,0,1.0,2.0,3.0,40,1,41
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Chole ,132,Kilimani,2.2,0.0,0,1,0,1.0,2.5,3.5,72,2,74
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Juani ,133,Juani Mjini,2.5,0.0,0,1,0,1.0,3.0,4.0,56,0,56
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Juani ,134,Juani Shule,0.0,0.0,0,0,0,0.0,2.5,2.5,20,1,21
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Juani ,135,Manda,3.3,0.0,1,0,0,1.0,1.5,2.5,25,1,26
Pwani,Mafia,Mafia DC,Mafia,Jibondo,Juani ,136,Vikomba,0.0,0.0,0,0,0,0.0,2.5,2.5,23,0,23
JUMLA NDOGO,,,,,,136,,22.1,41.4,35,4,1,32.0,113.3,145.3,"1,680",117,"1,797"
Pwani,Mkuranga,Mkuranga DC,Mkuranga, Mbezi,Mihekela,2,Kimbokeha,,1.3,2,,,2.7,5.6,8.3,56,12,68
Pwani,Mkuranga,Mkuranga DC,Mkuranga, Mbezi,Mihekela,3,Mihekela B,,0.0,1,,,2.7,5.7,8.4,73,2,75
Pwani,Mkuranga,Mkuranga DC,Mkuranga, Mbezi,Mponga,5,Misasa,,1.3,1,,,3.6,5.8,9.4,90,11,101
Pwani,Mkuranga,Mkuranga DC,Mkuranga, Mbezi,Mponga,6,Tundu,,2.6,1,,,3.5,6.0,9.5,102,9,111
Pwani,Mkuranga,Mkuranga DC,Mkuranga, Mbezi,Mponga,7,Mgola,,0.6,1,,,3.0,5.8,8.8,76,12,88
Pwani,Mkuranga,Mkuranga DC,Mkuranga, Mbezi,Mponga,8,Mahinga,,0.9,1,,,2.2,5.1,7.3,45,18,63
