MKOA WA PWANI,,,,,,,,Scope of works,,,,,,,,,,
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Nyamato,Nyamato Tipo,229,Nyamato Bwawani,,2.5,1,,,2.2,5.1,7.3,34,10,44
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Nyamato,Mkanoge,230,Nyamaringo,,3.7,1,,,2.8,5.3,8.1,34,2,36
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Nyamato,Mkanoge,231,Nikongwa/Nyaikongwa,,3.1,1,1,,2.9,5.4,8.3,65,12,77
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Nyamato,Mkanoge,232,Mkanoge,,0.0,1,,,3.0,5.4,8.4,56,11,67
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Nyamato,Kilamba,234,Nguvu Kazi,,0.0,1,,,2.2,5.7,7.9,45,12,57
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Nyamato,Kilimahewa Kusini,235,Bunju,,3.7,1,,,2.8,5.9,8.7,65,10,75
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Nyamato,Kilimahewa Kusini,236,Mwake,,5.6,1,,,2.9,5.8,8.7,56,12,68
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Nyamato,Kilimahewa Kusini,237,Nyairongo,,2.2,1,,,3.0,5.1,8.1,65,2,67
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kimanzichana,Kimanzichana Kaskazini,238,Nyamla,,0.0,1,,,2.2,5.1,7.3,56,11,67
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kimanzichana,Kimanzichana Kaskazini,239,Kilimamkongo,,1.5,1,,,2.5,5.8,8.3,73,9,82
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kimanzichana,Kimanzichana  Kusini,240,Nyambwawa ,,0,1,,,2.6,5.1,7.7,120,12,132
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kimanzichana,Kimanzichana Kusini,241,Lisimalike,,0.5,1,,,1.0,2.0,3.0,50,2,52
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kimanzichana,Kimanzichana Magharibi,242,Kong'olo,,1.2,1,,,2.9,5.4,8.3,45,11,56
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kimanzichana,Kimanzichana Magharibi,243,Mazomla,,0.0,1,,,3.0,5.8,8.8,34,12,46
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kimanzichana,Kilimahewa Kaskazini,244,Ngunguluka,,1.7,1,,,2.8,5.1,7.9,45,2,47
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kimanzichana,Kilimahewa Kaskazini,245,Madimka,,1.0,1,,,2.9,5.2,8.1,34,12,46
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kimanzichana,Kilimahewa Kaskazini,246,Nyailongo,,0.9,1,1,,2.2,4.8,7.0,56,9,65
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kimanzichana,Mkwechembe,249,Mikolekole,,4.1,1,,,2.2,4.2,6.4,120,18,138
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Beta,Matanzi,251,Libwezaro,,1.2,1,,,2.8,5.0,7.8,102,12,114
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Beta,Matanzi,252,Ngarawani,,0.0,1,,,2.9,4.8,7.7,76,18,94
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Beta,Matanzi,253,Kisangarawe,,1.5,1,,,3.0,4.1,7.1,45,10,55
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Beta,Mkenge,254,Nyingome,,1.6,1,,,2.2,4.2,6.4,73,12,85
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Beta,Mkenge,255,Kisimapesa,,1.2,1,,,2.5,4.6,7.1,120,2,122
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Beta,Mkenge,256,Beta,,0.0,1,,,2.6,4.5,7.1,90,12,102
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Beta,Nyangunguti,258,Minaki,,1.7,1,,,2.7,6.0,8.7,76,9,85
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Beta,Nyangunguti,259,Nyangunguti Kusini,,2.0,1,,,2.7,5.2,7.9,45,12,57
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Beta,Nyangunguti,260,Nyangunguti Kaskazini,,1.3,1,,,2.7,4.4,7.1,45,18,63
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Beta,Kiimbwanindi,261,Nyamikalango,,2.6,1,,,2.8,4.7,7.5,120,11,131
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Beta,Kiimbwanindi,262,Beta,,1.6,1,,,1.0,2.0,3.0,50,2,52
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Bupu,Bupu,264,Mbezi,,5.5,1,1,,3.0,4.6,7.6,102,2,104
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Bupu,Bupu,265,Kitoho,,0.0,1,,,2.2,5.7,7.9,76,12,88
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Bupu,Bupu,266,Kikonga,,4.2,1,,,2.8,4.9,7.7,45,11,56
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Bupu,Mamdimpera,268,Chasimba,,0.0,1,,,3.0,6.2,9.2,65,12,77
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Bupu,Mamdikongo,270,Kondo Mwelanzi,,8.1,1,,,2.2,3.8,6.0,65,10,75
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Bupu,Mamdikongo,271,Chungu,,0.0,1,,,2.5,4.7,7.2,55,12,67
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Bupu,Mamdikongo,272,Tabora,,3.8,1,,,2.8,3.5,6.3,76,11,87
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Bupu,Tundu,274,Chasimba,,2.7,1,,,3.0,4.0,7.0,65,12,77
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Bupu,Tundu,275,Lubane ,,2.4,1,,,2.2,4.0,6.2,56,18,74
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Bupu,Tundu,276,Mkane,,5.5,1,,,2.2,4.8,7.0,65,10,75
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Mwarusembe,278,Lunyala,,6.2,1,,,2.7,5.0,7.7,73,11,84
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Mwarusembe,279,Nyavinondo,,0.0,1,,,2.7,5.2,7.9,120,9,129
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Mwarusembe,280,Mitoboto,,2.9,1,,,2.7,5.4,8.1,90,12,102
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Kinene,281,Nyingome,,2.5,1,1,,3.5,4.4,7.9,76,10,86
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Kinene,282,Minaki,,1.2,1,,,3.0,4.7,7.7,45,12,57
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Kinene,283,Timai,,2.1,1,,,2.2,5.0,7.2,34,2,36
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Bigwa,285,Nyamalazwa,,1.8,1,,,2.0,5.3,7.3,65,9,74
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Bigwa,286,Bong'ola,,2.3,1,,,2.4,4.3,6.7,56,12,68
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Kiziko,289,Chakande,,2.0,1,,,3.5,5.3,8.8,34,12,46
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Kiziko,291,Uzizi Kiziko,,2.4,1,,,2.2,5.4,7.6,120,9,129
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Kitonga,294,Goko ,,2.3,1,,,2.4,4.7,7.1,76,10,86
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwarusembe,Kitonga,295,Uzizi Kitonga,,0.0,1,,,2.5,4.3,6.8,45,2,47
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mkuranga,Mkuranga,296,Mgawa,,2.1,1,,,2.2,4.0,6.2,73,9,82
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mkuranga,Mkwalia Kitumbo,299,Kitumbo,,0.8,1,,,2.0,4.9,6.9,34,12,46
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mkuranga,Sunguvuni,300,Mwapofu,,2.7,1,,,2.4,5.3,7.7,65,11,76
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mkuranga,Sunguvuni,302,Kichangani,,1.3,1,,,2.2,5.2,7.4,65,12,77
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mkuranga,Dundani,304,Rabika,,2.2,1,,,2.2,4.7,6.9,76,10,86
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mkuranga,Dundani,305,Mwasani,,1.3,1,,,2.5,4.7,7.2,65,11,76
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mkuranga,Kibamba,306,Mwanahanika,,2.2,1,,,2.5,5.1,7.6,66,12,78
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mkuranga,Kibamba,307,Rabika,,2.2,1,,,2.6,4.6,7.2,72,2,74
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Tengelea,Tengelea,314,Mperani,,1.5,1,1,,2.2,5.7,7.9,73,9,82
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Tengelea,Tengelea,315,Gogo,,4.4,1,,,2.5,5.9,8.4,120,12,132
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Tengelea,Hoyoyo,316,Vikangala,,3.5,1,,,2.6,5.8,8.4,90,18,108
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Tengelea,Hoyoyo,318,Gogo,,3.4,1,,,1.0,2.0,3.0,50,2,52
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Tengelea,Kolagwa,319,Mvemle,,1.7,1,,,2.6,5.4,8.0,34,10,44
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Tengelea,Kolagwa,321,Teta,,1.9,1,,,2.7,5.8,8.5,65,18,83
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Tengelea,Dondwe,322,Kiwawe,,3.4,1,,,2.7,5.1,7.8,56,10,66
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Tengelea,Dondwe,323,Kidedede,,6.1,1,,,2.9,5.7,8.6,65,11,76
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Tengelea,Dondwe,324,Rubambawe,,2.8,1,,,3.0,4.5,7.5,45,12,57
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vikindu,Kazole,326,Cheta,,0.0,1,,,2.2,5.3,7.5,45,9,54
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vikindu,Picha ya Ndege,328,Kamegele,,1.0,1,,,2.9,5.1,8.0,73,18,91
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vikindu,Magodani,329,Kinyemba nyemba,,3.1,1,,,2.7,5.3,8.0,34,11,45
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vikindu,Kisemvule,330,Mipera Magharibi,,1.5,1,,,1.0,2.0,3.0,50,2,52
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwandege,Lugwadu,332,Lugwadu Kusini,,2.8,1,,,3.0,5.2,8.2,45,10,55
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mwandege,Lugwadu,333,Lugwadu Mashariki,,3.5,1,,,1.0,2.0,3.0,50,2,52
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Tambani,Mlamleni,337,Kimbangulile B,,2.5,1,,,2.9,5.1,8.0,72,10,82
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Tambani,Luzando,339,Utunge C,,2.0,1,1,,2.8,5.5,8.3,102,9,111
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mipeko,Mwanadilatu,349,Langweni,,3.2,1,,,2.2,5.2,7.4,120,18,138
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mipeko,Mwanadilatu,351,Nasako,,1.3,1,,,3.5,5.4,8.9,102,10,112
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mipeko,Mwanadilatu,352,Yombo,,1.2,1,,,3.0,5.6,8.6,76,11,87
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mipeko,Mwanadilatu,353,Nzasa,,1.1,1,,,2.2,5.7,7.9,45,12,57
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Mipeko,Mwanadilatu,354,Mzemle,,1.8,1,,,3.0,6.4,9.4,45,2,47
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Kiparang'anda A,355,Kimanyile,,0.0,1,,,2.5,4.4,6.9,76,9,85
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Kiparang'anda A,357,Zalala,,0.3,1,,,3.2,4.9,8.1,45,18,63
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Kiparang'anda A,358,Finzi,,0.0,1,,,2.2,5.4,7.6,56,10,66
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Kiparang'anda B,359,Nyamwalile,,3.0,1,,,3.0,6.0,9.0,73,3,76
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Magoza,360,Kidai,,0.0,1,,,2.0,6.0,8.0,72,5,77
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Magoza,361,Choga,,0.0,1,,,2.4,4.2,6.6,90,1,91
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Magoza,362,Magoza,,0.0,1,,,2.5,4.6,7.1,102,2,104
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Magoza,363,Bombwe,,1.9,1,,,2.2,5.0,7.2,66,3,69
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Magoza,365,Ngalambemba,,0.0,1,,,2.2,5.9,8.1,90,2,92
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Kibululu,368,Chogoni,,1.3,1,,,2.7,7.1,9.8,72,1,73
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Kise,369,Bukini,,0.0,1,,,2.7,6.5,9.2,81,2,83
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Kise,372,Kidai,,1.6,1,,,2.9,5.0,7.9,90,5,95
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Kiparang'anda,Kise,373,Choga,,1.4,1,,,3.0,4.4,7.4,102,6,108
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Mfurumwambao,375,Kikonga,,3.3,1,,,2.9,4.4,7.3,45,8,53
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Mfurumwambao,377,Kibane,,1.8,1,,,2.2,6.2,8.4,56,6,62
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Mfurumwambao,378,Kigobeni,,4.8,1,,,2.8,5.7,8.5,73,12,85
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Marogoro,380,Mzingezinge,,1.0,1,,,3.0,5.7,8.7,45,10,55
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Marogoro,381,Sangatini,,0.0,1,,,2.2,4.9,7.1,45,11,56
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Yavayava,383,Bweni,,1.9,1,,,2.5,5.3,7.8,73,2,75
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Yavayava,384,Viwege,,1.1,1,,,2.8,4.8,7.6,56,12,68
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Malela,385,Lukonde,,1.3,1,1,,2.9,5.9,8.8,73,11,84
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Malela,386,Kizimo,,2.5,1,,,2.2,6.3,8.5,73,12,85
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Malela,387,Magogo,,2.5,1,,,2.2,6.2,8.4,88,18,106
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Malela,388,Malela,,2.2,1,,,1.0,2.0,3.0,50,2,52
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Vianzi,389,Nyamisiki,,0.0,1,,,2.3,4.2,6.5,45,2,47
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Vianzi,390,Mwajasi,,0.0,1,1,,2.5,4.6,7.1,45,12,57
Pwani,Mkuranga,Mkuranga DC,Mkuranga,Vianzi,Vianzi,391,Chang'ombe,,0.0,1,,,2.5,5.0,7.5,56,11,67
JUMLA NDOGO,,,,,,391,391,0.0,423.9,276,14,0,713.1,"1,415.0","2,128.1","18,370","2,790","21,160"
Pwani,Rufiji,Rufiji DC,Rufiji,Ngorongo,Kilimani Magharibi,1,Kilombero,,0.3,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Ngorongo,Kilimani Magharibi,2,Kisagai,,0.0,1,,,1,4.0,5.0,60,,60
Pwani,Rufiji,Rufiji DC,Rufiji,Ngorongo,Kilimani Magharibi,3,Mpanganya,,3.6,1,,,1,5.0,6.0,65,,65
Pwani,Rufiji,Rufiji DC,Rufiji,Ngorongo,Ngorongo Mashariki,10,Nyarwiru,,0.4,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Kipugira,Kipo,12,Mpande,,0.3,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Kipugira,Kipugira,13,Kipugira,,0,,,,,,0.0,,,0
Pwani,Rufiji,Rufiji DC,Rufiji,Mkongo,Mkongo Kusini,18,Kitundu,,0.2,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Mkongo,Mkongo Kusini,19,Kiwili,,0.9,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Mkongo,Mbunju Mvuleni,21,Mbunju,,0,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Mkongo,Ruwe,22,Beta,,0.1,1,,,1,3.0,4.0,35,,35
Pwani,Rufiji,Rufiji DC,Rufiji,Mkongo,Mkongo Kaskazini,24,Nyipara,,0.6,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Mkongo,Mkongo Kaskazini,25,Karakana,,0,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Mbwara,Mbwara,26,Mbwara magharibi,,0,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Mbwara,Mbwara,27,Misimbo,,1.5,1,,,,3.0,3.0,60,,60
Pwani,Rufiji,Rufiji DC,Rufiji,Mbwara,Nambunju,28,Namakono,,3.2,1,,,,5.0,5.0,65,,65
Pwani,Rufiji,Rufiji DC,Rufiji,Mbwara,Nambunju,29,Miangalaya,,4.5,1,,,,3.0,3.0,60,,60
Pwani,Rufiji,Rufiji DC,Rufiji,Mbwara,Tawi,30,Kikobo,,13.3,1,,,,4.5,4.5,65,,65
Pwani,Rufiji,Rufiji DC,Rufiji,Mbwara,Tawi,31,Mkukiki,,2.2,1,,,,5.0,5.0,80,,80
Pwani,Rufiji,Rufiji DC,Rufiji,Mbwara,Tawi,33,Mkwiri,,0.0,1,,,,5.0,5.0,75,,75
Pwani,Rufiji,Rufiji DC,Rufiji,Mbwara,Kitapi,34,Kitapi Mashariki,,0,,,,,0.0,0.0,,,0
Pwani,Rufiji,Rufiji DC,Rufiji,Mbwara,Kitapi,35,Kitapi Magharibi,,3.9,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Mbwara,Kitapi,36,Namahamba,,6.6,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Chumbi,"Chumbi ""A""",37,Ipengo,,5.8,1,,,,4.0,4.0,60,,60
Pwani,Rufiji,Rufiji DC,Rufiji,Chumbi,"Chumbi ""A""",38,Kiegele,,2.5,1,,,,5.0,5.0,70,,70
Pwani,Rufiji,Rufiji DC,Rufiji,Chumbi,"Chumbi ""B""",39,Kilindi,,2.9,1,,,,6.0,6.0,65,,65
Pwani,Rufiji,Rufiji DC,Rufiji,Chumbi,"Chumbi ""B""",40,Kipoka Nyanda,,13.2,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Chumbi,"Chumbi ""B""",41,Kipoka Msomeni,,0.5,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Chumbi,"Chumbi ""B""",42,Mikorwa/ Boto,,4.5,1,,,,3.0,3.0,50,,50
Pwani,Rufiji,Rufiji DC,Rufiji,Chumbi,"Chumbi ""B""",43,Msikitini,,0,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Chumbi,"Chumbi ""C""",44,Chumbi Magharibi,,0,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Chumbi,"Chumbi ""C""",45,Kanga,,3.2,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Chumbi,"Chumbi ""C""",46,Ngaro,,10.7,1,,,,5.0,5.0,80,,80
Pwani,Rufiji,Rufiji DC,Rufiji,Chumbi,"Chumbi ""C""",47,Nyakipande,,6.7,1,,,,5.0,5.0,50,,50
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,Shela,50,Rangi tatu,,4.5,,,,,,0.0,,,0
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,Mohoro Mashariki,51,Nyautika,,0.0,1,,,,2.0,2.0,32,1,33
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,Mohoro Mashariki,52,Chamwenge/ Nyamidege,,4.4,1,,,,5.5,5.5,50,0,50
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,Kiwanga,53,Mihiru,,14.0,1,,,,5.0,5.0,30,0,30
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,Kiwanga,54,Londondo,,0,1,,,2,4.0,6.0,65,2,67
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,Ndundutawa,55,Makenzi,,0.9,1,,,1,7.0,8.0,50,0,50
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,Ndundutawa,56,Msikitini,,1.3,1,,,1,1.0,2.0,45,1,46
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,Ndundutawa,58,Nyalindi,,0.7,1,,,1,1.0,2.0,46,1,47
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,Mohoro Magharibi,59,Nyakikai,,8.1,1,,,1,1.0,2.0,40,1,41
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,Mohoro Magharibi,60,Nyandote,,4.9,1,,,1,6.0,7.0,65,1,66
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,Mohoro Magharibi,61,Mwanani,,1.9,1,,,1,5.5,6.5,50,1,51
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,King'ong'o,64,Kisangi,,0.0,1,,,,1.0,1.0,52,1,53
Pwani,Rufiji,Rufiji DC,Rufiji,Mohoro,King'ong'o,66,Mpelepele,,0.0,1,,,,5.5,5.5,53,1,54
,,,,Mamlaka ya Mji Mdogo wa Utete,,,,,,,,,,,,,,
Pwani,Rufiji,Rufiji DC,Rufiji,Utete,,67,Siasa,,9.9,1,,,,4.0,4.0,50,1,51
Pwani,Rufiji,Rufiji DC,Rufiji,Chemchem,,68,Nyandumbi,,0.0,1,,,,2.0,2.0,66,1,67
Pwani,Rufiji,Rufiji DC,Rufiji,Chemchem,,69,Nyawanje/Ngwembele,,0,1,,,,3.0,3.0,50,1,51
Pwani,Rufiji,Rufiji DC,Rufiji,Ngarambe,,70,Kungulwe,,0,1,,,,3.0,3.0,55,1,56
Pwani,Rufiji,Rufiji DC,Rufiji,Ngarambe,,71,Namakono,,0,1,,,1,3.0,4.0,50,1,51
JUMLA NDOGO,,,,,,71,,0.0,107.8,46,0,0,0.0,189.0,233.0,"2,829",13,"2,876"
JUMLA KUU,,,,,,"1,244",,22.1,"1,455.3",709,187,21,"1,802.5","3,501.4","5,350.9","49,014","4,538","53,619"
