MKOA WA RUKWA ,,,,,,,,Scope of works,,,,,,,,,,,TAPPING POINT,ACCESSIBILITY,,,REMAKS
Rukwa,Kalambo,Kalambo DC,Kalambo,Msanzi,Nachula,50,Misuku,0.0,1.4,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Msanzi,Katuka,51,Malangali,0.0,1.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mbuluma,Mbuluma,52,Chamwino,0.0,0.8,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mbuluma,Mbuluma,53,Kululu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mbuluma,Kalemasha,54,Makazi mapya,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mbuluma,Kalemasha,55,Katecha,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mbuluma,Mao,56,Iyunga,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mbuluma,Mao,57,Mkuyuni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mbuluma,Kanyalakata,58,Kawala,0.0,0.2,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mbuluma,Lolesha,59,Namwavi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mbuluma,Lolesha,60,Lolesha,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mbuluma,Lolesha,61,Kalemasha,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Katete,62,Mumbo(Katete),0.0,0.6,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Katete,63,Mwenelungu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Katete,64,Mazyai(Kasesya),0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Safu,65,Kayende,0.0,1.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Safu,66,Safu,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Safu,67,Mwela,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Safu,68,Isenga,0.0,1.2,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Safu,69,Mlambwalili,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Ngoma,70,Kambole,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Ngoma,71,Ngoma,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Ngoma,72,Nachipepe,0.0,0.5,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Kaluko,73,Makaye,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Kaluko,74,Munza,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Jengeni,75,China,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Jengeni,76,Chitwazi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katete,Jengeni,77,Jengeni,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Sopa,78,Kanawinga,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Sopa,79,Kasamvu,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Sopa,80,Kapewa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Mtuntumbe ,81,Mbangizya,0.0,6.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Mtuntumbe ,82,Nawambo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Mtuntumbe ,83,Mbingilwa,0.0,0.5,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Mtuntumbe ,84,Mkutano,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Mtuntumbe ,85,Kavusha,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Mtuntumbe ,86,Mtuntumbe ,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Kasitu,87,Kale,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Kasitu,88,Nyangu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Tatanda,89,Chikanka,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sopa,Tatanda,90,Kitampa,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sundu,Kalaela,91,Katande,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sundu,Ilambila,92,Isunuka,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Sundu,Kamawe,93,Kituvya,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mkali,Kizombwe,94,Misunkumilo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mkali,Kizombwe,95,Mwongozo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mkali,Kalalasi ,96,Ilegeza,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mkali,Kalalasi ,97,Chemichem,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mkali,Myunga,98,Ilambwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mkali,Mpanzi,99,Kitenzi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Mwimbi,100,Mfena,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Mozi,101,Lukulu(Masansa),0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Mozi,102,Masansa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Mozi,103,Kasazi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Zyangoma,104,Chikoma,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Zyangoma,105,Kakowe,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Zyangoma,106,Kabonde,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Msishindwe,107,Kapalula,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Selengoma,108,Chikoma,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Selengoma,109,Selengoma,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Selengoma,110,Matwima,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Majengo,111,"Majengo ""C""",0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Chipapa,112,"Chipapa ""A""",0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Chipapa,113,"Chipapa ""B""",0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Chipapa,114,Chipapa ''C'',0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Chipapa,115,Iyala,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwimbi,Chipapa,116,Chanza,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Mnamba ,117,Ndundundu ,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Mnamba ,118,Kalungu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Kantalemwa ,119,Mwandizo ,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Kantalemwa ,120,Mwaya,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Kantalemwa ,121,Mchenje,0.0,0.8,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Luse ,122,Luse,0.0,0.3,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Luse ,123,Chunya ,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Luse ,124,Kizia,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Luse ,125,Maeka ,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Mtula ,126,Mtula ,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Mtula ,127,Msongwe,0.0,1.2,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Mtula ,128,Chonzi,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Msipazi ,129,Mkumbi,0.0,0.4,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Msipazi ,130,Wizanembo,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Msipazi ,131,Mipapa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mnamba,Msipazi ,132,Kazumba,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Kalembe,133,Kange,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Kalembe,134,Katundulu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Kalembe,135,Mazia,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Kalembe,136,Kalimila,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Tunyi,137,"Tunyi ""A""",0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Tunyi,138,"Tunyi ""B""",0.0,2.1,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Tunyi,139,Maulu B,0.0,0.4,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Tunyi,140,Maulu A,0.0,0.7,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Tunyi,141,Chiku,0.0,2.6,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Utengule,142,Nchenje,0.0,1.4,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Utengule,143,Utengule,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Utengule,144,Mshete,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Ilonga,145,Ilonga,0.0,0.4,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Ilonga,146,Kagwa,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Ilonga,147,Kampala,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Mzungwa,148,"Mzungwa ""A""",0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Mzungwa,149,"Mzungwa ""B""",0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Kasusu,150,Mzumwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Kasusu,151,Kasusu,0.0,0.2,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwe Nkoswe,Kasusu,152,Kampala,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Ulumi,Kasusu,153,Chilupu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Ulumi,Kasusu,154,Chilupu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Ulumi,Kale,155,Tanga,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Ulumi,Kale,156,Kale,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Ulumi,Kale,157,Mula,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Ulumi,"Kalepula ""A""",158,KASELA,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Ulumi,"Kalepula ""A""",159,Lolesha,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Ulumi,"Kalepula ""B""",160,Ilambilamfuzi,0.0,6.7,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Kiundinamema,161,Nyanzwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Kiundinamema,162,Miputu,0.0,0.4,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Kiundinamema,163,Lutumba,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Kiundinamema,164,Namema,0.0,0.4,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Kiundinamema,165,Mtwanche,0.0,0.5,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Kiundinamema,166,Kiundi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Madibila,167,Nyanzwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Madibila,168,Ilolesha ,0.0,13.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Madibila,169,Madibila,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Madibila,170,Mchese,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Madibila,171,Kavumbo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Madibila,172,Isale,0.0,14.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Kazozya ,173,Sume,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Kazozya ,174,Kazozya,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Kazozya ,175,Malamusu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mpanga,176,Mfwemo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mpanga,177,Chosa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mpanga,178,Lunda,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mpanga,179,Kambala,0.0,0.5,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mpanga,180,Kamisuku,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mpanga,181,Chesa,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mpanga,182,Kasa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mpanga,183,Kamisuku B,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mambwekenya,184,Kilosa,0.0,0.4,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mambwekenya,185,Kikonde,0.0,0.8,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mambwekenya,186,Mambwekenya,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mambwekenya,Mambwekenya,187,Kawezya,0.0,0.8,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Legeza Mwendo,188,Mkambaku,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
