MKOA WA RUKWA ,,,,,,,,Scope of works,,,,,,,,,,,TAPPING POINT,ACCESSIBILITY,,,REMAKS
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Legeza Mwendo,189,Luanda,0.0,8.7,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Mkombo,190,"Chulasitu ""A""",0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Mkombo,191,"Chulastu ""B""",0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Mkombo,192,Mkombo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Mkombo,193,Masazi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Mkombo,194,Kinambo ,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Mombo,195,Mashete,0.0,8.7,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Mombo,196,Majengo ,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Mombo,197,Mombokaku,0.0,3.4,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Mlenje ,198,Vwawa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Mlenje ,199,Uhuru ,0.0,4.5,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Legeza Mwendo,Mlenje ,200,Kawezya,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwazye,Kazila,201,Itala,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwazye,Kazila,202,Kalemba,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwazye,Kazila,203,Malangali,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwazye,Kazila,204,Nsangu,0.0,1.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwazye,Mpenje,205,Lingamila,0.0,0.7,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwazye,Mpenje,206,Maswepa,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwazye,Mpenje,207,Mpenje,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwazye,Msoma,208,Sengelema,0.0,0.4,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwazye,Msoma,209,Wisale,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwazye,Mwazye,210,Kanyalakata,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Mwazye,Mwazye,211,"KAPATA ""A""",0.0,0.3,1,,,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katazi,Katazi,212,Wala,0.0,0.9,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katazi,Katazi,213,KaTangazi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katazi,Katazi,214,Kasakalawe,0.0,0.6,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katazi,Ninga,215,Nswela,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katazi,Ninga,216,Nsenga,0.0,0.4,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katazi,Ninga,217,Kamungu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katazi,Mwaya,218,Vyanzu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katazi,Kafukula,219,Kapatu,0.0,0.6,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katazi,Kafukula,220,Kafukula,0.0,0.6,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Katazi,Kafukula,221,Ntakomolwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kanyezi ,Kanyezi,222,Kanyezi Kati,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kanyezi ,Kanyezi,223,Chikwala,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kanyezi ,Kanyezi,224,Kamisuku,0.0,2.9,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kanyezi ,Chalatila,225,Mwawa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kanyezi ,Chalatila,226,Kazovwe,0.0,0.2,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kanyezi ,Chalatila,227,Nkako,0.0,0.8,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kanyezi ,Chisambo,228,Mtula,0.0,0.2,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kanyezi ,Majengo,229,Namkonda,0.0,5.6,1,,,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kanyezi ,Majengo,230,Chisambo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Kilesha,231,Kilesha,0.0,1.1,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Kilesha,232,Kakoma,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Kambo,233,Milaza,0.0,0.3,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Kambo,234,Kilambo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Kambo,235,Kaloleni,0.0,0.9,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Itekesha,236,Madebe ,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Itekesha,237,Kagera,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Itekesha,238,Itekesha,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Itekesha,239,Seketa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Itekesha,240,Mizumbi,0.0,1.7,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Ilango,241,Kambalile,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Ilango,242,Kasa,0.0,0.5,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Kifone,243,Lemi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Kifone,244,Nsundu,0.0,0.6,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Kalambo,Kalambo DC,Kalambo,Kilesha,Kifone,245,Kifone,0.0,0.2,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
JUMLA NDOGO,,,,,,245,,0.0,141.0,245,12,0,343.0,147.0,490.0,"12,250",490,"12,740",,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Chala,Kacheche,1,Katete,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Chala,Kacheche,2,Ntengo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Chala,Londokazi,3,Upendo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Chala,Londokazi,4,Mageuzi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Chala,Londokazi,5,Mtapenda,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kasu A,6,Mtukula,0.0,0.4,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kasu A,7,Ilolesha,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kasu A,8,Kamaso,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kasu A,9,Namala,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kasu A,10,Mbingilwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kasu B,11,Mileshe,0.0,0.3,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kasu B,12,Mkutano,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kasu B,13,Masinyumbi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Katani,14,Nachiamba,0.0,0.7,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Katani,15,Kawala,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Katani,16,Nkovyo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Katani,17,Msokozi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Katani,18,Kaungo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Milundikwa,19,Mshikamano,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Milundikwa,20,Fuzi,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Milundikwa,21,Mtapenda,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Milundikwa,22,Kipili,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Milundikwa,23,Kijiweni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Malongwe,24,Mileshe,0.0,0.4,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Malongwe,25,Luli,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Malongwe,26,Kaulangumi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Malongwe,27,Ilonga,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Malongwe,28,Majengo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kisula,29,Kafuta,0.0,0.4,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kisula,30,Sangalika,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kisula,31,Mweni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kisula,32,Ndalao,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Nkandasi,Kisula,33,Mwongozo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Kate,34,Mwati,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Kate,35,Nkata,0.0,5.4,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Kate,36,Mkukwe,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Kate,37,Kiwanjani,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Kate,38,Mwenge,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Kate,39,Fukutu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Kate,40,Namema,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Mwenge,41,Kiwele,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Mwenge,42,Miangalua,0.0,2.8,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Mwenge,43,Kate,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Mwenge,44,Godauni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Ntemba,45,Pepe,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Ntemba,46,Kiwembisi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Ntemba,47,Ikuku,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,Ntemba,48,Kapele,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kate,China,49,China Mtoni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Myula,50,Katai,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Myula,51,Namonde,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Myula,52,Mbilingwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Chalatila,53,Katete,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Chalatila,54,Kakozi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Chalatila,55,Bako,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Chonga,56,Mabambali,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Chonga,57,Kondwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Makupa ,58,Kasongole,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Makupa ,59,Nsila,0.0,,1,,,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Makupa ,60,Makala,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Makupa ,61,Mwembe,0.0,,1,,,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Makupa ,62,Chinko,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Ntalamila,63,Mtakuja,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Ntalamila,64,Mkumbulo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Myula             ,Ntalamila,65,Ntakaingo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kipande,66,Kilangala,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kipande,67,Kizusi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kipande,68,Lusembwa B,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Nkundi,69,King'ombe,0.0,0.8,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Nkundi,70,Mifundwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Nkundi,71,Kitikili,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kantawa,72,Lyakupola,0.0,0.5,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kantawa,73,Namtomola,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kantawa,74,Naunti,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kantawa,75,Ilambila,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kantawa,76,Songambele,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kantawa,77,Zimba,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kantawa,78,Mnanilo B,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kantawa,79,Motomoto,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kantawa,80,Namfutu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kalundi,81,Nguvukazi,0.0,0.9,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
