MKOA WA RUKWA ,,,,,,,,Scope of works,,,,,,,,,,,TAPPING POINT,ACCESSIBILITY,,,REMAKS
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kalundi,82,Kawajense,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Kalundi,83,Tambukaleli,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Nkomolo II,84,Mapinduzi,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Nkomolo II,85,Bondesafi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kipande,Nkomolo II,86,Kitika,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Sintali ,87,Katapulo(Katandara),0.0,0.7,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Sintali ,88,Changamoto,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Sintali ,89,Ilyema,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Sintali ,90,Muungano,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Sintali ,91,Mkuwe,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Sintali ,92,Katandala,0.0,0.0,1,,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Nkana,93,Juhudi,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Nkana,94,Kagera,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Nkana,95,Kazimoto,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Nkana,96,Kalemasha,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Nkana,97,Mkuyuni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Nkana,98,Kalambo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Nkomachindo,99,Uhamiaji,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Nkomachindo,100,KiTangazi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Nkomachindo,101,Kalaini,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Sintali,Nkomachindo,102,Kitonto,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,103,Kalungu,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,104,Kalingalinga,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,105,Majengo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,106,Kaswi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,107,Mwembeni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,108,Mlundi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,109,Mkiringa City,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,110,Kipamba,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,111,Mjimwema,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,112,Muungano,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,113,Bandari,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Ninde,114,Kilimahewa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kisambala ,115,Twiyu,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kisambala ,116,Korwe,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kisambala ,117,Kisambala,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kisambala ,118,Mataka,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kisambala ,119,Lyasi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kisambala ,120,Mfundesi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kisambala ,121,Kaswanya,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kisambala ,122,Msangamwisa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kisambala ,123,Mtosi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kasanga,124,Mlimani,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kasanga,125,Masokolo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kasanga,126,Msumba,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kasanga,127,Kasanga,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Kasanga,128,Kasanga B,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Msamba,129,Mongwe Na.10,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Msamba,130,Mpunda Na. 1,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Msamba,131,Ziwani Na. 3,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Msamba,132,Miembeni Na.4,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Msamba,133,Miembeni Na.8,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Msamba,134,Mnazi Mmoja Na.6,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Msamba,135,Miembeni Na.7,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Msamba,136,Kalungu Na.9,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Msamba,137,Mpunda Na. 2,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Ninde,Msamba,138,Kanisani Na.5,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kala,139,Jitegemee,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kala,140,Mkulima,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kala,141,Kuchi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kala,142,Amani,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kala,143,Mnazi Mmoja,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kala,144,Azimio,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kala,145,Mandela,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kala,146,Muungano,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kala,147,Mwembechai,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mpasa,148,Lebanoni,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mpasa,149,Mwenge ,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mpasa,150,Jitegemee,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mpasa,151,Legeza Mwendo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mpasa,152,Kilimahewa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mpasa,153,Muungano,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mpasa,154,Azimio,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mpasa,155,"Mlomba ""A""",0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mpasa,156,"Mlomba ""B""",0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kilambo ,157,Ipinga,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kilambo ,158,Songambele,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kilambo ,159,Kangala,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kilambo ,160,Mtakuja,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Kilambo ,161,Kaumba,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mlambo,162,Kilangala,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mlambo,163,Maweni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mlambo,164,Kaloleni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mlambo,165,Muungano,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Mlambo,166,Mtapenda,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Tundu,167,Nankambwe,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Tundu,168,Mchima,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Tundu,169,Miembeni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Tundu,170,Kasekwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kusini,Kala,Tundu,171,Itetemya,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Mkwamba ,Tundu,172,Chatindu,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Mkwamba ,Tambaruka,173,Sopa A,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Mkwamba ,Tambaruka,174,Sopa B,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Mkwamba ,Tambaruka,175,Majengo A,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Mkwamba ,Tambaruka,176,Kasemwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Isale,Ntuchi Kusini,177,Kijiweni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Isale,Ntuchi Kusini,178,Nakulaka,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Isale,Ntuchi Kusini,179,Kisumba,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Isale,Kitosi,180,Kandale,0.0,0.0,1,1,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Isale,Kitosi,181,Sendo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Isale,Ifundwa,182,Ifundwa B,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Isale,Ifundwa,183,Ifundwa A,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Isale,Ifundwa,184,Kalemasha A,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Isale,Ifundwa,185,Kalemasha B,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kirando,Mpata ,186,Myenge ,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kirando,Mpata ,187,Ngenya ,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kirando,Kichangani     ,188,Kasimbo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Itete,Chongokatete,189,Mswa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Itete,Chongokatete,190,Kaloli,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Itete,Chongokatete,191,Sumbwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Itete,Chongokatete,192,Mrembwe Mjini,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Itete,Chongokatete,193,Mrembwe Shambani,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Itete,Chongokatete,194,Kasola,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Itete,Chongokatete,195,Chongo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Itete,Chongokatete,196,Kasapa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kipili,Chongokatete,197,Kipoma,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Mkinga,Uhuru,198,Isitwa,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Mkinga,Uhuru,199,Mandaulwile,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Mkinga,Uhuru,200,Lupita,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Mkinga,Uhuru,201,Itompe,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Korongwe,Bumanda,202,Bumanda Ziwani,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Korongwe,Bumanda,203,Bumanda Mlimani,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Korongwe,Bumanda,204,Kalasi,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Korongwe,Isaba,205,Mnazi Mmoja,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Korongwe,Isaba,206,Isaba,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Korongwe,Isaba,207,Rasini,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kabwe,Isaba,208,Kitongoji  Na.2,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kabwe,Isaba,209,Kitongoji Na.3,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kabwe,Isaba,210,Kitongoji Na.4,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kabwe,Kabwe Camp,211,Kitongoji Na.9,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kabwe,Kabwe Camp,212,Kitongoji Na.11,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kabwe,Kabwe Camp,213,Kitongoji Na.12,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kabwe,Mkombe,214,Mnazi Mmoja,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kabwe,Mkombe,215,Majengo,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kabwe,Mkombe,216,Mtukula,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kabwe,Mkombe,217,Ipingira,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
Rukwa,Nkasi,Nkasi DC,Nkasi Kaskazini,Kabwe,Mkombe,218,Mwembeni,0.0,0.0,1,0,0,1.4,0.6,2.0,50,2,52,,,,,
JUMLA NDOGO,,,,,,218,,0.0,13.3,218,29,0,305.2,130.8,436.0,"10,900",436,"11,336",0,0,0,0,0
TOTAL ,,,,,,830,,0.0,444.0,831,44,0,"1,163.4",498.6,"1,663.3","48,687","2,538","51,225",,,,,
