MKOA WA SONGWE,,,,,,,,Scope of works,,,,,,,,,,
Songwe,Ileje,Ileje DC,Ileje,Luswisi,Luswisi,181,Ibaga,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Luswisi,Luswisi,182,Ngungulu,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Luswisi,Luswisi,183,Jibanda,,3.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Luswisi,Luswisi,184,Mlenge,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Sange,185,ITanga,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Sange,186,Mwalupaso,,0.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Sange,187,Mijuni,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Lusalala,188,Itongo,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Lusalala,189,Mabwe,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Lusalala,190,Mlanga,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Lusalala,191,Kaleja,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Mswima,192,Mwakajwisha,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Mswima,193,Majengo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Sange,Mswima,194,Kairo,,1.5,1,0,,1.4,0.6,2.0,50,2,52
 JUMLA NDOGO ,,,,,,194,,0.0,281.2,194,0,0,271.6,116.4,388.0,"9,700",388,"9,984"
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Iyula,1,Ileya,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Hatete,2,Mkula,,6.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Hatete,3,Ikuka,,5.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Hatete,4,Santangu,,3.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Iyula B,5,Josho,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Iyula B,6,Itumba,,4.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Ipyana,7,Makao Makuu,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Ipyana,8,Sadamu,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Ipyana,9,Majimoto,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Ipyana,10,Nyembe,,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Ipyana,11,Nsanya,,1.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Igale,12,Unyenyembe,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Igale,13,Msia,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Igale,14,Lalasimba,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Idunda,15,Iyalawe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Idunda,16,Iwezya,,0.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Idunda,17,Nzovu,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Idunda,18,Mpanzi,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Iyula,Idunda,19,Ipanga,,6.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Idiwili,20,Nonde A,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Idiwili,21,Ilindi,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Idiwili,22,Mimbi,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Ululu,23,Shiteti,,0.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Ululu,24,Ihowa,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Ilomba,25,Huduma,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Ilomba,26,Ntasye  A,,7.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Ilomba,27,Shimanga,,1.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Ilomba,28,Igwila,,6.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Ilomba,29,Isale,,4.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Ilomba,30,Navyongo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Mafumbo,31,Mantenga,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Idiwili,Mafumbo,32,Ndola,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Mahenje,33,Shambwe,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Mahenje,34,Sele,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ichesa,35,Ichesa Kati,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ichesa,36,Hatelele,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ichesa,37,Upendo,,1.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ichesa,38,Maporomoko,,1.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ichesa,39,Belu,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ichesa,40,Nansyani,,1.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Mbulu,41,Mbulu Kati,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Mbulu,42,Iyalawe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Mbulu,43,Ilindi,,8.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Mbulu,44,Isongole,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Mbulu,45,Hasale,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Mbulu,46, Ilangali,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Igunda,47,Nakunguru,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Igunda,48,Mianzini,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Igunda,49,Nsekewe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ivugula,50,Shogo Kati,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ivugula,51,Mpembe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ivugula,52,Hatete,,2.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ivugula,53,Mwandaje,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ivugula,54, Ivugula Juu,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Mahenje,Ivugula,55,Halinga,,1.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Isowezya,56,Iwindi,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Isowezya,57,Nansulu,,2.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Isowezya,58,Luonga,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Isowezya,59,Malenje,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Nansama,60,Usunje,,4.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Nansama,61,Ilanzi,,2.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Nansama,62,Mwanjelwa,,1.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Nansama,63,Msense,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Nansama,64,Nansama Kati B,,0.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Nansama,65,Shitete,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mpito,66,Mpito Kati A,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mpito,67,Mbwaji,,1.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mpito,68,Nsahala,,0.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mpito,69,Shenje,,0.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mpito,70,Mpito Kati B,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mpito,71,Mawe,,2.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mpito,72,Mseto,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mpito,73,Hasamba,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mpito,74,Shuni,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mpito,75,Masangu,,2.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Iganya,76,Hapenjele,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Iganya,77,Malonji,,4.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Iganya,78,Itipula,,0.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Iganya,79,Siya,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mtunduru,80,Mtunduru,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mtunduru,81,Maseda,,2.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mtunduru,82,Itiliwindi,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mtunduru,83,Malenje,,3.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mtunduru,84,Itewe,,1.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mtunduru,85,Kamficheni,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mtunduru,86,Bethelehemu,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mtunduru,87,Ilendela,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Mtunduru,88,Majiwe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Naurongo,89,Nantongoro,,1.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Isansa,Naurongo,90,Nantupa,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Itumpi,91,Iganda,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Itumpi,92,Iwagamoyo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Itumpi,93,Kalenje,,2.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Itumpi,94,Shilanga,,1.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Sambawe,95,Iganda,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Sambawe,96,Iwenje,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Sambawe,97,Silanga,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Sambawe,98,Mtakuja,,1.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Ileya,99,Myomboni,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Ileya,100,Sejelela,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Ileya,101,Ulanda,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Ileya,102,Mlowo,,2.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Nsenga,103,Itindi,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Nsenga,104,Konkwe A,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Nsenga,105,Konkwe B,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Nsenga,106,Namaninga,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Iyenga,107,Siji,,4.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Iyenga,108,Ndezi,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itumpi,Iyenga,109,Raha Leo,,2.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Nkanga,110,Shiloga,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Nkanga,111,Ipenya,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Nkanga,112,Sumba Majembe,,1.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Isenzanya,113,Udonda,,1.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Isenzanya,114,Usuangala,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Isenzanya,115,Mkukwe,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Isenzanya,116,Isenzanya Kati,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Manyara,117,Patamela,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Manyara,118,Hazumbi,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Manyara,119,Upendo,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Nambizo,120,Mkukwe,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Nambizo,121,Namanga,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Nambizo,122,Iwezya,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Utambalila,123,Mwansapila,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Utambalila,124,Tendamema,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Utambalila,125,Magamba,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Utambalila,126,Ilalangulu,,6.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Utambalila,127,Manyanya,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Utambalila,128,Shihando,,1.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Utambalila,129,Lupango,,0.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Ipapa,130,Nampanji,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Ipapa,131,Mantivwana,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Nambizo,Ipapa,132,Hasale,,4.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Igamba,133,Msuto,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Igamba,134,Itinkinya,,0.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Igamba,135,Kayewa,,2.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Igamba,136,Ndolezi,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Mwanda,137,Ivululu,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Mbuga,138,Mbuga B,,1.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Mbuga,139,Idimi B,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Mbuga,140,Isyalamagazi,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Mbuga,141,Tabora,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Itepula,142,Mwenzo,,2.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Itepula,143,Itewe,,1.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Itepula,144,Mwanda,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Itepula,145,Mpanda Maini,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Itepula,146,Ntungwa,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Itepula,147,Unyanyembe,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Itepula,148,Iwilu,,0.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Itepula,149,Nahanchala,,0.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Itepula,150,Namsakeli,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Itepula,151,Mwanta,,1.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Hatelele,152, Isyalamagazi,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Igamba,Hatelele,153,Mazimbo,,2.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Insani,154,Namwaya,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Insani,155,Mchese,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Insani,156,Wanishe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Mboje,157,Nkasi,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Mboje,158,Togamwendo,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Mboje,159,Mboje,,6.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Mboje,160,Hazembe,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Itaka,161,Masewe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Itaka,162,Shihando,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Itaka,163,Lunyego,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Hamwelo,164, Mpantila,,2.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Hamwelo,165,Nyembe,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Hamwelo,166,Mapogoro,,1.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Hamwelo,167,Isukamawela,,0.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Hamwelo,168,Nzige,,4.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Mbozi,Itaka,Hamwelo,169,Haroli,,0.8,1,0,,1.4,0.6,2.0,50,2,52
