MKOA WA SONGWE,,,,,,,,Scope of works,,,,,,,,,,
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Ukwile,352,Ibaba,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Mponela,353,Songambele,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Mponela,354,Mbugani,,5.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Mponela,355,Namasangu,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Mponela,356,Nahashami,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Mponela,357,Mavula,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Mponela,358,Isandula B,,1.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Mponela,359,Mbwiga,,3.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Mponela,360,Nyula,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Mponela,361,Lekezonta,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Mponela,362,Majengo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Msamba 1,363,Msamba Kati,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Msamba 1,364,Kawale,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Ukwile,Msamba 1,365,Njia Panda,,4.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Nyimbili ,366,Nyimbili Kati,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Nyimbili ,367,Ilengo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Nyimbili ,368,Mlowo,,2.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Nyimbili ,369,Shidunda,,8.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,370,Mpanda Kati,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,371,Isewe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,372,Shititi,,5.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,373,Nzovu,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,374,Nyanyi,,9.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,375,Shinduswa,,1.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,376,Makwela,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,377,Nalawa,,1.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,378,Udinde,,3.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,379,Iyumba,,2.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,380,Makwemba,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Nyimbili ,Mpanda,381,Shisi,,3.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Hezya,382,Uyole,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Hezya,383,IDodoma,,4.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Hezya,384,Shilota,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Hezya,385,Songwe,,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Hezya,386,Isenga,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Hezya,387,Songambele,,1.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Haraka,388,Kimembe,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Haraka,389,Ngeke,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Haraka,390,Namwangule,,2.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Haraka,391,Malingo,,12.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Haraka,392,Izumu,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hezya,Haraka,393,Mzunguko,,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Karasha,,394,Itende,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Karasha,,395,Igawanya,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Karasha,,396,Ipanga,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Karasha,,397,Udinde,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Karasha,,398,Nangondo,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Karasha,,399,Lupembe,,,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hasamba,,400,Iyenga,,2.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hasamba,,401,Ilyika,,5.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hasamba,,402,Migombani,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Mbozi,Mbozi DC,Vwawa,Hasamba,,403,Chigoma,,0.0,1,0,,1.4,0.6,2.0,50,2,52
 JUMLA NDOGO ,,,,,,403,,0.0,596.0,403,0,0,564.2,241.8,806.0,"20,150",806,"20,956"
Songwe,Momba,Momba DC,Momba,Ndalambo,Ndalambo,1,Kamsunte,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ndalambo,Ndalambo,2,Nankonje,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ndalambo,Ndalambo,3,Kamwankoko,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ndalambo,Ndalambo,4,Mengo,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ndalambo,Ndalambo,5,Mtakuja,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ndalambo,Ndalambo,6,Chilovya ,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ndalambo,Kakozi,7,Msekwa,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ndalambo,Ipumpila,8,Ipumpila,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ndalambo,Ipumpila,9,Chitete,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ndalambo,Ipumpila,10, Kayumbi,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nkangamo,Isanga,11,Mzundu,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nkangamo,Nkangamo,12,Zanga,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nkangamo,Nkangamo,13,Iluma,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nkangamo,Nkangamo,14,Zumila,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nkangamo,Chiwanda,15,Mlangali,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nkangamo,Chiwanda,16,Malonje,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ikana,Nakawale,17,Majengo,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ikana,Ikana,18,Chipwa,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ikana, Ipanga,19,Chitowa,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ikana,Nyenjele,20,Kapati,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ikana,Nyenjele,21,Nyenjele kati,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Myunga,Mpui,22,Msungo a,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Myunga,Mpui,23,Msungo b,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Myunga,Mfuto,24,Uganda,,0.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Myunga,Machindo,25,Kaloleni,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Myunga,Machindo,26,Chisanu,,0.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Myunga,Machindo,27,Ntawa,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Myunga,Machindo,28,Mitwe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Myunga,Machindo,29,Katete,,6.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Myunga,Machindo,30,Lwasho,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Myunga,Machindo,31,Katete,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Nzoka,32,Kanyimbo a,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Nzoka,33,Kanyimbo b,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Nzoka,34,Manyoro,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Nzoka,35, Chipanda,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Ipatikana,36, Mlelengwa,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Ipatikana,37,Kasechela,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Ipatikana,38, Kamisu,,5.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Ipatikana,39,Kakozi,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Ipatikana,40, Mengo,,0.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Chilangu,41,Malinga,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Itumba ,42,Itumba,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Itumba ,43, Mpulu,,0.9,1,0,0,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Nzoka,Itumba ,44,Chitumbi,,3.5,1,0,0,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Kapele,45, Msufini,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Kapele,46,Majengo,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Kapele,47,Zaire,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Chipumpu,48,Kamsamba,,5.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Chipumpu,49,Mtakuja A,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Chipumpu,50,Myakasi,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Chipumpu,51,Mapatano,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Chipumpu,52,Ndolwa,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Chipumpu,53,Sadock,,,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Iyendwe,54,Kalwambu,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Iyendwe,55, Ipwesha,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Iyendwe,56,Mangwele,,5.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Iyendwe,57, Msokolo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Kasinde,58,Kankama,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Kasinde,59,Majengo,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Kasinde,60,Mselemwa,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Kasinde,61,Matete,,4.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Kasinde,62, Kampala,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Kasinde,63, Kazi,,3.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Kasinde,64,Chinyika,,0.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kapele,Kasinde,65, Chafuma,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Kamsamba,66,Muwemba,,3.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Kamsamba,67,Malangwa,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Kamsamba,68, Ntembo,,2.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Muungano,69,Chimbo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Muungano,70,Kaputa,,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Muungano,71,Sogea,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Muungano,72,Kaombwe A,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Mkonko,73, Laela,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Mkonko,74,Mkwajuni,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Mkonko,75, Dessa,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Usoche,76, Iweta,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Usoche,77, Mchangani,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Usoche,78,Changombe,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Usoche,79, Miembeni,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Usoche,80, Changombe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Usoche,81,Mingongo,,6.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Kamsamba,Usoche,82,Mchangani,,10.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpapa,Mpapa,83,Nambinzo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpapa,Mpapa,84,Chinyiwanda,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpapa,Mpapa,85,Namaimba,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpapa,Mpapa,86,Namitoo,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpapa,Masanyita,87,Namsinde,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpapa,Masanyita,88,Kilombero,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpapa,Masanyita,89,Kipoka,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpapa,Masanyita,90,Mkwajuni,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpapa,Masanyita,91,Malulu,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ivuna,Ivuna,92,Mnyuzi,,1.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ivuna,Ivuna,93,Kaloleni,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ivuna,Ivuna,94, Ikonje,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ivuna,Itumbula,95,Nakasanu,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ivuna,Lwatwe,96,Inunka,,4.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ivuna,Lwatwe,97,Mbambila,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ivuna,Lwatwe,98,Mshansha,,7.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Ivuna,Lwatwe,99,Mtakuja B,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Samangombe,Samangombe,100, Mshansha,,2.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Samangombe,Samangombe,101,Samangombe a,,1.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Samangombe,Samangombe,102,Masuche,,3.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Samangombe,Samangombe,103,Kanisani,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Samangombe,Samangombe,104,Kalungu B,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Samangombe,Samangombe,105, Mubuyuni,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Samangombe,Samangombe,106, Nankanga,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Mkomba,107,Mkomba A,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Mkomba,108,Ilembo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Mkomba,109, Mkomba B,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Mkomba,110,Chamsoka,,5.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Siliwiti,111,Forodhani,,1.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Siliwiti,112,Mkuyuni,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Siliwiti,113,Mpakani,,1.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Siliwiti,114,Maonwa,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Siliwiti,115,Changombe,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Siliwiti,116, Majengo,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Siliwiti,117,Mtakuja,,5.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Siliwiti,118,Namingongo,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Siliwiti,119,Tunko,,5.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Siliwiti,120,Muwangu,,3.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Siliwiti,121,Kawenga,,5.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Ntungwa,122,Chiula,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Ntungwa,123,Changombe,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Ntungwa,124,Majengo,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Ntungwa,125,Chilulumo Juu,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Ntungwa,126,Milombwa,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Ntungwa,127,Mbuyuni,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Tontela,128,Tontela,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Tontela,129,Nakasanu,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Tontela,130,Kanyala,,0.0,1,0,,1.4,0.6,2.0,50,2,52
