MKOA WA SONGWE,,,,,,,,Scope of works,,,,,,,,,,
Songwe,Momba,Momba DC,Momba,Mkomba,Tontela,131,Mawimba,,4.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Tontela,132,Misumbi ,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Tontela,133,Nsala,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Tontela,134,Mwaka ,,4.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkomba,Tontela,135,Masalawe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkulwe,Mkulwe,136, Kinamwene,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkulwe,Mkulwe,137, Ndoolo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkulwe,Mkulwe,138,Sukutu,,0.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkulwe,Mkulwe,139, Mpate,,0.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkulwe,Mkulwe,140, Namanyonjo,,1.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkulwe,Itelefya,141, Itelefya,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkulwe,Itelefya,142, Nachisitu,,5.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkulwe,Itelefya,143,Nkatumbo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mkulwe,Itelefya,144, Majengo,,1.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,145,Mlanda A,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,146,Mlanda B,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,147, Mlanda C,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,148, Mlanda D,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,149, Ipenza,,3.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,150,Kawale,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,151, Iyela,,8.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,152,Mbuyuni,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,153,Milemwa A,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,154,Milemwa B,,1.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,155,Sayuni,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Msangano,156, Tombezi,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Chindi,157,Mpapa,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Chindi,158,Msia,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Chindi,159,Ikonko,,2.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Chindi,160, Chindi A,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Chindi,161,Chindi B,,0.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Chindi,162,Meru,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Chindi,163,Majengo,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Mnyuzi,164,Mnyuzi,,0.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Mnyuzi,165,Mtakuja,,0.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Mnyuzi,166,Mkumba,,7.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Mnyuzi,167,Nantete,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Ipata ,168,Kombe,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Ipata ,169,Ipata,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Ipata ,170,Nafinga,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Ipata ,171,Mheza,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Msangano,Ipata ,172,Nachizinji,,0.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Chitete,173, Mintakomwa,,1.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Chitete,174,Msogezo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Mlomba,175,Ikungwe,,1.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Mlomba,176,Mbalwa,,6.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,177,Chingonyo a,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,178,Chingonyo b,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,179, Muwemba B,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,180, Chikamba,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,181, Makamba C ,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,182,Makamba B,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,183, Lozi,,5.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,184,Kawana,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,185,Nachisitu,,5.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,186,Nsala,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,187,Mswepa,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chitete,Nkala,188,Ngamba,,1.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpande,,189,Mpande kati ,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpande,,190,Ipito,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chapwa,,191,Chapwa ,,1.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chapwa,,192,Isanzo ,,1.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpemba,,193,"Mtakuja,Mpemba ",,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpemba,,194,Sefu,,1.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpemba,,195,"Mjimwema,Nasele",,1.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpemba,,196,Kokoto ,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpemba,,197,"Kazaroho,Nandanga",,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpemba,,198,"Mpakani,Nandanga",,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpemba,,199,"Chiyanga,Nandanga",,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpemba,,200,"Ipito,Msinde",,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mpemba,,201,"Nakachese,Msinde",,2.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,202,"Mininga,Chiwezi ",,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,203,"Mpemba,Chiwezi",,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,204,"Isenti,Chiwezi",,6.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,205,"Chilambe,Namole ",,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,206,"Kasongole,Namole",,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,207,"Nambinda,Namole",,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,208,"Mbezuma,Namole",,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,209,"Kalumwa,Nsanzya ",,1.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,210,"Mikuti,Niumba ",,1.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,211,"Mizumbi,Niumba",,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,212,"Miembeni,Niumba",,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,213,"Kakunku,Msamba II",,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Chiwezi,,214,"Mkwajuni,Msamba II",,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mwakakati,,215,Mwakakati a,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mwakakati,,216,Mwakakati b,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mwakakati,,217,Msongwa ,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mwakakati,,218,Katete,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mwakakati,,219,Ndelema,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Momba,Momba DC,Momba,Mwakakati,,220,Chipaka ,,0.0,1,0,,1.4,0.6,2.0,50,2,52
JUMLA NDOGO,,,,,,220,,0.0,292.5,220,0,0,308.0,132.0,440.0,"11,000",440,"11,440"
Songwe,Songwe,Songwe DC,Songwe,Gua,Gua,1,Kakoma,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Gua,Gua,2,Songambele,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Gua,Gua,3,Manda Juu.,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Gua,Some,4,Some   A,,3.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Gua,Some,5,Some   C,,4.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Gua,Some,6,Ngwala Kati  B,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Gua,Some,7,Kamficheni,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Gua,Some,8,Azimio,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Gua,Some,9,Ngwala Magh.,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Gua,Some,10,Madodomya,,5.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Gua,Itiziro,11,Kikamba,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Gua,Itiziro,12,Kiseruka,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Kapalala,Kapalala,13,Kapalala C,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Kapalala,Kapalala,14,Mteka A,,9.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Kapalala,Kapalala,15,Mbizya,,4.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Kapalala,Kapalala,16,Iboma,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Kapalala,Kapalala,17,Mkumbili,,11.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mbangala,Mbangala,18,Mgomba,,5.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mbangala,Mbangala,19,Ichese,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mbangala,Mbangala,20,Njelenje,,15.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mbangala,Maleza,21,Kalanda,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mbangala,Maleza,22,Saza Falls ,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mbangala,Maleza,23,Madizini,,,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mkwajuni,Chudeco,24,Itontera,,3.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mkwajuni,Kaloleni,25,Kalungu,,4.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mkwajuni,Kaloleni,26,Maombwe,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mkwajuni,Iseche,27,Kikondo,,0.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Totowe,totowe,28,Handeni  A,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Totowe,totowe,29,Mbuyuni,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Totowe,totowe,30,Chemichemi,,1.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Totowe,totowe,31,Kazundu,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Totowe,totowe,32,Lukwa,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Totowe,totowe,33,Mikocheni,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Totowe,totowe,34,Handeni  B,,3.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,35,Mpona,,6.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,36,Namalama,,1.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,37,Mwawadimi  A,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,38,Mwawadimi  B.,,3.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,39,Iyovyo Magh.,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,40,Kazundu,,2.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,41,Mwawadimi,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,42,Kambipotea.,,4.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,43,Namkukwe  B,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,44,Mpangala,,4.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,45,Kisale,,3.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,46,Muheza  B,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mpona,Mpona,47,Nguzi,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Manda,Isanzu,48,Ukombozi,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Manda,Isanzu,49,Mwambangombe,,2.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Manda,Isanzu,50,Kwimba,,2.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Manda,Manda,51,Manda  A,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Manda,Manda,52,Manda  B,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Manda,Manda,53,Lutumbi ,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Manda,Manda,54,Kambiuliza,,4.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Magamba,Magamba,55,Ngayangwanda,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Magamba,Magamba,56,Nambalwe,,3.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Magamba,Magamba,57,Nkomano,,3.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Magamba,Kambarage,58,Ilembo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Magamba,Kambarage,59,Namile,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Magamba,Kambarage,60,Lumwaha,,5.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Galula,Galula,61,Muhimbili,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Galula,Ilasilo,62,Lumpamba,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Galula,Ilasilo,63,Iwombwe,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Galula,Itindi,64,Namalango,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Galula,Itindi,65,Mtakuja,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Galula,Itindi,66,Iguzya,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mbuyuni,Ndanga,67,Ndanga  B,,0.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Mbuyuni,Ndanga,68,Mbuyuni  E,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Changombe,Ifuko,69,Swela,,1.8,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Changombe,Ifuko,70,Mabatini,,2.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Changombe,Ifuko,71,Mazizini,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Changombe,Changombe,72,Mtakuja,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Changombe,Changombe,73,Mwagala,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Changombe,Wanzan,74,Usangu ndogo,,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Changombe,Wanzan,75,Mkoma,,1.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Kanga,Kanga,76,Ipala,,1.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Kanga,Tete,77,Bwawani,,0.1,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Kanga,Tete,78,Majimoto,,5.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Kanga,Tete,79,Ilanga,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Kanga,Tete,80,Chikuwa,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Ifwenkenya,Ifwenkenya,81,Bwawani,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Ifwenkenya,Ifwenkenya,82,Tankini,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Ifwenkenya,Ifwenkenya,83,Ipwizi,,1.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Ifwenkenya,Ifwenkenya,84,Nzoha,,3.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Ifwenkenya,Ifwenkenya,85,Iwambi.,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Ifwenkenya,Ifwenkenya,86,Ilembo,,6.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Ifwenkenya,Ifwenkenya,87,Kikavu,,5.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Songwe,Songwe DC,Songwe,Ifwenkenya,Ifwenkenya,88,Mulu.,,0.1,1,0,,1.4,0.6,2.0,50,2,52
JUMLA NDOGO,,,,,,88,,0.0,174.2,88,0,0,123.2,52.8,176.0,"4,400",176,"4,576"
JUMLA KUU,,,,,,905,,0.0,"1,343.9",905,0,0,"1,267.0",543.0,"1,810.0","45,250","1,810","46,956"
